^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0114E6C 00114E6F
+Enable Code (Must Be On) {<I>With This Game, The General Codes Work At The Map Selection Screen. So They Work After The Tutorial. Once On The Map Selection Screen, Look At The Stats Of The General You Specified For The Results. You Turn On A Code, They Work On The Next Battle, So If You Load A Saved Game That Is In Battle, It May Not Affect That Battle, But It Will Affect The Next Battle After You Go To The Map Selection Screen.</I>}
%Credits: Code Master
$F0100008 00114E6F
!!
+Always 99 Days Left
%Credits: MadCatz
$208B42B4 00000063
!Bao Long Codes:
+Low Troops
%Credits: Code Master
$D0AB5E00 00300001
$10AB5E00 00000001
+Max Deeds
%Credits: Code Master
$10AB5DFE 0000270F
+Max INT
%Credits: Code Master
$00AB5E1A 000000FF
+Max LEA
%Credits: Code Master
$00AB5E1B 000000FF
+Max Troops
%Credits: Code Master
$10AB5E00 0000270F
+Max WAR
%Credits: Code Master
$00AB5E19 000000FF
+No Deeds
%Credits: Code Master
$10AB5DFE 00000000
+No INT
%Credits: Code Master
$00AB5E1A 00000000
+No LEA
%Credits: Code Master
$00AB5E1B 00000000
+No WAR
%Credits: Code Master
$00AB5E19 00000000
+Type Modifier
%Credits: Code Master
$00AB5E31 000000??
!!
!Bu Zhi Codes:
+Low Troops
%Credits: Code Master
$D0AB5E5C 00300001
$10AB5E5C 00000001
+Max Deeds
%Credits: Code Master
$10AB5E5A 0000270F
+Max INT
%Credits: Code Master
$00AB5E76 000000FF
+Max LEA
%Credits: Code Master
$00AB5E77 000000FF
+Max Troops
%Credits: Code Master
$10AB5E5C 0000270F
+Max WAR
%Credits: Code Master
$00AB5E75 000000FF
+No Deeds
%Credits: Code Master
$10AB5E5A 00000000
+No INT
%Credits: Code Master
$00AB5E76 00000000
+No LEA
%Credits: Code Master
$00AB5E77 00000000
+No WAR
%Credits: Code Master
$00AB5E75 00000000
+Type Modifier
%Credits: Code Master
$00AB5E8D 000000??
!!
!Cai Mao Codes:
+Low Troops
%Credits: Code Master
$D0AB361C 00300001
$10AB361C 00000001
+Max Deeds
%Credits: Code Master
$10AB361A 0000270F
+Max INT
%Credits: Code Master
$00AB3636 000000FF
+Max LEA
%Credits: Code Master
$00AB3637 000000FF
+Max Troops
%Credits: Code Master
$10AB361C 0000270F
+Max WAR
%Credits: Code Master
$00AB3635 000000FF
+No Deeds
%Credits: Code Master
$10AB361A 00000000
+No INT
%Credits: Code Master
$00AB3636 00000000
+No LEA
%Credits: Code Master
$00AB3637 00000000
+No WAR
%Credits: Code Master
$00AB3635 00000000
+Type Modifier
%Credits: Code Master
$00AB364D 000000??
!!
!Cao Bao Codes:
+Low Troops
%Credits: Code Master
$D0AB447C 00300001
$10AB447C 00000001
+Max Deeds
%Credits: Code Master
$10AB447A 0000270F
+Max INT
%Credits: Code Master
$00AB4496 000000FF
+Max LEA
%Credits: Code Master
$00AB4497 000000FF
+Max Troops
%Credits: Code Master
$10AB447C 0000270F
+Max WAR
%Credits: Code Master
$00AB4495 000000FF
+No Deeds
%Credits: Code Master
$10AB447A 00000000
+No INT
%Credits: Code Master
$00AB4496 00000000
+No LEA
%Credits: Code Master
$00AB4497 00000000
+No WAR
%Credits: Code Master
$00AB4495 00000000
+Type Modifier
%Credits: Code Master
$00AB44AD 000000??
!!
!Cao Cao:
+The Three Kingdoms
%Credits: Codejunkies
$10B216DC 00000001
+Unification
%Credits: Codejunkies
$10B216E2 00000001
!!
!Cao Cao Codes:
+Low Troops
%Credits: Code Master
$D0AB4368 00300001
$10AB4368 00000001
+Max Deeds
%Credits: Code Master
$10AB4366 0000270F
+Max INT
%Credits: Code Master
$00AB4382 000000FF
+Max LEA
%Credits: Code Master
$00AB4383 000000FF
+Max Troops
%Credits: Code Master
$10AB4368 0000270F
+Max WAR
%Credits: Code Master
$00AB4381 000000FF
+No Deeds
%Credits: Code Master
$10AB4366 00000000
+No INT
%Credits: Code Master
$00AB4382 00000000
+No LEA
%Credits: Code Master
$00AB4383 00000000
+No WAR
%Credits: Code Master
$00AB4381 00000000
+Type Modifier
%Credits: Code Master
$00AB4399 000000??
!!
!Cao Hong Codes:
+Low Troops
%Credits: Code Master
$D0AB41F8 00300001
$10AB41F8 00000001
+Max Deeds
%Credits: Code Master
$B694346D 65CD513C
+Max INT
%Credits: Code Master
$00AB4212 000000FF
+Max LEA
%Credits: Code Master
$00AB4213 000000FF
+Max Troops
%Credits: Code Master
$10AB41F8 0000270F
+Max WAR
%Credits: Code Master
$00AB4211 000000FF
+No Deeds
%Credits: Code Master
$10AB41F6 00000000
+No INT
%Credits: Code Master
$00AB4212 00000000
+No LEA
%Credits: Code Master
$00AB4213 00000000
+No WAR
%Credits: Code Master
$00AB4211 00000000
+Type Modifier
%Credits: Code Master
$00AB4229 000000??
!!
+Cao Hong: 100 INT
%Credits: MadCatz
$00AB4212 00000064
+Cao Hong: 100 LEA
%Credits: MadCatz
$00AB4213 00000064
+Cao Hong: 100 WAR
%Credits: MadCatz
$00AB4211 00000064
+Cao Hong: 9999 Deeds
%Credits: MadCatz
$10AB41F6 0000270F
!Cao Pi Codes:
+Low Troops
%Credits: Code Master
$D0AB4420 00300001
$10AB4420 00000001
+Max Deeds
%Credits: Code Master
$10AB441E 0000270F
+Max INT
%Credits: Code Master
$00AB443A 000000FF
+Max LEA
%Credits: Code Master
$00AB443B 000000FF
+Max Troops
%Credits: Code Master
$10AB4420 0000270F
+Max WAR
%Credits: Code Master
$00AB4439 000000FF
+No Deeds
%Credits: Code Master
$10AB441E 00000000
+No INT
%Credits: Code Master
$00AB443A 00000000
+No LEA
%Credits: Code Master
$00AB443B 00000000
+No WAR
%Credits: Code Master
$00AB4439 00000000
+Type Modifier
%Credits: Code Master
$00AB4451 000000??
!!
!Cao Ren Codes:
+Low Troops
%Credits: Code Master
$D0AB430C 00300001
$10AB430C 00000001
+Max Deeds
%Credits: Code Master
$10AB430A 0000270F
+Max INT
%Credits: Code Master
$00AB4326 000000FF
+Max LEA
%Credits: Code Master
$00AB4327 000000FF
+Max Troops
