^3 = NAME: Monster Hunter (Pal-Unk)
^2 = GameID: SLES-52707
!Master Codes:
+(M)
%Credits: Codejunkies
$E00E8F8A 0017E3E0
$E00D0C05 0017E3E2
$20152040 08087E92
$2021FA48 3C0401F0
$2021FA4C 3C050008
$2021FA50 0C058F8A
$2021FA54 3C060008
$2021FA58 0C08668E
$2021FA5C 0000202D
$2021FA60 3C0501F0
$2021FA64 3C040008
$2021FA68 0C058F8A
$2021FA6C 3C060008
$2021FA70 08054812
$2021FA74 00000000
$9017E3E0 0C058F8A
$901001E8 0C0880A2
!!
+AR Max Below 3.14 Fix {<I>If You Are Using The Fix For AR Max Below 3.14, Make Sure Both This Code And The (M) Are Correct In Your List.</I>}
%Credits: Codejunkies
$202202D4 0803FFC0
$200FFF00 3C03200F
$200FFF08 8C65FFF8
$200FFF0C 24040079
$200FFF10 24030074
$200FFF14 0000000C
$200FFF1C 080887E6
+Freeze AI (Press L1+L2 To Activate-R1+R2 To Stop)
%Credits: Codejunkies
$E10100FA 0043D822
$2053D938 00000000
$E10100F5 0043D822
$2053D938 0C045A40
+Freeze Timer (Press R1+L3)
%Credits: Codejunkies
$D043D822 0000FDF7
$201E9F3C 00000000
!Gallery FMV Modifier:
+E3 Demo
%Credits: Codejunkies
$20214430 24040008
$20214448 24040008
+FMV 1
%Credits: Codejunkies
$20214430 24040001
$20214448 24040001
+FMV 2
%Credits: Codejunkies
$20214430 24040002
$20214448 24040002
+FMV 3
%Credits: Codejunkies
$20214430 24040003
$20214448 24040003
+FMV 4
%Credits: Codejunkies
$20214430 24040004
$20214448 24040004
+FMV 5
%Credits: Codejunkies
$20214430 24040005
$20214448 24040005
+FMV 6
%Credits: Codejunkies
$20214430 24040006
$20214448 24040006
+FMV 7
%Credits: Codejunkies
$20214430 24040007
$20214448 24040007
+Intro
%Credits: Codejunkies
$20214430 24040000
$20214448 24040000
!!
!In Dungeon:
+Fast Attack/Moves
%Credits: Codejunkies
$205433C8 3C024080
$20540024 3C024080
+Maniac Killer
%Credits: Codejunkies
$205433C8 3C0240C0
$20540024 3C0240C0
+Quick Attack/Moves
%Credits: Codejunkies
$205433C8 3C024040
$20540024 3C024040
!!
!In Town Run:
+Maniac Runner
%Credits: Codejunkies
$205906F8 3C034100
+Quicker Run
%Credits: Codejunkies
$205906F8 3C034080
!!
!In Town Walk:
+Maniac Walker
%Credits: Codejunkies
$2058DF94 3C024100
+Quicker Walk
%Credits: Codejunkies
$2058DF94 3C024080
!!
+Infinite Cash
%Credits: Codejunkies
$203AE360 005F0000
+Infinite Health
%Credits: Codejunkies
$20129B04 24030064
$20129B08 A6830302
+Infinite Sprint
%Credits: Codejunkies
$2052269C 240400E1
$205226A0 A6040882
+Max Health
%Credits: Codejunkies
$203CC880 03E703E7
+Restart Timer (Press R1+R3)
%Credits: Codejunkies
$D043D822 0000FBF7
$201E9F3C 00641823
!Size Modifier Codes:
+Big Player
%Credits: Codejunkies
$203CC1A8 3FC00000
$203CC1AC 3FC00000
$203CC1B0 3FC00000
+Giant Player
%Credits: Codejunkies
$203CC1A8 40000000
$203CC1AC 40000000
$203CC1B0 40000000
+Tiny Player
%Credits: Codejunkies
$203CC1A8 3F400000
$203CC1AC 3F400000
$203CC1B0 3F400000
!!
!Stance Modifier Codes:
+Girlie Walk
%Credits: Codejunkies
$003CC101 00000001
+Guy Walk
%Credits: Codejunkies
$003CC101 00000000
!!
!Super Item Codes:
+Item Modifier Code {<I>With This Code On, Simply Highlight An Item Slot In Your Inventory, Then Use The 4 Codes Below To Increase/Dicrease Item/Amount.</I>}
%Credits: Codejunkies
$200FFDE0 3C010010
$200FFDE4 8C22FFF0
$200FFDE8 24420001
$200FFDEC AC22FFF0
$200FFDF0 284200C0
$200FFDF4 14020012
$200FFDFC AC20FFF0
$200FFE00 3C01005C
$200FFE04 3421D368
$200FFE08 143F000C
$200FFE10 3C010036
$200FFE14 8021E289
$200FFE18 00010880
$200FFE1C 01010821
$200FFE40 08058FAF
$200FFE44 90A20000
$20163EB4 0803FF78
$200FFE20 10000005
+Press L1 To Increase Item Amount
%Credits: Codejunkies
$E10500FB 0043D822
$200FFE28 80220002
$200FFE2C 24420001
$200FFE34 A0220002
$200FFE30 00000000
$200FFE20 00000000
+Press L2 To Decrease Item Amount
%Credits: Codejunkies
$E10500FE 0043D822
$200FFE28 80220002
$200FFE2C 2442FFFF
$200FFE30 00000000
$200FFE34 A0220002
$200FFE20 00000000
+Press R1 To Modify Item (Increase From List)
%Credits: Codejunkies
$E10600F7 0043D822
$200FFE24 84220000
$200FFE28 10490003
$200FFE2C 00000000
$200FFE30 24420001
$200FFE34 A4220000
$200FFE20 2409014F
+Press R2 To Modify Item (Decrease From List)
%Credits: Codejunkies
$E10600FD 0043D822
$200FFE24 84220000
$200FFE28 10490003
$200FFE2C 00000000
$200FFE30 2442FFFF
$200FFE34 A4220000
$200FFE20 24090000
!!
!!

