^3 = NAME: MVP Baseball 2003 (Ntsc-U)
^2 = GameID: SLUS-20650
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0520644 00520647
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00520647
!!
+Always Hit Homerun : Hold R1
%Credits: nolberto82
$200A0000 3C06013D
$200A0004 90C6C911
$200A0008 10C00002
$200A000C 3C0645C0
$200A0010 AE260014
$200A0014 8E260018
$200A0018 0804C7EF
$20131FB4 08028000
+1 Ball And You Walk
%Credits: Code Master
$200C0230 50800001
$200C0234 24040003
$200C0238 080FBD2C
$200C023C 8E84000C
$2036A580 0C03008C
+1 Out And You Are Out
%Credits: Code Master
$200C0240 50800001
$200C0244 24040002
$200C0248 080FBD2C
$200C024C 8E84001C
$2036A594 0C030090
+1 Strike And You Are Out
%Credits: Code Master
$200C0220 50800001
$200C0224 24040002
$200C0228 080FBD2C
$200C022C 8E840010
$2036A56C 0C030088
+2 Balls And You Walk
%Credits: Code Master
$200C0230 50800001
$200C0234 24040002
$200C0238 080FBD2C
$200C023C 8E84000C
$2036A580 0C03008C
+2 Outs And You Are Out
%Credits: Code Master
$200C0240 50800001
$200C0244 24040001
$200C0248 080FBD2C
$200C024C 8E84001C
$2036A594 0C030090
+2 Strikes And You Are Out
%Credits: Code Master
$200C0220 50800001
$200C0224 24040001
$200C0228 080FBD2C
$200C022C 8E840010
$2036A56C 0C030088
+3 Balls And You Walk
%Credits: Code Master
$200C0230 50800001
$200C0234 24040001
$200C0238 080FBD2C
$200C023C 8E84000C
$2036A580 0C03008C
!Angels Codes - 7 Year/100 Cost:
+A Kennedy
%Credits: Codejunkies
$00C05369 00000000
$00C0536A 00000038
+A Ochoa
%Credits: Codejunkies
$00C08FAD 00000000
$00C08FAE 00000038
+A Sele
%Credits: Codejunkies
$00C0CB0D 00000000
$00C0CB0E 00000038
+D Cook
%Credits: Codejunkies
$00BFF41D 00000000
$00BFF41E 00000038
+D Erstad
%Credits: Codejunkies
$00C00E3D 00000000
$00C00E3E 00000038
+G Anderson
%Credits: Codejunkies
$00BFC075 00000000
$00BFC076 00000038
+J Washburn
%Credits: Codejunkies
$00C0F2D5 00000000
$00C0F2D6 00000038
+K Appier
%Credits: Codejunkies
$00BFC1F1 00000000
$00BFC1F2 00000038
+R Ortiz
%Credits: Codejunkies
$00C094B9 00000000
$00C094BA 00000038
+S Spiezio
%Credits: Codejunkies
$00C0D3F5 00000000
$00C0D3F6 00000038
+T Glaus
%Credits: Codejunkies
$00C02435 00000000
$00C02436 00000000
+T Percival
%Credits: Codejunkies
$00C09E85 00000000
$00C09E86 00000038
+T Salmon
%Credits: Codejunkies
$00C0C355 00000000
$00C0C356 00000038
!!
!Astros: 7 Year/100 Cost:
+B Ausmus
%Credits: Codejunkies
$00BFC49D 00000000
$00BFC49E 00000038
+B Moehler
%Credits: Codejunkies
$00C080D5 00000000
$00C080D6 00000038
+B Wagner
%Credits: Codejunkies
$00C0EFDD 00000000
$00C0EFDE 00000038
+C Biggio
%Credits: Codejunkies
$00BFD40D 00000000
$00BFD40E 00000038
+C Hernandez
%Credits: Codejunkies
$00C03B11 00000000
$00C03B12 00000038
+D Brocail
%Credits: Codejunkies
$00BFDC5D 00000000
$00BFDC5E 00000038
+J Bagwell
%Credits: Codejunkies
$00BFC749 00000000
$00BFC74A 00000038
+J Kent
%Credits: Codejunkies
$00C05401 00000000
$00C05402 00000038
+L Berkman
%Credits: Codejunkies
$00BFD291 00000000
$00BFD292 00000038
+R Hidalgo
%Credits: Codejunkies
$00C03D25 00000000
$00C03D26 00000038
!!
!Athletics Codes - 7 Year/100 Cost:
+B Zito
%Credits: Codejunkies
$00C105D5 00000000
$00C105D6 00000038
+D Justice
%Credits: Codejunkies
$00C05071 00000000
$00C05072 00000038
+E Chavez
%Credits: Codejunkies
$00BFEB81 00000000
$00BFEB82 00000038
+J Dye
%Credits: Codejunkies
$00C00A15 00000000
$00C00A16 00000038
+J Mecir
%Credits: Codejunkies
$00C07B31 00000000
$00C07B32 00000038
+K Foulke
%Credits: Codejunkies
$00C018ED 00000000
$00C018EE 00000038
+M Mulder
%Credits: Codejunkies
$00C0862D 00000000
$00C0862E 00000038
+M Tejada
%Credits: Codejunkies
$00C0DEF1 00000000
$00C0DEF2 00000038
+T Hudson
%Credits: Codejunkies
$00C043AD 00000000
$00C043AE 00000038
+T Long
%Credits: Codejunkies
$00C0674D 00000000
$00C0674E 00000038
!!
+Away Team Box Score Modifier
%Credits: Code Master
$200C0260 240400??
$200C0264 080FBD2C
$200C0268 AE440000
$2036A64C 0C030098
!Blue Jays Codes - 7 Year/100 Cost:
+B Aven
%Credits: Codejunkies
$00BFC535 00000000
$00BFC536 00000038
+B Bowles
%Credits: Codejunkies
$00BFD9FD 00000000
$00BFD9FE 00000038
+B Cooper
%Credits: Codejunkies
$00BFF501 00000000
$00BFF502 00000038
+B File
%Credits: Codejunkies
$00C015A9 00000000
$00C015AA 00000038
+C Delgado
%Credits: Codejunkies
$00C00179 00000000
$00C0017A 00000038
+C Politte
%Credits: Codejunkies
$00C0A6D5 00000000
$00C0A6D6 00000038
+C Thurman
%Credits: Codejunkies
$00C0E19D 00000000
$00C0E19E 00000038
+C Woodward
%Credits: Codejunkies
$00C0FFE5 00000000
$00C0FFE6 00000038
+D Berg
%Credits: Codejunkies
$00BFD1AD 00000000
$00BFD1AE 00000038
+D Creek
%Credits: Codejunkies
$00BFF8DD 00000000
$00BFF8DE 00000038
+D Wise
%Credits: Codejunkies
$00C0FD85 00000000
$00C0FD86 00000038
+E Hinske
%Credits: Codejunkies
$00C03EED 00000000
$00C03EEE 00000038
+E Loaiza
%Credits: Codejunkies
$00C065D1 00000000
$00C065D2 00000038
+F Castalanotto
%Credits: Codejunkies
$00BFE9B9 00000000
$00BFE9BA 00000038
+G Myers
%Credits: Codejunkies
$00C0888D 00000000
$00C0888E 00000038
+H Clark
%Credits: Codejunkies
$00BFEF5D 00000000
$00BFEF5E 00000038
+J Kershner
%Credits: Codejunkies
$00C05499 00000000
$00C0549A 00000038
+J Miller
%Credits: Codejunkies
$00C07EC1 00000000
$00C07EC2 00000038
+J Phelps
%Credits: Codejunkies
$00C0A2AD 00000000
$00C0A2AE 00000038
+J Towers
%Credits: Codejunkies
$00C0E495 00000000
$00C0E496 00000038
+J Werth
%Credits: Codejunkies
$00C0F5CD 00000000
$00C0F5CE 00000038
+K Cash
%Credits: Codejunkies
$00BFE759 00000000
$00BFE75A 00000038
+K Escobar
%Credits: Codejunkies
$00C00F21 00000000
$00C00F22 00000038
+K Huckaby
%Credits: Codejunkies
$00C042C9 00000000
$00C042CA 00000038
+M Bordick
%Credits: Codejunkies
$00BFD881 00000000
$00BFD882 00000038
+M Hendrickson
%Credits: Codejunkies
$00C038B1 00000000
$00C038B2 00000038
+M Moriarty
%Credits: Codejunkies
$00C08419 00000000
$00C0841A 00000038
+O Hudson
%Credits: Codejunkies
$00C04361 00000000
$00C04362 00000038
+P Coco
%Credits: Codejunkies
$00BFF0D9 00000000
$00BFF0DA 00000038
+P Walker
%Credits: Codejunkies
$00C0F1A5 00000000
$00C0F1A6 00000038
+R Halladay
%Credits: Codejunkies
$00C03191 00000000
$00C03192 00000038
+S Cassidy
%Credits: Codejunkies
$00BFE7A5 00000000
$00BFE7A6 00000038
+S Stewart
%Credits: Codejunkies
$00C0D81D 00000000
$00C0D81E 00000038
+T Sturtze
%Credits: Codejunkies
$00C0D999 00000000
$00C0D99A 00000038
+T Wilson
%Credits: Codejunkies
$00C0FCA1 00000000
$00C0FCA2 00000038
+V Wells
%Credits: Codejunkies
$00C0F535 00000000
$00C0F536 00000038
!!
!Braves Codes - 7 Year/100 Cost:
+A Jones
%Credits: Codejunkies
$00C04DC5 00000000
$00C04DC6 00000038
+B Surhoff
%Credits: Codejunkies
$00C0DAC9 00000000
$00C0DACA 00000038
+C Jones
%Credits: Codejunkies
$00C04E5D 00000000
$00C04E5E 00000038
+G Maddux
%Credits: Codejunkies
$00C06DD5 00000000
$00C06DD6 00000038
+G Sheffield
%Credits: Codejunkies
$00C0CBF1 00000000
$00C0CBF2 00000038
+J Lopez
%Credits: Codejunkies
$00C0687D 00000000
$00C0687E 00000038
+J Smoltz
%Credits: Codejunkies
$00C0D0FD 00000000
$00C0D0FE 00000038
+M Hampton
%Credits: Codejunkies
$00C0330D 00000000
$00C0330E 00000038
+P Byrd
%Credits: Codejunkies
$00BFE331 00000000
$00BFE332 00000038
+R Furcal
%Credits: Codejunkies
$00C01CC9 00000000
$00C01CCA 00000038
+R Ortiz
%Credits: Codejunkies
$00C09505 00000000
$00C09506 00000038
+V Castilla
%Credits: Codejunkies
$00BFE7F1 00000000
$00BFE7F2 00000038
!!
!Brewers: 7 Year/100 Cost:
+C Leskanic
%Credits: Codejunkies
$00C0615D 00000000
$00C0615E 00000038
+D Mlicki
%Credits: Codejunkies
$00C08089 00000000
$00C0808A 00000038
+E Young
%Credits: Codejunkies
$00C102DD 00000000
$00C102DE 00000038
+G Jenkins
%Credits: Codejunkies
$00C04951 00000000
$00C04952 00000038
+G Rusch
%Credits: Codejunkies
$00C0C05D 00000000
$00C0C05E 00000038
+J Hammonds
%Credits: Codejunkies
$00C032C1 00000000
$00C032C2 00000038
+R Sexton
%Credits: Codejunkies
$00C0CB59 00000000
$00C0CB5A 00000038
!!
!Cardinals: 7 Year/100 Cost:
+B Tomko
%Credits: Codejunkies
$00C0E2CD 00000000
$00C0E2CE 00000038
+C Finley
%Credits: Codejunkies
$00C015F5 00000000
$00C015F6 00000038
+D Oliver
%Credits: Codejunkies
$00C091C1 00000000
$00C091C2 00000038
+E Renteria
%Credits: Codejunkies
$00C0B21D 00000000
$00C0B21E 00000038
+F Vina
%Credits: Codejunkies
$00C0EDC9 00000000
$00C0EDCA 00000038
+J Drew
%Credits: Codejunkies
$00C00685 00000000
$00C00686 00000038
+J Edmonds
%Credits: Codejunkies
$00C00B45 00000000
$00C00B46 00000038
+J Isringhausen
%Credits: Codejunkies
$00C046F1 00000000
$00C046F2 00000038
+M Matheny
%Credits: Codejunkies
$00C074A9 00000000
$00C074AA 00000038
+M Morris
%Credits: Codejunkies
$00C08465 00000000
$00C08466 00000038
+S Rolen
%Credits: Codejunkies
$00C0BD65 00000000
$00C0BD66 00000038
+T Martinez
%Credits: Codejunkies
$00C07379 00000000
$00C0737A 00000038
+W Williams
%Credits: Codejunkies
$00C0F9F5 00000000
$00C0F9F6 00000038
!!
!Cubs: 7 Year/100 Cost:
+A Alfonseca
%Credits: Codejunkies
$00BFBC01 00000000
$00BFBC02 00000038
+A Gonzalez
%Credits: Codejunkies
$00C02695 00000000
$00C02696 00000038
+D Deshields
%Credits: Codejunkies
$00C002F5 00000000
$00C002F6 00000038
+E Karros
%Credits: Codejunkies
$00C05109 00000000
$00C0510A 00000038
+K Wood
%Credits: Codejunkies
$00C0FF4D 00000000
$00C0FF4E 00000038
+M Alou
%Credits: Codejunkies
$00BFBEAD 00000000
$00BFBEAE 00000038
+M Grudzielanek
%Credits: Codejunkies
$00C02C85 00000000
$00C02C86 00000038
+M Remlinger
%Credits: Codejunkies
$00C0B1D1 00000000
$00C0B1D2 00000038
+S Estes
%Credits: Codejunkies
$00C00FB9 00000000
$00C00FBA 00000038
+S Sosa
%Credits: Codejunkies
$00C0D311 00000000
$00C0D312 00000038
!!
!Devil Rays Codes - 7 Year/100 Cost:
+A Brown
%Credits: Codejunkies
$00BFDDD9 00000000
$00BFDDDA 00000038
+A Huff
%Credits: Codejunkies
$00C043F9 00000000
$00C043FA 00000038
+B Abernathy
%Credits: Codejunkies
$00BFB955 00000000
$00BFB956 00000038
+B Backe
%Credits: Codejunkies
$00BFC5CD 00000000
$00BFC5CE 00000038
+B Grieve
%Credits: Codejunkies
$00C02B09 00000000
$00C02B0A 00000038
+B Lesher
%Credits: Codejunkies
$00C06111 00000000
$00C06112 00000038
+B Seay
%Credits: Codejunkies
$00C0C9DD 00000000
$00C0C9DE 00000038
+B Stein
%Credits: Codejunkies
$00C0D6A1 00000000
$00C0D6A2 00000038
+B Wells
%Credits: Codejunkies
$00C0F451 00000000
$00C0F452 00000038
+C Crawford
%Credits: Codejunkies
$00BFF7F9 00000000
$00BFF7FA 00000038
+D Brazelton
%Credits: Codejunkies
$00BFDBC5 00000000
$00BFDBC6 00000038
+D James
%Credits: Codejunkies
$00C0486D 00000000
$00C0486E 00000038
+D Reichert
%Credits: Codejunkies
$00C0B0A1 00000000
$00C0B0A2 00000038
+D Rolls
%Credits: Codejunkies
$00C0BDFD 00000000
