^3 = NAME: Ghost In The Shell - Stand Alone Complex (Pal-Unk)
^2 = GameID: SLES-53020
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02A1FAC 002A1FAF
!!
+'In Hack' Timer Frozen
%Credits: Codejunkies
$2013EE48 00000000
+Extra Hacking Time
%Credits: Codejunkies
$200FFF00 3C014F00
$200FFF04 44810000
$200FFF08 AE210068
$200FFF0C 03E00008
$2026979C 0C03FFC0
+Infinite Ammo
%Credits: Codejunkies
$20115CAC 00000000
+Infinite Health
%Credits: Codejunkies
$2016B12C 3C0144BC
$2016B138 AC610334
$2016B13C 10000006
$2016B140 AC610338
+Moon Gravity (Press Up To Activate Down To Stop)
%Credits: Codejunkies
$E10100EF 00481702
$20132538 3C013E00
$E10100BF 00481702
$20132538 3C013F00
!Replace Bato Into...:
+Armed Suit
%Credits: Codejunkies
$2037D3FC 0000014A
$2037D400 0000014A
$2037D404 00000128
$2037D408 0000018C
$2037D40C 00000008
$2037D410 00000004
$2037D414 00000000
+Guardrobot
%Credits: Codejunkies
$2037D3FC 00000157
$2037D400 00000157
$2037D404 0000012C
$2037D408 00000198
$2037D40C 0000000A
$2037D410 00000005
$2037D414 00000000
+Koteihodai
%Credits: Codejunkies
$2037D3FC 0000015E
$2037D400 0000015E
$2037D404 0000012F
$2037D408 00000000
$2037D40C 0000000D
$2037D410 00000001
$2037D414 00000000
+Koteikiju
%Credits: Codejunkies
$2037D3FC 0000015F
$2037D400 0000015F
$2037D404 00000000
$2037D408 00000000
$2037D40C 0000000E
$2037D410 00000001
$2037D414 00000000
+Mokoto
%Credits: Codejunkies
$2037D3FC 00000133
$2037D400 00000165
$2037D404 00000126
$2037D408 00000175
$2037D40C 00000002
$2037D410 00000004
$2037D414 00000001
+Rikujin2
%Credits: Codejunkies
$2037D3FC 00000149
$2037D400 00000149
$2037D404 00000000
$2037D408 0000018B
$2037D40C 00000007
$2037D410 00000001
$2037D414 00000001
+Rikujin (No Head)
%Credits: Codejunkies
$2037D3FC 00000141
$2037D400 00000141
$2037D404 00000000
$2037D408 00000183
$2037D40C 00000005
$2037D410 00000002
$2037D414 00000001
+Tatikoma
%Credits: Codejunkies
$2037D3FC 0000014E
$2037D400 0000016D
$2037D404 00000129
$2037D408 00000190
$2037D40C 00000012
$2037D410 00000004
$2037D414 00000000
+Terrorist (No Head)
%Credits: Codejunkies
$2037D3FC 0000013B
$2037D400 0000013B
$2037D404 00000000
$2037D408 0000017D
$2037D40C 00000004
$2037D410 00000006
$2037D414 00000001
+Thinktank
%Credits: Codejunkies
$2037D3FC 00000152
$2037D400 00000171
$2037D404 0000012A
$2037D408 00000194
$2037D40C 00000013
$2037D410 00000004
$2037D414 00000000
!!
!Replace Motoko Into...:
+Armed Suit
%Credits: Codejunkies
$2037D3DC 0000014A
$2037D3E0 0000014A
$2037D3E4 00000128
$2037D3E8 0000018C
$2037D3EC 00000008
$2037D3F0 00000004
$2037D3F4 00000000
+Bato
%Credits: Codejunkies
$2037D3DC 00000137
$2037D3E0 00000169
$2037D3E4 00000127
$2037D3E8 00000179
$2037D3EC 00000003
$2037D3F0 00000004
$2037D3F4 00000001
+Guardrobot
%Credits: Codejunkies
$2037D3DC 00000157
$2037D3E0 00000157
$2037D3E4 0000012C
$2037D3E8 00000198
$2037D3EC 0000000A
$2037D3F0 00000005
$2037D3F4 00000000
+Koteihodai
%Credits: Codejunkies
$2037D3DC 0000015E
$2037D3E0 0000015E
$2037D3E4 0000012F
$2037D3E8 00000000
$2037D3EC 0000000D
$2037D3F0 00000001
$2037D3F4 00000000
+Koteikiju
%Credits: Codejunkies
$2037D3DC 0000015F
$2037D3E0 0000015F
$2037D3E4 00000000
$2037D3E8 00000000
$2037D3EC 0000000E
$2037D3F0 00000001
$2037D3F4 00000000
+Rikujin2
%Credits: Codejunkies
$2037D3DC 00000149
$2037D3E0 00000149
$2037D3E4 00000000
$2037D3E8 0000018B
$2037D3EC 00000007
$2037D3F0 00000001
$2037D3F4 00000001
+Rikujin (No Head)
%Credits: Codejunkies
$2037D3DC 00000141
$2037D3E0 00000141
$2037D3E4 00000000
$2037D3E8 00000183
$2037D3EC 00000005
$2037D3F0 00000002
$2037D3F4 00000001
+Tatikoma
%Credits: Codejunkies
$2037D3DC 0000014E
$2037D3E0 0000016D
$2037D3E4 00000129
$2037D3E8 00000190
$2037D3EC 00000012
$2037D3F0 00000004
$2037D3F4 00000000
+Terrorist (No Head)
%Credits: Codejunkies
$2037D3DC 0000013B
$2037D3E0 0000013B
$2037D3E4 00000000
$2037D3E8 0000017D
$2037D3EC 00000004
$2037D3F0 00000006
$2037D3F4 00000001
+Thinktank
%Credits: Codejunkies
$2037D3DC 00000152
$2037D3E0 00000171
$2037D3E4 0000012A
$2037D3E8 00000194
$2037D3EC 00000013
$2037D3F0 00000004
$2037D3F4 00000000
!!
!Speed Codes:
+Hyper Mode (Press Left)
%Credits: Codejunkies
$E101007F 00481702
$204802E8 42000000
+Normal Speed (Press Select)
%Credits: Codejunkies
$E10100FE 00481702
$204802E8 42480000
+Slow Motion (Press Right)
%Credits: Codejunkies
$E10100DF 00481702
$204802E8 43480000
!!
!!

