^3 = NAME: Avatar - The Last Airbender (NTSC-U)
^2 = GameID: SLUS-21395
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01190BC 001190BF
+Enable Code (Must Be On)
%Credits: Code Master
$90119240 00832021
!!
+Character Gallery
%Credits: Codejunkies
$004F59FE 00000001
!MISC:
+1-Hit Kills
%Credits: Code Master
$20194C84 00000000
+Infinite Chi
%Credits: Code Master
$201DB7C4 94820096
$201DB7CC A4820094
+Infinite Health
%Credits: Code Master
$201746A4 94430092
$201746A8 A4430090
+Max Agility
%Credits: Code Master
$201E0A34 24070064
$201E0A3C A26700DC
+Max Armor
%Credits: Code Master
$201E08CC 2402270F
$201E08D4 A6620098
+Max Chi
%Credits: Code Master
$201DB7B8 2402270F
$201DB7BC A4820096
+Max Copper
%Credits: Code Master
$2020BAD8 2402270F
$2020BADC AC820308
+Max Focus
%Credits: Code Master
$201E09D0 24070064
$201E09D8 A26700DE
+Max Health
%Credits: Code Master
$201DB754 2402270F
$201DB758 A4820092
+Max Life
%Credits: Code Master
$201E0974 24070064
$201E0980 A26700DD
+Max Strength
%Credits: Code Master
$201E0A9C 24040064
$201E0AA0 A26400DB
+Unlock All Treasure Maps
%Credits: Code Master
$201FB470 24020001
$201FB478 A2A20084
!!
!Unlockable Codes:
+1-Hit Dishonor
%Credits: Code Master
$004F59FB 00000001
+All Treasure Maps
%Credits: Code Master
$004F59FA 00000001
+All Unlockables
%Credits: Code Master
$204F59F8 01010101
$204F59FC 01010101
$104F5A00 00000101
$004D59C9 00000001
$104D59CA 00000101
+Character Gallery
%Credits: Code Master
$004D59C9 00000001
$004F59FE 00000001
+Double Damage
%Credits: Code Master
$004F59FD 00000001
+Level Art Gallery
%Credits: Code Master
$004D59CA 00000001
$004F5A00 00000001
+Neverending Stealth
%Credits: Code Master
$004F59FC 00000001
+Storyboard Gallery
%Credits: Code Master
$004D59CB 00000001
$004F5A01 00000001
+Unlimited Chi
%Credits: Code Master
$004F59FF 00000001
+Unlimited Copper
%Credits: Code Master
$004F59F9 00000001
+Unlimited Health
%Credits: Code Master
$004F59F8 00000001
!!
!!

