^3 = NAME: Castle Shikigami 2 (Pal-Unk)
^2 = GameID: SLES-53518
!Master Codes:
+[M] Must Be On
%Credits: MadCatz
$901F8DAC 0C083326
!!
+Infinite Credits
%Credits: MadCatz
$202A3010 00000063
+Infinite Time
%Credits: MadCatz
$20154474 24420000
+Max Score
%Credits: MadCatz
$202C0950 05F5E0FF
!Player 1 Codes:
+Infinite Bombs
%Credits: MadCatz
$202C083A 00000063
+Infinite Life
%Credits: MadCatz
$202C0824 00000003
!!
!Player 2 Codes:
+Infinite Bombs
%Credits: MadCatz
$202C08D6 00000063
+Infinite Life
%Credits: MadCatz
$202C08C0 00000003
!!
!!

