^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01AE3AC 001AE3AF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001AE3AF
!!
!Ancients Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0C92 00005F5F
!!
!Attribute Modifier Codes:
+Attribute 1
%Credits: Code Master
$002B0760 000000??
+Attribute 1
%Credits: Code Master
$002B10C0 000000??
+Attribute 1
%Credits: Code Master
$002B10D8 000000??
+Attribute 1
%Credits: Code Master
$002B10F0 000000??
+Attribute 1
%Credits: Code Master
$002B1108 000000??
+Attribute 1
%Credits: Code Master
$002B03A0 000000??
+Attribute 1
%Credits: Code Master
$002B03B8 000000??
+Attribute 1
%Credits: Code Master
$002B03D0 000000??
+Attribute 1
%Credits: Code Master
$002B03E8 000000??
+Attribute 1
%Credits: Code Master
$002B0F70 000000??
+Attribute 1
%Credits: Code Master
$002B0400 000000??
+Attribute 1
%Credits: Code Master
$002B0430 000000??
+Attribute 1
%Credits: Code Master
$002B0448 000000??
+Attribute 1
%Credits: Code Master
$002B0D60 000000??
+Attribute 1
%Credits: Code Master
$002B0D78 000000??
+Attribute 1
%Credits: Code Master
$002B0D90 000000??
+Attribute 1
%Credits: Code Master
$002B0DA8 000000??
+Attribute 1
%Credits: Code Master
$002B0DC0 000000??
+Attribute 1
%Credits: Code Master
$002B0DD8 000000??
+Attribute 1
%Credits: Code Master
$002B0DF0 000000??
+Attribute 1
%Credits: Code Master
$002B1150 000000??
+Attribute 1
%Credits: Code Master
$002B10A8 000000??
+Attribute 1
%Credits: Code Master
$002B1090 000000??
+Attribute 1
%Credits: Code Master
$002B1078 000000??
+Attribute 1
%Credits: Code Master
$002B1198 000000??
+Attribute 1
%Credits: Code Master
$002B11B0 000000??
+Attribute 1
%Credits: Code Master
$002B11C8 000000??
+Attribute 1
%Credits: Code Master
$002B0EE0 000000??
+Attribute 1
%Credits: Code Master
$002B0EF8 000000??
+Attribute 1
%Credits: Code Master
$002B0F10 000000??
+Attribute 1
%Credits: Code Master
$002B0F28 000000??
+Attribute 1
%Credits: Code Master
$002B0F40 000000??
+Attribute 1
%Credits: Code Master
$002B0E08 000000??
+Attribute 1
%Credits: Code Master
$002B0418 000000??
+Attribute 1
%Credits: Code Master
$002B0F58 000000??
+Attribute 1
%Credits: Code Master
$002B0FA0 000000??
+Attribute 1
%Credits: Code Master
$002B0FB8 000000??
+Attribute 1
%Credits: Code Master
$002B0FD0 000000??
+Attribute 1
%Credits: Code Master
$002B0FE8 000000??
+Attribute 1
%Credits: Code Master
$002B1000 000000??
+Attribute 1
%Credits: Code Master
$002B1018 000000??
+Attribute 1
%Credits: Code Master
$002B1030 000000??
+Attribute 1
%Credits: Code Master
$002B1048 000000??
+Attribute 1
%Credits: Code Master
$002B1060 000000??
+Attribute 1
%Credits: Code Master
$002B0F88 000000??
+Attribute 1
%Credits: Code Master
$002B1450 000000??
+Attribute 1
%Credits: Code Master
$002B1180 000000??
+Attribute 1
%Credits: Code Master
$002B0538 000000??
+Attribute 1
%Credits: Code Master
$002B0580 000000??
+Attribute 1
%Credits: Code Master
$002B05B0 000000??
+Attribute 1
%Credits: Code Master
$002B05C8 000000??
+Attribute 1
%Credits: Code Master
$002B05E0 000000??
+Attribute 1
%Credits: Code Master
$002B05F8 000000??
+Attribute 1
%Credits: Code Master
$002B0610 000000??
+Attribute 1
%Credits: Code Master
$002B0640 000000??
+Attribute 1
%Credits: Code Master
$002B0658 000000??
+Attribute 1
%Credits: Code Master
$002B0670 000000??
+Attribute 1
%Credits: Code Master
$002B0628 000000??
+Attribute 1
%Credits: Code Master
$002B06A0 000000??
+Attribute 1
%Credits: Code Master
$002B0748 000000??
+Attribute 1
%Credits: Code Master
$002B0688 000000??
+Attribute 1
%Credits: Code Master
$002B0718 000000??
+Attribute 1
%Credits: Code Master
$002B0700 000000??
+Attribute 1
%Credits: Code Master
$002B0730 000000??
+Attribute 1
%Credits: Code Master
$002B06D0 000000??
+Attribute 1
%Credits: Code Master
$002B06B8 000000??
+Attribute 1
%Credits: Code Master
$002B06E8 000000??
+Attribute 1
%Credits: Code Master
$002B04A8 000000??
+Attribute 1
%Credits: Code Master
$002B0598 000000??
+Attribute 1
%Credits: Code Master
$002B13F0 000000??
+Attribute 1
%Credits: Code Master
$002B0568 000000??
+Attribute 1
%Credits: Code Master
$002B04C0 000000??
+Attribute 1
%Credits: Code Master
$002B04D8 000000??
+Attribute 1
%Credits: Code Master
$002B04F0 000000??
+Attribute 1
%Credits: Code Master
$002B0508 000000??
+Attribute 1
%Credits: Code Master
$002B13C0 000000??
+Attribute 1
%Credits: Code Master
$002B13D8 000000??
+Attribute 1
%Credits: Code Master
$002B1408 000000??
+Attribute 1
%Credits: Code Master
$002B1420 000000??
+Attribute 1
%Credits: Code Master
$002B0550 000000??
+Attribute 1
%Credits: Code Master
$002B1510 000000??
+Attribute 1
%Credits: Code Master
$002B0490 000000??
+Attribute 1
%Credits: Code Master
$002B1480 000000??
+Attribute 1
%Credits: Code Master
$002B1498 000000??
+Attribute 1
%Credits: Code Master
$002B14B0 000000??
+Attribute 1
%Credits: Code Master
$002B14C8 000000??
+Attribute 1
%Credits: Code Master
$002B14E0 000000??
+Attribute 1
%Credits: Code Master
$002B14F8 000000??
+Attribute 1
%Credits: Code Master
$002B0478 000000??
+Attribute 1
%Credits: Code Master
$002B0520 000000??
+Attribute 1
%Credits: Code Master
$002B1438 000000??
+Attribute 1
