^3 = NAME: Tiger Woods PGA Tour 2003 (Ntsc-U)
^2 = GameID: SLUS-20572
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01126B4 001126B7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001126B7
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$40293554 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20293554 00000009
+Hole 10
%Credits: Code Master
$20293578 00000009
+Hole 11
%Credits: Code Master
$2029357C 00000009
+Hole 12
%Credits: Code Master
$20293580 00000009
+Hole 13
%Credits: Code Master
$20293584 00000009
+Hole 14
%Credits: Code Master
$20293588 00000009
+Hole 15
%Credits: Code Master
$2029358C 00000009
+Hole 16
%Credits: Code Master
$20293590 00000009
+Hole 17
%Credits: Code Master
$20293594 00000009
+Hole 18
%Credits: Code Master
$20293598 00000009
+Hole 2
%Credits: Code Master
$20293558 00000009
+Hole 3
%Credits: Code Master
$2029355C 00000009
+Hole 4
%Credits: Code Master
$20293560 00000009
+Hole 5
%Credits: Code Master
$20293564 00000009
+Hole 6
%Credits: Code Master
$20293568 00000009
+Hole 7
%Credits: Code Master
$2029356C 00000009
+Hole 8
%Credits: Code Master
$20293570 00000009
+Hole 9
%Credits: Code Master
$20293574 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$40294374 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20294374 00000009
+Hole 10
%Credits: Code Master
$20294398 00000009
+Hole 11
%Credits: Code Master
$2029439C 00000009
+Hole 12
%Credits: Code Master
$202943A0 00000009
+Hole 13
%Credits: Code Master
$202943A4 00000009
+Hole 14
%Credits: Code Master
$202943A8 00000009
+Hole 15
%Credits: Code Master
$202943AC 00000009
+Hole 16
%Credits: Code Master
$202943B0 00000009
+Hole 17
%Credits: Code Master
$202943B4 00000009
+Hole 18
%Credits: Code Master
$202943B8 00000009
+Hole 2
%Credits: Code Master
$20294378 00000009
+Hole 3
%Credits: Code Master
$2029437C 00000009
+Hole 4
%Credits: Code Master
$20294380 00000009
+Hole 5
%Credits: Code Master
$20294384 00000009
+Hole 6
%Credits: Code Master
$20294388 00000009
+Hole 7
%Credits: Code Master
$2029438C 00000009
+Hole 8
%Credits: Code Master
$20294390 00000009
+Hole 9
%Credits: Code Master
$20294394 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$40295194 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20295194 00000009
+Hole 10
%Credits: Code Master
$202951B8 00000009
+Hole 11
%Credits: Code Master
$202951BC 00000009
+Hole 12
%Credits: Code Master
$202951C0 00000009
+Hole 13
%Credits: Code Master
$202951C4 00000009
+Hole 14
%Credits: Code Master
$202951C8 00000009
+Hole 15
%Credits: Code Master
$202951CC 00000009
+Hole 16
%Credits: Code Master
$202951D0 00000009
+Hole 17
%Credits: Code Master
$202951D4 00000009
+Hole 18
%Credits: Code Master
$202951D8 00000009
+Hole 2
%Credits: Code Master
$20295198 00000009
+Hole 3
%Credits: Code Master
$2029519C 00000009
+Hole 4
%Credits: Code Master
$202951A0 00000009
+Hole 5
%Credits: Code Master
$202951A4 00000009
+Hole 6
%Credits: Code Master
$202951A8 00000009
+Hole 7
%Credits: Code Master
$202951AC 00000009
+Hole 8
%Credits: Code Master
$202951B0 00000009
+Hole 9
%Credits: Code Master
$202951B4 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$40295FB4 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20295FB4 00000009
+Hole 10
%Credits: Code Master
$20295FD8 00000009
+Hole 11
%Credits: Code Master
$20295FDC 00000009
+Hole 12
%Credits: Code Master
$20295FE0 00000009
+Hole 13
%Credits: Code Master
$20295FE4 00000009
+Hole 14
%Credits: Code Master
$20295FE8 00000009
+Hole 15
%Credits: Code Master
$20295FEC 00000009
+Hole 16
%Credits: Code Master
$20295FF0 00000009
+Hole 17
%Credits: Code Master
$20295FF4 00000009
+Hole 18
%Credits: Code Master
$20295FF8 00000009
+Hole 2
%Credits: Code Master
$20295FB8 00000009
+Hole 3
%Credits: Code Master
$20295FBC 00000009
+Hole 4
%Credits: Code Master
$20295FC0 00000009
+Hole 5
%Credits: Code Master
$20295FC4 00000009
+Hole 6
%Credits: Code Master
$20295FC8 00000009
+Hole 7
%Credits: Code Master
$20295FCC 00000009
+Hole 8
%Credits: Code Master
$20295FD0 00000009
+Hole 9
%Credits: Code Master
$20295FD4 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
%Credits: Code Master
$40293554 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20293554 00000000
+Hole 10
%Credits: Code Master
$20293578 00000000
+Hole 11
%Credits: Code Master
$2029357C 00000000
+Hole 12
%Credits: Code Master
$20293580 00000000
+Hole 13
%Credits: Code Master
$20293584 00000000
+Hole 14
%Credits: Code Master
$20293588 00000000
+Hole 15
%Credits: Code Master
$2029358C 00000000
+Hole 16
%Credits: Code Master
$20293590 00000000
+Hole 17
%Credits: Code Master
$20293594 00000000
+Hole 18
%Credits: Code Master
$20293598 00000000
+Hole 2
%Credits: Code Master
$20293558 00000000
+Hole 3
%Credits: Code Master
$2029355C 00000000
+Hole 4
%Credits: Code Master
$20293560 00000000
+Hole 5
%Credits: Code Master
$20293564 00000000
+Hole 6
%Credits: Code Master
$20293568 00000000
+Hole 7
%Credits: Code Master
$2029356C 00000000
+Hole 8
%Credits: Code Master
$20293570 00000000
+Hole 9
%Credits: Code Master
$20293574 00000000
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$40294374 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20294374 00000000
+Hole 10
%Credits: Code Master
$20294398 00000000
+Hole 11
%Credits: Code Master
$2029439C 00000000
+Hole 12
%Credits: Code Master
$202943A0 00000000
+Hole 13
%Credits: Code Master
$202943A4 00000000
+Hole 14
%Credits: Code Master
$202943A8 00000000
+Hole 15
%Credits: Code Master
$202943AC 00000000
+Hole 16
%Credits: Code Master
$202943B0 00000000
+Hole 17
%Credits: Code Master
$202943B4 00000000
+Hole 18
%Credits: Code Master
$202943B8 00000000
+Hole 2
%Credits: Code Master
$20294378 00000000
+Hole 3
%Credits: Code Master
$2029437C 00000000
+Hole 4
%Credits: Code Master
$20294380 00000000
+Hole 5
%Credits: Code Master
$20294384 00000000
+Hole 6
%Credits: Code Master
$20294388 00000000
+Hole 7
%Credits: Code Master
$2029438C 00000000
+Hole 8
%Credits: Code Master
$20294390 00000000
+Hole 9
%Credits: Code Master
$20294394 00000000
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$40295194 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20295194 00000000
+Hole 10
%Credits: Code Master
$202951B8 00000000
+Hole 11
%Credits: Code Master
$202951BC 00000000
+Hole 12
%Credits: Code Master
$202951C0 00000000
+Hole 13
%Credits: Code Master
$202951C4 00000000
+Hole 14
%Credits: Code Master
$202951C8 00000000
+Hole 15
%Credits: Code Master
$202951CC 00000000
+Hole 16
%Credits: Code Master
$202951D0 00000000
+Hole 17
%Credits: Code Master
$202951D4 00000000
+Hole 18
%Credits: Code Master
$202951D8 00000000
+Hole 2
%Credits: Code Master
$20295198 00000000
+Hole 3
%Credits: Code Master
$2029519C 00000000
+Hole 4
%Credits: Code Master
$202951A0 00000000
+Hole 5
%Credits: Code Master
$202951A4 00000000
+Hole 6
%Credits: Code Master
$202951A8 00000000
+Hole 7
%Credits: Code Master
$202951AC 00000000
+Hole 8
%Credits: Code Master
$202951B0 00000000
+Hole 9
%Credits: Code Master
$202951B4 00000000
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$40295FB4 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20295FB4 00000000
+Hole 10
%Credits: Code Master
$20295FD8 00000000
+Hole 11
%Credits: Code Master
$20295FDC 00000000
+Hole 12
%Credits: Code Master
$20295FE0 00000000
+Hole 13
%Credits: Code Master
$20295FE4 00000000
+Hole 14
%Credits: Code Master
$20295FE8 00000000
+Hole 15
%Credits: Code Master
$20295FEC 00000000
+Hole 16
%Credits: Code Master
$20295FF0 00000000
+Hole 17
%Credits: Code Master
$20295FF4 00000000
+Hole 18
%Credits: Code Master
$20295FF8 00000000
+Hole 2
%Credits: Code Master
$20295FB8 00000000
