^3 = NAME: Harvest Moon - Save The Homeland (Ntsc-U)
^2 = GameID: SLUS-20251
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F010A44C 0010A44F
+(M)Must Be On
%Credits: InterAct
$F0207888 0010A44F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010A44F
!!
!Belonging Modifier Codes:
+Slot 1
%Credits: Code Master
$0085A240 000000??
+Slot 2
%Credits: Code Master
$0085A241 000000??
+Slot 3
%Credits: Code Master
$0085A242 000000??
+Slot 4
%Credits: Code Master
$0085A243 000000??
+Slot 5
%Credits: Code Master
$0085A244 000000??
+Slot 6
%Credits: Code Master
$0085A245 000000??
+Slot 7
%Credits: Code Master
$0085A246 000000??
+Slot 8
%Credits: Code Master
$0085A247 000000??
+Slot 9
%Credits: Code Master
$0085A248 000000??
+Slot 10
%Credits: Code Master
$0085A249 000000??
+Slot 11
%Credits: Code Master
$0085A24A 000000??
+Slot 12
%Credits: Code Master
$0085A24B 000000??
+Slot 13
%Credits: Code Master
$0085A24C 000000??
+Slot 14
%Credits: Code Master
$0085A24D 000000??
+Slot 15
%Credits: Code Master
$0085A24E 000000??
+Slot 16
%Credits: Code Master
$0085A24F 000000??
+Slot 17
%Credits: Code Master
$0085A250 000000??
+Slot 18
%Credits: Code Master
$0085A251 000000??
+Slot 19
%Credits: Code Master
$0085A252 000000??
+Slot 20
%Credits: Code Master
$0085A253 000000??
+Slot 21
%Credits: Code Master
$0085A254 000000??
+Slot 22
%Credits: Code Master
$0085A255 000000??
+Slot 23
%Credits: Code Master
$0085A256 000000??
+Slot 24
%Credits: Code Master
$0085A257 000000??
+Slot 25
%Credits: Code Master
$0085A258 000000??
+Slot 26
%Credits: Code Master
$0085A259 000000??
+Slot 27
%Credits: Code Master
$0085A25A 000000??
+Slot 28
%Credits: Code Master
$0085A25B 000000??
+Slot 29
%Credits: Code Master
$0085A25C 000000??
+Slot 30
%Credits: Code Master
$0085A25D 000000??
+Slot 31
%Credits: Code Master
$0085A25E 000000??
+Slot 32
%Credits: Code Master
$0085A25F 000000??
+Slot 33
%Credits: Code Master
$0085A260 000000??
+Slot 34
%Credits: Code Master
$0085A261 000000??
+Slot 35
%Credits: Code Master
$0085A262 000000??
+Slot 36
%Credits: Code Master
$0085A263 000000??
+Slot 37
%Credits: Code Master
$0085A264 000000??
+Slot 38
%Credits: Code Master
$0085A265 000000??
+Slot 39
%Credits: Code Master
$0085A266 000000??
+Slot 40
%Credits: Code Master
$0085A267 000000??
+Slot 41
