^3 = NAME: ESPN - Major League Baseball (Ntsc-U)
^2 = GameID: SLUS-20794
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$9012174C 0C04A0BE
+[M] Must Be On
%Credits: MadCatz
$903056FC 8EA40110
!!
!Away Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$00567421 000000??
+Inning 2
%Credits: Code Master
$00567430 000000??
+Inning 3
%Credits: Code Master
$0056743F 000000??
+Inning 4
%Credits: Code Master
$0056744E 000000??
+Inning 5
%Credits: Code Master
$0056745D 000000??
+Inning 6
%Credits: Code Master
$0056746C 000000??
+Inning 7
%Credits: Code Master
$0056747B 000000??
+Inning 8
%Credits: Code Master
$0056748A 000000??
+Inning 9
%Credits: Code Master
$00567499 000000??
+Inning 10
%Credits: Code Master
$005674A8 000000??
+Inning 11
%Credits: Code Master
$005674B7 000000??
+Inning 12
%Credits: Code Master
$005674C6 000000??
+Inning 13
%Credits: Code Master
$005674D5 000000??
+Inning 14
%Credits: Code Master
$005674E4 000000??
+Inning 15
%Credits: Code Master
$005674F3 000000??
+Inning 16
%Credits: Code Master
$00567502 000000??
+Inning 17
%Credits: Code Master
$00567511 000000??
+Inning 18
%Credits: Code Master
$00567520 000000??
+Inning 19
%Credits: Code Master
$0056752F 000000??
+Inning 20
%Credits: Code Master
$0056753E 000000??
+Inning 21
%Credits: Code Master
$0056754D 000000??
+Inning 22
%Credits: Code Master
$0056755C 000000??
+Inning 23
%Credits: Code Master
$0056756B 000000??
+Inning 24
%Credits: Code Master
$0056757A 000000??
+Inning 25
%Credits: Code Master
$00567589 000000??
!!
!Away Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$0056742D 000000??
+Inning 2
%Credits: Code Master
$0056743C 000000??
+Inning 3
%Credits: Code Master
$0056744B 000000??
+Inning 4
%Credits: Code Master
$0056745A 000000??
+Inning 5
%Credits: Code Master
$00567469 000000??
+Inning 6
%Credits: Code Master
$00567478 000000??
+Inning 7
%Credits: Code Master
$00567487 000000??
+Inning 8
%Credits: Code Master
