^3 = NAME: UFC - Ultimate Fighting Championship - Sudden Impact (Ntsc-U)
^2 = GameID: SLUS-20596
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02565B4 002565B7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002565B7
+[M] Must Be On
%Credits: MadCatz
$902292F4 0C095924
$200C2000 3C02447A
$200C2004 00000000
$200C2008 00000000
$200C200C 00013020
$200C2010 03E00008
$200C2014 00872021
$201C88F0 0C030800
$201C88F4 8CC17D0C
$200C2020 3C10447A
$200C2024 00000000
$200C2028 00000000
$200C202C 00012820
$200C2030 03E00008
$200C2034 24100001
$201C88E4 0C030808
$201C88E8 8CA17D0C
!!
+Always Title Match-Champion
%Credits: Codejunkies
$20348D4C 00000004
+Always Title Match-Legend
%Credits: Codejunkies
$20348D4C 00000007
+Bloody Mode
%Credits: Codejunkies
$20348DFC 0000FFFF
!Created Character Stats:
+100 Endurance
%Credits: Codejunkies
$203433E4 00000064
+100 Grappling
%Credits: Codejunkies
$203433F4 00000064
+100 Kick
%Credits: Codejunkies
$203433F0 00000064
+100 Punch
%Credits: Codejunkies
$203433EC 00000064
+100 Speed
%Credits: Codejunkies
$203433F8 00000064
+100 Stamina
%Credits: Codejunkies
$203433E8 00000064
+Death Kick
%Credits: Codejunkies
$203433F0 000003E7
+Death Punch
%Credits: Codejunkies
$203433EC 000003E7
+Godlike Stamina
%Credits: Codejunkies
$203433E8 000003E7
+Max Experience
%Credits: Codejunkies
$203439FC 05F5E0FF
+Super Grappling
%Credits: Codejunkies
$203433F4 000003E7
+Super Speed
%Credits: Codejunkies
$203433F8 000003E7
!!
!Created Fighter Codes (Story Mode):
+Ass Kickin' Machine
%Credits: Code Master
$403433E4 00060001
$0000270F 00000000
+Max All Stats
%Credits: Code Master
$403433E4 00060001
$00000064 00000000
+Max Experience
%Credits: Code Master
$203439FC 000003E7
!!
!Enable Fighter Codes:
+Bas Rutten
%Credits: Codejunkies
$20349018 00000001
+Dan Severn
%Credits: Codejunkies
$20349024 00000001
+Dana White
%Credits: Codejunkies
$20349054 00000001
+Frank Shamrock
%Credits: Codejunkies
$20349028 00000001
+Guy Mezger
%Credits: Codejunkies
$2034901C 00000001
+Jens Pulver
%Credits: Codejunkies
$20349008 00000001
+Jeremy Horn
%Credits: Codejunkies
$20348FD8 00000001
+John Mccarthy
%Credits: Codejunkies
$20349060 00000001
+Lorenzo Fertitta
%Credits: Codejunkies
$20349058 00000001
+Mark Coleman
%Credits: Codejunkies
$20348FCC 00000001
+Mask
%Credits: Codejunkies
$20349048 00000001
+Maurice Smith
%Credits: Codejunkies
$20349030 00000001
+Murilo Bustamante
%Credits: Codejunkies
$20348FC4 00000001
+Pat Miletich
%Credits: Codejunkies
$20348FF8 00000001
+Pete Williams
%Credits: Codejunkies
$20349044 00000001
+Tsuyoshi Kosaka
%Credits: Codejunkies
$20348FE4 00000001
!!
+Infinite Endurance P1
%Credits: MadCatz
$200C2008 AC220030
+Infinite Endurance P2
%Credits: MadCatz
$200C2028 AC300030
+Infinite Health P1
%Credits: MadCatz
$200C2004 AC22002C
+Infinite Health P2
%Credits: MadCatz
$200C2024 AC30002C
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Max Health Regeneration P1
%Credits: Code Master
$200C0220 3C014370
$200C0224 ACA10030
$200C0228 03E00008
$200C022C C4A00030
$201C8A20 0C030088
+Always Max Health Regeneration P2
%Credits: Code Master
$200C0240 3C014370
$200C0244 ACC10030
$200C0248 03E00008
$200C024C C4C10030
$201C8978 0C030090
+Enable Champion Road-Legend Mode
%Credits: Code Master
$0034B7F1 00000001
+Infinite Health P1
%Credits: Code Master
$200C0230 44810800
$200C0234 3C014370
$200C0238 03E00008
$200C023C AC41002C
$201C8AA4 0C03008C
+Infinite Health P2
%Credits: Code Master
$200C0250 44810800
$200C0254 3C014370
$200C0258 03E00008
$200C025C AC41002C
$201C89CC 0C030094
+Max Blood Mode
%Credits: Code Master
$20348DFC 7FFFFFFF
+Quick Death P1
%Credits: Code Master
$200C0220 ACA00030
$200C0224 03E00008
$200C0228 C4A00030
$201C8A20 0C030088
+Quick Death P2
%Credits: Code Master
$200C0240 ACC00030
$200C0244 03E00008
$200C0248 C4C10030
$201C8978 0C030090
+Start On Last Fight (Champion Road-Champion Road)
%Credits: Code Master
$D0348D4C 00000000
$20348D4C 00000004
+Start On Last Fight (Champion Road-Legend Mode)
%Credits: Code Master
$D0348D4C 00000000
$20348D4C 00000007
!!
!Unlock Secret Character Codes:
+Dan Severn
%Credits: Code Master
$202BA7B8 0000001B
$20349024 00000001
+Dana White
%Credits: Code Master
$202BA79C 00000027
$20349054 00000001
+John Mccarthy
%Credits: Code Master
$202BA7A0 0000002A
$20349060 00000001
+Lorenzo Fertifta
%Credits: Code Master
$202BA7A4 00000028
$20349058 00000001
+Mask
%Credits: Code Master
$202BA798 00000024
$20349048 00000001
+Pat Miletich
%Credits: Code Master
$202BA7A8 00000010
$20348FF8 00000001
!!
!!

