^3 = NAME: Shin Megami Tensei - Devil Summoner - Raidou Kuzunoha Vs. The Soulless Army (Ntsc-U)
^2 = GameID: SLUS-21431
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0379A94 00379A97
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90379B6C 0C0E21BF
!!
!Demon 1 Codes:
+Demon Modifier {<I>0000 - Raidou 0001 - Pyro Jack 0002 - Oshichi 0003 - Gdon 0004 - Muspell 0005 - Sati 0006 - Throne 0007 - Hitokotonusi 0008 - Belial 0009 - Jubokko 000A - Azumi 000B - Jack Frost 000C - Tarrasque 000D - Ukobach 000E - Arahabaki 000F - Raja Naga 0010 - Ouyamatsumi 0011 - Oukuninushi 0012 - Orochi 0013 - Raiju 0014 - Oboroguruma 0015 - Nue 0016 - Tsuchigumo 0017 - Oumitsunu 0018 - Parvati 0019 - Mishaguji 001A - Thor 001B - Agathion 001C - Moh Shuvuu 001D - Poltergeist 001E - Feng Huang 001F - Kurama 0020 - Power 0021 - Legion 0022 - Ichimokuren 0023 - Anzu 0024 - Sandalphon 0025 - Obariyon 0026 - Oni 0027 - Turdak 0028 - Lamia 0029 - Ikusa 002A - Rakshasa 002B - Triglav 002C - Chernobog 002D - Cerberus 002E - Shouten 002F - Siegfried 0030 - Susano-O 0031 - Gashadokuro 0032 - Ghoul 0033 - Utai-Gaikotsu 0034 - Alp 0035 - Mokoi 0036 - Okiku-Mushi 0037 - Incubus 0038 - Lilith 0039 - Nebiros 003A - Beelzebub 003B - Leanan Sidhe 003C - Ippon-Datara 003D - Thoth 003E - Futsunushi 003F - Nagasunehiko 0040 - Scathach 0041 - Kudan 0042 - Raiho 0043 - Nekomata 0044 - Abihiko 0045 - Alice 0046 - Yoshitsune 0047 - Orthrus 0048 - Legion 0049 - Legion 004A - Legion 004B - Legion 004C - 0X04c 004D - 0X04d 004E - 0X04e 004F - 0X04f 0050 - 0X050 0051 - Pyro Jack 0052 - Oshichi 0053 - Gdon 0054 - Muspell 0055 - Sati 0056 - Throne 0057 - Hitokotonusi 0058 - Belial 0059 - Jubokko 005A - Azumi 005B - Jack Frost 005C - Tarrasque 005D - Ukobach 005E - Arahabaki 005F - Raja Naga 0060 - Ouyamatsumi 0061 - Oukuninushi 0062 - Orochi 0063 - Raiju 0064 - Oboroguruma 0065 - Nue 0066 - Tsuchigumo 0067 - Oumitsunu 0068 - Parvati 0069 - Mishaguji 006A - Thor 006B - Agathion 006C - Moh Shuvuu 006D - Poltergeist 006E - Feng Huang 006F - Kurama 0070 - Power 0071 - Legion 0072 - Ichimokuren 0073 - Anzu 0074 - Sandalphon 0075 - Obariyon 0076 - Oni 0077 - Turdak 0078 - Lamia 0079 - Ikusa 007A - Rakshasa 007B - Triglav 007C - Chernobog 007D - Cerberus 007E - Shouten 007F - Siegfried 0080 - Susano-O 0081 - Gashadokuro 0082 - Ghoul 0083 - Utai-Gaikotsu 0084 - Alp 0085 - Mokoi 0086 - Okiku-Mushi 0087 - Incubus 0088 - Lilith 0089 - Nebiros 008A - Beelzebub 008B - Leanan Sidhe 008C - Ippon-Datara 008D - Thoth 008E - Futsunushi 008F - Nagasunehiko 0090 - Scathach 0091 - Kudan 0092 - Zombie 0093 - Zombie Lady 0094 - Zombie Guard 0095 - Zombie Officer 0096 - Nekomata 0097 - Ghoul 0098 - Hiruko 0099 - Raiho 009A - Alice 009B - Red Cape 009C - Abihiko 009D - Yoshitsune 009E - Orthrus 009F - 0X09f 00A0 - Zombie 00A1 - Zombie 00A2 - Ukobach 00A3 - Okiku-Mushi 00A4 - Tarrasque 00A5 - Gashadokuro 00A6 - Turdak 00A7 - Zombie Guard 00A8 - Chernobog 00A9 - Chernobog 00AA - Triglav 00AB - Anzu 00AC - Zombie Officer 00AD - Hiruko 00AE - Oumitsunu 00AF - Raiju 00B0 - Orochi 00B1 - Jack Frost 00B2 - Susano-O 00B3 - Pyro Jack 00B4 - Arahabaki 00B5 - Ouyamatsumi 00B6 - Power 00B7 - Oboroguruma 00B8 - Okiku-Mushi 00B9 - Triglav 00BA - Zombie Guard 00BB - Nue 00BC - Shikimi No Kage 00BD - Shikimi No Kage 00BE - Shikimi No Kage 00BF - Shikimi No Kage 00C0 - Shikimi No Kage 00C1 - Shikimi No Kage 00C2 - Shikimi No Kage 00C3 - Shikimi No Kage 00C4 - Shikimi No Kage 00C5 - Shikimi No Kage 00C6 - Shikimi No Kage 00C7 - Shikimi No Kage 00C8 - Shikimi No Kage 00C9 - Shikimi No Kage 00CA - Shikimi No Kage 00CB - Shikimi No Kage 00CC - Shikimi No Kage 00CD - Shikimi No Kage 00CE - Shikimi No Kage 00CF - Shikimi No Kage 00D0 - Shikimi No Kage 00D1 - Shikimi No Kage 00D2 - Shikimi No Kage 00D3 - Shikimi No Kage 00D4 - Shikimi No Kage 00D5 - Utai-Gaikotsu 00D6 - Shouten 00D7 - Muspell 00D8 - Muspell 00D9 - Zombie Officer 00DA - Zombie Officer 00DB - Hiruko 00DC - Jubokko 00DD - Ippon-Datara 00DE - Oni 00DF - Nue 00E0 - Utai-Gaikotsu 00E1 - Nekomata 00E2 - Obariyon 00E3 - Ikusa 00E4 - Gashadokuro 00E5 - Kurama 00E6 - Jubokko 00E7 - Ukobach 00E8 - Nebiros 00E9 - Zombie 00EA - Parvati 00EB - Ouyamatsumi 00EC - Lilith 00ED - Zombie 00EE - 0X0ee 00EF - 0X0ef 00F0 - Narumi 00F1 - Raidou 00F2 - Arahabaki 00F3 - Lilith 00F4 - Rakshasa 00F5 - 0X0f5 00F6 - 0X0f6 00F7 - 0X0f7 00F8 - 0X0f8 00F9 - 0X0f9 00FA - 0X0fa 00FB - 0X0fb 00FC - 0X0fc 00FD - 0X0fd 00FE - 0X0fe 00FF - 0X0ff 0100 - 0X100 0101 - Presence Within Kaya 0102 - Yasomagatsu 0103 - Yasomagatsu 0104 - Yasomagatsu 0105 - Matryoshka 0106 - Rasputin 0107 - Matryoshka 0108 - Nebiros 0109 - Yasomagatsu 010A - Yasomagatsu 010B - Mishaguji 010C - Nagasunehiko 010D - Abihiko 010E - Gangster 010F - Yakuza 0110 - Red Cape 0111 - Red Cape 0112 - Red Cape 0113 - Yomi-Kugutsu 0114 - Yomi-Kugutsu 0115 - Yomi-Kugutsu 0116 - ??? 0117 - ??? 0118 - ??? 0119 - ??? 011A - Yomi-Kugutsu 011B - Yomi-Kugutsu 011C - Yomi-Kugutsu 011D - Hitokotonusi 011E - Hitokotonusi 011F - Hitokotonusi 0120 - Hitokotonusi 0121 - Hitokotonusi 0122 - Ichimokuren 0123 - Sukuna-Hikona 0124 - Tai-Itsu Core 0125 - Tsuchigumo 0126 - Defense System 0127 - Defense System 0128 - Defense System 0129 - Ichimokuren 012A - Turdak 012B - Red Cape 012C - Rasputin 012D - Matryoshka 012E - Matryoshka 012F - Triglav 0130 - Abihiko 0131 - Nagasunehiko 0132 - Hitokotonusi 0133 - Hitokotonusi 0134 - Hitokotonusi 0135 - Hitokotonusi 0136 - Mishaguji 0137 - Yomi-Kugutsu 0138 - Yasomagatsu(R) 0139 - Yasomagatsu(L) 013A - Yasomagatsu 013B - Yasomagatsu 013C - 0X13c 013D - 0X13d 013E - 0X13e 013F - 0X13f 0140 - Ichimokuren SE 0141 - Boss SE Reserve 0142 - Boss SE Reserve 0143 - Boss SE Reserve 0144 - Boss SE Reserve 0145 - Boss SE Reserve 0146 - Boss SE Reserve 0147 - Boss SE Reserve 0148 - Boss SE Reserve 0149 - Boss SE Reserve 014A - Boss SE Reserve 014B - Boss SE Reserve 014C - Boss SE Reserve 014D - Boss SE Reserve 014E - Boss SE Reserve 014F - Boss SE Reserve 0150 - &#255;Oss SE Reserve</I>}
%Credits: Code Master>Skiller
$10E6E0FE 0000????
+Enable Demon Slot
%Credits: Code Master>Skiller
