^3 = NAME: F1 2002 (Pal-Unk)
^2 = GameID: SLES-50874
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F024FF9C 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F024FF9C 0024FF9F
!!
!All EA Sports Cards:
+Arrows
%Credits: Codejunkies
$203BAF7C 00000001
$203BAF80 00000001
$203BAF84 00000001
$203BAF88 00000001
$203BAF8C 00000001
$203BAF90 00000001
+Bar
%Credits: Codejunkies
$203BAFAC 00000001
$203BAFB0 00000001
$203BAFB4 00000001
$203BAFB8 00000001
$203BAFBC 00000001
$203BAFC0 00000001
+Ferrari
%Credits: Codejunkies
$203BB03C 00000001
$203BB040 00000001
$203BB044 00000001
$203BB048 00000001
$203BB04C 00000001
+Jaguar
%Credits: Codejunkies
$203BAFC4 00000001
$203BAFC8 00000001
$203BAFCC 00000001
$203BAFD0 00000001
$203BAFD4 00000001
$203BAFD8 00000001
+Jordan
%Credits: Codejunkies
$203BB004 00000001
$203BB008 00000001
$203BAFF4 00000001
$203BAFF8 00000001
$203BAFFC 00000001
$203BB000 00000001
+Mclaren
%Credits: Codejunkies
$203BB024 00000001
$203BB028 00000001
$203BB02C 00000001
$203BB030 00000001
$203BB034 00000001
$203BB038 00000001
+Minardi
%Credits: Codejunkies
$203BAF64 00000001
$203BAF68 00000001
$203BAF6C 00000001
$203BAF70 00000001
$203BAF74 00000001
$203BAF78 00000001
+Renault
%Credits: Codejunkies
$203BAFDC 00000001
$203BAFE0 00000001
$203BAFE4 00000001
$203BAFE8 00000001
$203BAFEC 00000001
$203BAFF0 00000001
+Sauber
%Credits: Codejunkies
$203BAFA0 00000001
$203BAF9C 00000001
$203BAF98 00000001
$203BAF94 00000001
$203BAFA4 00000001
$203BAFA8 00000001
+Slot 1
%Credits: Codejunkies
$20ED3580 000003E7
+Slot 2
%Credits: Codejunkies
$20ED3584 000003E7
+Slot 3
%Credits: Codejunkies
$20ED3588 000003E7
+Slot 4
%Credits: Codejunkies
$20ED358C 000003E7
+Slot 5
%Credits: Codejunkies
$20ED3590 000003E7
+Slot 6
%Credits: Codejunkies
$20ED3594 000003E7
+Slot 7
%Credits: Codejunkies
$20ED3598 000003E7
+Slot 8
%Credits: Codejunkies
$20ED359C 000003E7
+Slot 9
%Credits: Codejunkies
$20ED35A0 000003E7
+Slot 10
%Credits: Codejunkies
$20ED35A4 000003E7
+Slot 11
%Credits: Codejunkies
$20ED35A8 000003E7
+Slot 12
%Credits: Codejunkies
$20ED35AC 000003E7
+Slot 13
%Credits: Codejunkies
$20ED35B0 000003E7
+Slot 14
%Credits: Codejunkies
$20ED35B4 000003E7
+Slot 15
%Credits: Codejunkies
$20ED35B8 000003E7
+Slot 16
%Credits: Codejunkies
$20ED35BC 000003E7
+Slot 17
%Credits: Codejunkies
$20ED35C0 000003E7
+Slot 18
%Credits: Codejunkies
$20ED35C4 000003E7
+Slot 19
%Credits: Codejunkies
$20ED35C8 000003E7
+Slot 20
%Credits: Codejunkies
$20ED35CC 000003E7
+Slot 21
%Credits: Codejunkies
$20ED35D0 000003E7
+Slot 22
%Credits: Codejunkies
$20ED35D4 000003E7
+Toyota
%Credits: Codejunkies
$203BAF34 00000001
$203BAF38 00000001
$203BAF3C 00000001
$203BAF40 00000001
$203BAF44 00000001
$203BAF48 00000001
+Williams
%Credits: Codejunkies
$203BB00C 00000001
$203BB010 00000001
$203BB014 00000001
$203BB018 00000001
$203BB01C 00000001
$203BB020 00000001
!!
!All EA Sports Cards: Ferrari:
+Constructer Standings In Slot 1
%Credits: Codejunkies
$20ED3610 000003E7
+Constructer Standings In Slot 2
%Credits: Codejunkies
$20ED3614 000003E7
+Constructer Standings In Slot 3
%Credits: Codejunkies
$20ED3618 000003E7
+Constructer Standings In Slot 4
%Credits: Codejunkies
$20ED361C 000003E7
+Constructer Standings In Slot 5
%Credits: Codejunkies
$20ED3620 000003E7
+Constructer Standings In Slot 6
%Credits: Codejunkies
$20ED3624 000003E7
+Constructer Standings In Slot 7
%Credits: Codejunkies
$20ED3628 000003E7
+Constructer Standings In Slot 8
%Credits: Codejunkies
$20ED362C 000003E7
+Constructer Standings In Slot 9
%Credits: Codejunkies
$20ED3630 000003E7
+Constructer Standings In Slot 10
%Credits: Codejunkies
$20ED3634 000003E7
+Constructer Standings In Slot 11
%Credits: Codejunkies
$20ED3638 000003E7
!!
+Super Traction
%Credits: Codejunkies
$201395D8 00000000
+Timer 0 In Challenge Mode
%Credits: Codejunkies
$204DA23C 00000000
+Timer 0 In Qualifying And Race
%Credits: Codejunkies
$204C8EC4 00000000
!!

