^3 = NAME: Ys - The Ark Of Napishtim (Pal-Unk)
^2 = GameID: SLES-53079
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011BC9C 0011BC9F
!!
+1Hitkill
%Credits: luc-ita
$20168444 00000000
!Enable Accessories:
+Bell Of Silence
%Credits: Codejunkies
$202C3AF0 00000001
+Bloody Nail
%Credits: Codejunkies
$202C3AE8 00000001
+Daylight Stone
%Credits: Codejunkies
$202C3B24 00000001
+Eldian Orb
%Credits: Codejunkies
$202C3AFC 00000001
+Emel Mallet
%Credits: Codejunkies
$202C3AE4 00000001
+Emelas Crown
%Credits: Codejunkies
$202C3B10 00000001
+Emelas Glove
%Credits: Codejunkies
$202C3B08 00000001
+Emelas Guard
%Credits: Codejunkies
$202C3B0C 00000001
+Galba Hand
%Credits: Codejunkies
$202C3B14 00000001
+Heavy Belt
%Credits: Codejunkies
$202C3B20 00000001
+Lucky Silver Coin
%Credits: Codejunkies
$202C3AEC 00000001
+Magic Talisman
%Credits: Codejunkies
$202C3B1C 00000001
+Rainbow Fragment
%Credits: Codejunkies
$202C3AF8 00000001
+Runed Earring
%Credits: Codejunkies
$202C3B18 00000001
+Silver Armlet
%Credits: Codejunkies
$202C3B04 00000001
+Starlight Medal
%Credits: Codejunkies
$202C3B00 00000001
+Sylphen Boots
%Credits: Codejunkies
$202C3B28 00000001
+Thief's Glove
%Credits: Codejunkies
$202C3AF4 00000001
+Winged God Emblem
%Credits: Codejunkies
$202C3B2C 00000001
+Wooden Bracelet
%Credits: Codejunkies
$202C3AE0 00000001
!!
!Enable Armor:
+Bandit's Mail
%Credits: Codejunkies
$202C3AA0 00000001
+Breast Plate
%Credits: Codejunkies
$202C3AA4 00000001
+Emelas Armor
%Credits: Codejunkies
$202C3AAC 00000001
+Galba Armor
%Credits: Codejunkies
$202C3AA8 00000001
+Hard Leather
%Credits: Codejunkies
$202C3A98 00000001
+Ring Mail
%Credits: Codejunkies
$202C3A9C 00000001
!!
!Enable Event Items:
+Admiral's Key
%Credits: Codejunkies
$202C3B64 00000001
+Black Tabulas
%Credits: Codejunkies
$202C3B4C 00000001
+Blue Tabulas
%Credits: Codejunkies
$202C3B40 00000001
+Gold Locket
%Credits: Codejunkies
$202C3B78 00000001
+Gold Tabulas
%Credits: Codejunkies
$202C3B48 00000001
+Gratios Talisman
%Credits: Codejunkies
$202C3B5C 00000001
+Key Of Romun
%Credits: Codejunkies
$202C3B60 00000001
+Letter To Balsam
%Credits: Codejunkies
$202C3B58 00000001
+Map Of Canaan
%Credits: Codejunkies
$202C3B7C 00000001
+Mirror Fragment A
%Credits: Codejunkies
$202C3B34 00000001
+Mirror Fragment B
%Credits: Codejunkies
$202C3B38 00000001
+Mirror Fragment C
%Credits: Codejunkies
$202C3B3C 00000001
+Mirror Of Zeme
%Credits: Codejunkies
$202C3B30 00000001
+Pikkard
%Credits: Codejunkies
$202C3B68 00000001
+Pirate's Firewater
%Credits: Codejunkies
$202C3B74 00000001
+Red Tabulas
%Credits: Codejunkies
$202C3B44 00000001
+Rose's Influence
%Credits: Codejunkies
$202C3B70 00000001
+Show FPS
%Credits: Codejunkies
$00257BB6 00000001
+White Tabulas
%Credits: Codejunkies
$202C3B50 00000001
+Wing Of Alma
%Credits: Codejunkies
$202C3B54 00000001
+Wyvern Medaille
%Credits: Codejunkies
$202C3B6C 00000001
!!
!Enable Shields:
+Buckler
%Credits: Codejunkies
$202C3A80 00000001
+Emelas Shield
%Credits: Codejunkies
$202C3A94 00000001
+Galba Shield
%Credits: Codejunkies
$202C3A90 00000001
+Kite Shield
%Credits: Codejunkies
$202C3A8C 00000001
+Rehdan Shield
%Credits: Codejunkies
$202C3A88 00000001
+Round Shield
%Credits: Codejunkies
$202C3A84 00000001
!!
!Enable Swords:
+Blirante
%Credits: Codejunkies
$202C3A74 00000001
+Ericcil
%Credits: Codejunkies
$202C3A78 00000001
!!
+Infinite Health
%Credits: Codejunkies
$202C3A14 4479C000
!Infinite Tools:
+Blue Potion
%Credits: Codejunkies
$202C3AC0 00000009
+Capla Water
%Credits: Codejunkies
$202C3AC4 00000009
+Herb
%Credits: Codejunkies
$202C3AB8 00000009
+Honey
%Credits: Codejunkies
$202C3AB4 00000009
+Kamio Flower
%Credits: Codejunkies
$202C3AD4 00000009
+Limurian Mushroom
%Credits: Codejunkies
$202C3ADC 00000009
+Orio Fruit
%Credits: Codejunkies
$202C3AD8 00000009
+Seed Of Defense
%Credits: Codejunkies
$202C3AD0 00000009
+Seed Of Power
%Credits: Codejunkies
$202C3ACC 00000009
+Seed Of Vitality
%Credits: Codejunkies
$202C3AC8 00000009
+Titonuts
%Credits: Codejunkies
$202C3AB0 00000009
+Wild Fowl Meat
%Credits: Codejunkies
$202C3ABC 00000009
!!
+Invulnerable
%Credits: luc-ita
$20166640 03E00008
+Kill An Enemy To Maximize EXP
%Credits: luc-ita
$2012B934 00000000
+Max Emel
%Credits: Codejunkies
$202C3C1C 000F423F
+Max Gold
%Credits: Codejunkies
$202C3A38 000F423F
+Max Level/HP/Stats
%Credits: Codejunkies
$202C3A3C 000003E7
+Take A Crystal To Get The Maximum Amount
%Credits: luc-ita
$2016AB44 00000000
+Take Money To Get The Maximum Amount
%Credits: luc-ita
$20168764 00000000
!!

