^3 = NAME: Men In Black 2 - Alien Escape (Ntsc-U)
^2 = GameID: SLUS-20373
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100084 00134237
+(M) Must Be On
%Credits: Codejunkies
$F0134234 00134237
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00134237
!!
+Extra Bombs
%Credits: Code Master
$10288710 00000001
+Extra Lives
%Credits: Code Master
$10289EA8 00000001
!Health Codes:
+Infinite Health
%Credits: Codejunkies
$108E1D8E 000042C8
+Infinite Lives
%Credits: Codejunkies
$108E1D84 00000109
+Infinite Xeno Bombs
%Credits: Codejunkies
$108E1DAC 00000109
+Never Go Above 10%
%Credits: Codejunkies
$E0014120 308E1D8E
$108E1D8E 00004120
+Never Go Above 25%
%Credits: Codejunkies
$E00141C8 308E1D8E
$108E1D8E 000041C8
+Never Go Above 50%
%Credits: Codejunkies
$E0014248 308E1D8E
$108E1D8E 00004248
+Never Go Above 75%
%Credits: Codejunkies
$E0014296 308E1D8E
$108E1D8E 00004296
+Super Score
%Credits: Codejunkies
$208E1DB8 60F5E0FF
!!
+Infinite Bombs
%Credits: Code Master
$008E1DAC 00000009
+Infinite Health
%Credits: Code Master
$208E1D8C 42C80000
+Infinite Lives
%Credits: Code Master
$008E1D84 00000009
+Max Score
%Credits: Code Master
$208E1DB8 3B9AC9FF
+Quick Score Gain
%Credits: Code Master
$108E1DB8 0000FFFF
!Unlock Agent Data Codes:
+Agent Jay
%Credits: Code Master
$0061ADE0 00000001
+Agent Kay
%Credits: Code Master
$0061ADE1 00000001
+All Agents
%Credits: Code Master
$1061ADE0 00000101
!!
!Unlock Alien Data Codes:
+Alien 1
%Credits: Code Master
$0061ADE2 00000001
+Alien 2
%Credits: Code Master
$0061ADE3 00000001
+Alien 3
%Credits: Code Master
$0061ADE4 00000001
+Alien 4
%Credits: Code Master
$0061ADE5 00000001
+Alien 5
%Credits: Code Master
$0061ADE6 00000001
+Alien 6
%Credits: Code Master
$0061ADE7 00000001
+Alien 7
%Credits: Code Master
$0061ADE8 00000001
+Alien 8
%Credits: Code Master
$0061ADE9 00000001
+Alien 9
%Credits: Code Master
$0061ADEA 00000001
+Alien 10
%Credits: Code Master
$0061ADEB 00000001
+Alien 11
%Credits: Code Master
$0061ADEC 00000001
+Alien 12
%Credits: Code Master
$0061ADED 00000001
+Alien 13
%Credits: Code Master
$0061ADEE 00000001
+Alien 14
%Credits: Code Master
$0061ADEF 00000001
+Alien 15
%Credits: Code Master
$0061ADF0 00000001
+Alien 16
%Credits: Code Master
$0061ADF1 00000001
+Alien 17
%Credits: Code Master
$0061ADF2 00000001
+Alien 18
%Credits: Code Master
$0061ADF3 00000001
+Alien 19
%Credits: Code Master
$0061ADF4 00000001
+Alien 20
%Credits: Code Master
$0061ADF5 00000001
+Alien 21
%Credits: Code Master
$0061ADF6 00000001
+Alien 22
%Credits: Code Master
$0061ADF7 00000001
+Alien 23
%Credits: Code Master
$0061ADF8 00000001
+Alien 24
%Credits: Code Master
$0061ADF9 00000001
+Alien 25
%Credits: Code Master
$0061ADFA 00000001
+Alien 26
%Credits: Code Master
$0061ADFB 00000001
+Alien 27
%Credits: Code Master
$0061ADFC 00000001
+Alien 28
%Credits: Code Master
$0061ADFD 00000001
+Alien 29
%Credits: Code Master
$0061ADFE 00000001
+All Aliens
%Credits: Code Master
$1061ADE2 00000101
$4061ADE4 00060001
$00000001 00000000
$1061ADFC 00000101
$0061ADFE 00000001
!!
!Unlock Codes:
+Alien Data
%Credits: Codejunkies
$1061ADE2 00000101
$2061ADE4 01010101
$2061ADE8 01010101
$2061ADEC 01010101
$2061ADF0 01010101
$2061ADF4 01010101
$2061ADF8 01010101
$1061ADFA 00000101
$0061ADFC 00000001
+Boss Modes
%Credits: Codejunkies
$2061ADDC 01010101
+Cst
%Credits: Codejunkies
$2061ADC0 01010101
$2061ADC4 01010101
+Level 2
%Credits: Codejunkies
$1061ADCA 00000101
+Level 3
%Credits: Codejunkies
$1061ADCE 00000101
+Level 4
%Credits: Codejunkies
$1061ADD2 00000101
+Level 5
%Credits: Codejunkies
$1061ADD6 00000101
+Making Of MIB II
%Credits: Codejunkies
$0061ADFD 00000001
$2061AE00 01010101
$2061AE04 01010101
$2061AE08 01010101
$2061AE0C 01010101
$2061AE10 01010101
