^3 = NAME: Sly Racoon 2 - Band Of Thieves (Pal-Unk)
^2 = GameID: SCES-52529
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0243D90 00243D93
!!
+1Hitkill
%Credits: luc-ita
$20177324 0003100B
+9999 Gold Coins
%Credits: Codejunkies
$103DC300 0000270F
+Infinite Health-Bentley
%Credits: Codejunkies
$203DC2C8 00000028
+Infinite Health-Murray
%Credits: Codejunkies
$203DC2E0 00000028
+Infinite Health-Sly
%Credits: Codejunkies
$203DC2B0 00000028
+Max Stats {<I>This Code With Boost All Yours And Enemies Stats, Speed, Jump, Collision, Etc.</I>}
%Credits: Codejunkies
$2022E8D4 3C014000
+Moon Jump-Murray
%Credits: Codejunkies
$200FFEF8 2401BFFF
$200FFEFC 3C10002E
$200FFF00 86107002
$200FFF04 14300007
$200FFF0C 3C01002E
$200FFF10 8C2155A0
$200FFF14 10010003
$200FFF1C 3C104400
$200FFF24 03E00008
$200FFF28 DFB0FFB0
$20243DC4 0803FFBD
$200FFF20 AC301CB8
+Moon Jump-Sly
%Credits: Codejunkies
$200FFEF8 2401BFFF
$200FFEFC 3C10002E
$200FFF00 86107002
$200FFF04 14300007
$200FFF0C 3C01002E
$200FFF10 8C2155A0
$200FFF14 10010003
$200FFF1C 3C104400
$200FFF20 AC302218
$200FFF24 03E00008
$200FFF28 DFB0FFB0
$20243DC4 0803FFBD
+Take Coins And Bottles Anywhere
%Credits: luc-ita
$201C5E20 00000000
$201C5E78 00000000
$201C5E84 00000000
$201C5ED4 00000000
!!

