^3 = NAME: Ford Mustang - The Legend Lives (Ntsc-U)
^2 = GameID: SLUS-21162
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90205200 0C0D3A17
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Time
%Credits: Code Master
$201654C0 AC40ED98
+Max Style Points Earned
%Credits: Code Master
$2073F21C 05F5E0FF
+Races Always 3 Laps
%Credits: Code Master
$0047684B 00000003
+Races Always 4 Laps
%Credits: Code Master
$0047684B 00000004
+Races Always 5 Laps
%Credits: Code Master
$0047684B 00000005
+Start On Last Lap
%Credits: Code Master
$200C0220 00A3082B
$200C0224 54200001
$200C0228 AE631420
$200C022C 03E00008
$200C0230 262411B0
$201B0B28 0C030088
+Unlock All Series
%Credits: Code Master
$2073F220 FFFFFFFF
+Unlock All Tracks
%Credits: Code Master
$20175824 24020001
$20175828 A062000E
!!
!Unlock Car Codes:
+All Cars
%Credits: Code Master
$4073F224 00280001
$00000000 00000000
+Slot 1
%Credits: Code Master
$2073F224 00000000
+Slot 2
%Credits: Code Master
$2073F228 00000000
+Slot 3
%Credits: Code Master
$2073F22C 00000000
+Slot 4
%Credits: Code Master
$2073F230 00000000
+Slot 5
%Credits: Code Master
$2073F234 00000000
+Slot 6
%Credits: Code Master
$2073F238 00000000
+Slot 7
%Credits: Code Master
$2073F23C 00000000
+Slot 8
%Credits: Code Master
$2073F240 00000000
+Slot 9
%Credits: Code Master
$2073F244 00000000
+Slot 10
%Credits: Code Master
$2073F248 00000000
+Slot 11
%Credits: Code Master
$2073F24C 00000000
+Slot 12
%Credits: Code Master
$2073F250 00000000
+Slot 13
%Credits: Code Master
$2073F254 00000000
+Slot 14
%Credits: Code Master
$2073F258 00000000
+Slot 15
%Credits: Code Master
$2073F25C 00000000
+Slot 16
%Credits: Code Master
$2073F260 00000000
+Slot 17
%Credits: Code Master
$2073F264 00000000
+Slot 18
%Credits: Code Master
$2073F268 00000000
+Slot 19
%Credits: Code Master
$2073F26C 00000000
+Slot 20
%Credits: Code Master
$2073F270 00000000
+Slot 21
%Credits: Code Master
$2073F274 00000000
+Slot 22
%Credits: Code Master
$2073F278 00000000
+Slot 23
%Credits: Code Master
$2073F27C 00000000
+Slot 24
%Credits: Code Master
$2073F280 00000000
+Slot 25
%Credits: Code Master
$2073F284 00000000
+Slot 26
%Credits: Code Master
$2073F288 00000000
+Slot 27
%Credits: Code Master
$2073F28C 00000000
+Slot 28
%Credits: Code Master
$2073F290 00000000
+Slot 29
%Credits: Code Master
$2073F294 00000000
+Slot 30
%Credits: Code Master
$2073F298 00000000
+Slot 31
%Credits: Code Master
$2073F29C 00000000
+Slot 32
%Credits: Code Master
$2073F2A0 00000000
+Slot 33
%Credits: Code Master
$2073F2A4 00000000
+Slot 34
%Credits: Code Master
$2073F2A8 00000000
+Slot 35
%Credits: Code Master
$2073F2AC 00000000
+Slot 36
%Credits: Code Master
$2073F2B0 00000000
+Slot 37
%Credits: Code Master
$2073F2B4 00000000
+Slot 38
%Credits: Code Master
$2073F2B8 00000000
+Slot 39
%Credits: Code Master
$2073F2BC 00000000
+Slot 40
%Credits: Code Master
$2073F2C0 00000000
!!

