^3 = NAME: Mortal Kombat - Armageddon (Ntsc-U)
^2 = GameID: SLUS-21410
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E5A9C 001194D8
$E00D0C04 001194DA
$202945B0 08045920
$20116480 3C040160
$20116484 3C050008
$20116488 0C076E2A
$2011648C 3C060008
$20116490 0C043FCA
$20116494 0000202D
$20116498 3C050160
$2011649C 3C040008
$201164A0 0C076E2A
$201164A4 3C060008
$201164A8 080A516E
$201164AC 00000000
$F01194D8 001194DB
+Enable Code (Must Be On)
%Credits: Code Master
$90119580 00832021
!!
!1-Button Fatalities Codes (Use Proper Distance):
+Fatality 1
%Credits: Code Master
$201622C0 24020000
+Fatality 2
%Credits: Code Master
$201622C0 24020001
+Fatality 3
%Credits: Code Master
$201622C0 24020002
+Fatality 4
%Credits: Code Master
$201622C0 24020003
+Fatality 5
%Credits: Code Master
$201622C0 24020004
+Fatality 6
%Credits: Code Master
$201622C0 24020005
+Fatality 7
%Credits: Code Master
$201622C0 24020006
+Fatality 8
%Credits: Code Master
$201622C0 24020007
+Fatality 9
%Credits: Code Master
$201622C0 24020008
+Fatality 10
%Credits: Code Master
$201622C0 24020009
+Fatality 11
%Credits: Code Master
$201622C0 2402000A
+Fatality 12
%Credits: Code Master
$201622C0 2402000B
+Fatality 13
%Credits: Code Master
$201622C0 2402000C
+Fatality 14
%Credits: Code Master
$201622C0 2402000D
+Fatality 15
%Credits: Code Master
$201622C0 2402000E
+Fatality 16
%Credits: Code Master
$201622C0 2402000F
+Fatality 17
%Credits: Code Master
$201622C0 24020010
+Fatality 18
%Credits: Code Master
$201622C0 24020011
+Fatality 19
%Credits: Code Master
$201622C0 24020012
+Fatality 20
%Credits: Code Master
$201622C0 24020013
+Fatality 21
%Credits: Code Master
$201622C0 24020014
+Fatality 22
%Credits: Code Master
$201622C0 24020015
+Fatality 23
%Credits: Code Master
$201622C0 24020016
+Fatality 24
%Credits: Code Master
$201622C0 24020017
+Fatality 25
%Credits: Code Master
$201622C0 24020018
+Fatality 26
%Credits: Code Master
$201622C0 24020019
+Fatality 27
%Credits: Code Master
$201622C0 2402001A
+Fatality 28
%Credits: Code Master
$201622C0 2402001B
+Fatality 29
%Credits: Code Master
$C154E2B1 711FD769
+Fatality 30
%Credits: Code Master
$201622C0 2402001D
+Fatality 31
%Credits: Code Master
$201622C0 2402001E
+Fatality 32
%Credits: Code Master
$201622C0 2402001F
+Fatality 33
%Credits: Code Master
$201622C0 24020020
+Fatality 34
%Credits: Code Master
$201622C0 24020021
+Fatality 35
%Credits: Code Master
$201622C0 24020022
+Fatality 36
%Credits: Code Master
$C1A8FA0E 39B595A9
+Fatality 37
%Credits: Code Master
$201622C0 24020024
+Fatality 38
%Credits: Code Master
$201622C0 24020025
+Fatality 39
