^3 = NAME: G1 Jockey 3 (Pal-Unk)
^2 = GameID: SLES-51357
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$2016CAC0 0C03FFC0
$200FFF38 3C010010
$200FFF3C AC30FFF0
$200FFF40 03E00008
$F0260C54 00260C57
!!
+All Skills
%Credits: Codejunkies
$205B5330 FFFFFFFF
+Disable Vsync (Quicker Game) (Press R3 To Activate; L3 To Stop)
%Credits: Codejunkies
$D05B1E82 0000FFFB
$2010604C 08041821
$D05B1E82 0000FFFD
$2010604C 00000000
!Horse Size Modifier:
+Giant Racing Machine
%Credits: Codejunkies
$2015FD78 3C023FC0
+Poney Racing
%Credits: Codejunkies
$2015FD78 3C023F10
+Small Things
%Credits: Codejunkies
$2015FD78 3C023E00
!!
+Horses Turn Into Unicorns
%Credits: Codejunkies
$2013D8F4 00000000
$2013D8FC 24050001
+Infinite Potential
%Credits: Codejunkies
$200FFF08 3C01469C
$200FFF0C AE010078
+Infinite Stamina
%Credits: Codejunkies
$200FFF00 3C0144F0
$200FFF04 AE010074
+Max Acc
%Credits: Codejunkies
$200FFF18 3C0143C8
$200FFF1C AE010030
+Max Career Earning
%Credits: Codejunkies
$205B4D94 05F00000
+Max Experience
%Credits: Codejunkies
$105B4D98 0000FFFF
+Max Rp
%Credits: Codejunkies
$105B52FC 0000FFFF
+Max Season Earning
%Credits: Codejunkies
$205B5280 05F00000
+Max Vit
%Credits: Codejunkies
$200FFF20 3C0146C8
$200FFF24 AE010008
+Night Races
%Credits: Codejunkies
$2015EE04 24020001
+Quicker Races
%Credits: Codejunkies
$20628260 41400000
+Slow Enemy Ai
%Credits: Codejunkies
$200FFF80 3C010010
$200FFF84 8C21FFF0
$200FFF88 10340004
$200FFF94 3C014080
$200FFF98 AE810000
$200FFFA0 92840102
$200FFFA4 03E00008
$2015C8B0 0C03FFE0
+Tons Of First Places
%Credits: Codejunkies
$205B5260 0000FFFF
!!

