^3 = NAME: Fahrenheit (PAL-M4)
^2 = GameID: SLES-53539
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01006B0 001006B3
!!
+Freeze Timer
%Credits: Codejunkies
$2064633C 00000000
+Increase Timer
%Credits: Codejunkies
$20646340 00000000
+Infinite Health
%Credits: Codejunkies
$E0030000 10894E80
$E0020000 10894E82
$60894E80 00000006
$00010001 00000386
+Max Bonus Points
%Credits: Codejunkies
$E0030000 108949BC
$E0020000 108949BE
$608949BC 000005D0
$00010001 00000057
+Max Lives Before A Fight
%Credits: Codejunkies
$E0030000 108949BC
$E0020000 108949BE
$608949BC 00000006
$00010001 00000062
+Most Chapters
%Credits: Codejunkies
$2026E638 24020001
+No Stress
%Credits: Codejunkies
$E0050000 108949BC
$E0040000 108949BE
$608949BC 00000064
$00010001 00000054
$608949BC 00000064
$00010001 0000005E
!!

