^3 = NAME: Splashdown (Pal-Unk)
^2 = GameID: SLES-50486
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F03A5C88 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F03A5C88 003A5C8B
!!
!Unlock Level Codes:
+Amazon River
%Credits: Codejunkies
$10621ED4 00000001
+Bering Straight
%Credits: Codejunkies
$10621ED0 00000001
+Kuta Beach
%Credits: Codejunkies
$10621EBC 00000001
+Lake Havasu
%Credits: Codejunkies
$10621ED8 00000001
+Lake Quilotoa
%Credits: Codejunkies
$10621EAC 00000001
+Lock Ness
%Credits: Codejunkies
$10621EB4 00000001
+Madrid 2
%Credits: Codejunkies
$10621EB8 00000001
+Nice
%Credits: Codejunkies
$10621EB0 00000001
+Nile River
%Credits: Codejunkies
$10621EC4 00000001
+Seoul
%Credits: Codejunkies
$10621EA8 00000001
+Seoul 2
%Credits: Codejunkies
$10621EC8 00000001
+Tokyo
%Credits: Codejunkies
$10621EC0 00000001
+Venice
%Credits: Codejunkies
$10621ECC 00000001
!!
!Unlock Movie Codes:
+Amman Ra's Movie
%Credits: Codejunkies
$10621F6C 00000001
+Andy's Movie
%Credits: Codejunkies
$10621F58 00000001
+Haily's Movie
%Credits: Codejunkies
$10621F5C 00000001
+Jeremy's Movie
%Credits: Codejunkies
$10621F74 00000001
+Juana's Movie
%Credits: Codejunkies
$10621F60 00000001
+Kyoko's Movie
%Credits: Codejunkies
$10621F70 00000001
+Rafael's Movie
%Credits: Codejunkies
$10621F68 00000001
+Sebastian's Movie
%Credits: Codejunkies
$10621F64 00000001
!!
+Pass Through Ramps (Arcade Mode)
%Credits: InterAct
$20223220 03E00008
$20223224 00000000
!!

