^3 = NAME: Street Hoops - King Of The Court (Ntsc-U)
^2 = GameID: SLUS-20299
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100128 00234D6F
+(M) Must Be On
%Credits: Codejunkies
$F0234D6C 00234D6F
!!
!Custom Baller 1 Codes:
+Max 2 Point
%Credits: InterAct
$0028C3E8 00000063
+Max 2 Point
%Credits: InterAct
$0028C460 00000063
+Max 3 Point
%Credits: InterAct
$0028C3EC 00000063
+Max 3 Point
%Credits: InterAct
$0028C464 00000063
+Max Agility
%Credits: InterAct
$0028C410 00000063
+Max Agility
%Credits: InterAct
$0028C488 00000063
+Max Blocks
%Credits: InterAct
$0028C3F0 00000063
+Max Blocks
%Credits: InterAct
$0028C46C 00000063
+Max Boards
%Credits: InterAct
$0028C408 00000063
+Max Boards
%Credits: InterAct
$0028C484 00000063
+Max Dribbles
%Credits: InterAct
$0028C3F8 00000063
+Max Dribbles
%Credits: InterAct
$0028C474 00000063
+Max Dunks
%Credits: InterAct
$0028C468 00000063
+Max Juice
%Credits: InterAct
$0028C400 00000063
+Max Juice
%Credits: InterAct
$0028C47C 00000063
+Max Power
%Credits: InterAct
$0028C404 00000063
+Max Power
%Credits: InterAct
$0028C480 00000063
+Max Speed
%Credits: InterAct
$0028C3FC 00000063
+Max Speed
%Credits: InterAct
$0028C478 00000063
+Max Steals
%Credits: InterAct
$0028C3F4 00000063
+Max Steals
%Credits: InterAct
$0028C470 00000063
!!
!Custom Player 1 Codes:
+Max 2 Point
%Credits: Codejunkies
$0028C3E8 00000063
$0028C460 00000063
+Max 3 Point
%Credits: Codejunkies
$0028C3EC 00000063
$0028C464 00000063
+Max Agility
%Credits: Codejunkies
$0028C410 00000063
$0028C488 00000063
+Max Blocks
%Credits: Codejunkies
$0028C3F0 00000063
$0028C46C 00000063
+Max Boards
%Credits: Codejunkies
$0028C408 00000063
$0028C484 00000063
+Max Dribbles
%Credits: Codejunkies
$0028C3F8 00000063
$0028C474 00000063
+Max Dunks
%Credits: Codejunkies
$0028C3EC 00000063
$0028C468 00000063
+Max Juice
%Credits: Codejunkies
$0028C400 00000063
$0028C47C 00000063
+Max Power
%Credits: Codejunkies
$0028C404 00000063
$0028C480 00000063
+Max Speed
%Credits: Codejunkies
