^3 = NAME: Warhammer 40,000 - Fire Warrior (PAL-E)
^2 = GameID: SLES-50958
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01001E8 001001EB
!!
+1 Hit Kill
%Credits: Codejunkies
$2018F128 24050008
+AR Max Below 3.14 Fix {<I>You Must Turn This Code ON For Any Other Codes Working If You Have An AR Max Prior 3.14.</I>}
%Credits: Codejunkies
$20116D40 3C03200F
$20116D48 8C65FFF8
$20116D4C 24040079
$20116D50 24030074
$20116D54 0000000C
+Infinite Ammo
%Credits: Codejunkies
$201E5264 24040002
$201E54CC 24040002
+Infinite Health
%Credits: Codejunkies
$2018F38C 24050004
+Infinite Infra Red Batteries
%Credits: Codejunkies
$20237140 00000000
+Infinite Shield
%Credits: Codejunkies
$20189080 24030040
+Moon Jump
%Credits: Codejunkies
$202C8D70 3C010030
$202C8D74 902134C3
$202C8D78 241600FB
$202C8D7C 14360003
$202C8D80 C4410064
$202C8D84 3C014040
$202C8D88 44810800
$202C8D8C 080852ED
$202C8D90 00000000
$20214BAC 080B235C
!!

