^3 = NAME: Leisure Suit Larry - Magne Cum Laude (Pal-Unk)
^2 = GameID: SLES-52642
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011C3B4 0011C3B7
!!
+Infinite Health
%Credits: Codejunkies
$201A25BC 2403000A
+Infinite Lives
%Credits: Codejunkies
$20243F98 00000000
+Max Fame
%Credits: Codejunkies
$201A1F58 3C0142C8
$201A1F5C 44810000
+Max Token Victory/Money
%Credits: Codejunkies
$200FFF00 240103E7
$200FFF04 AC410000
$200FFF08 080853A0
$20214F58 0803FFC0
+Never Drunk
%Credits: Codejunkies
$201BD9A8 24020000
!!

