^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
+Enable Code (Must Be On)
%Credits: Code Master
$90130848 0C04224A
!!
++1000 KO Per Kill
%Credits: MadCatz
$20182400 246303E8
!Ahui Nan Codes:
+Max Attack
%Credits: Code Master
$0099F847 000000C8
+Max Defense
%Credits: Code Master
$0099F848 000000C8
+Max Life
%Credits: Code Master
$1099F83A 00000190
+Max Musou
%Credits: Code Master
$0099F846 000000C8
+Max Troops
%Credits: Code Master
$1099F838 00004E20
+No Attack
%Credits: Code Master
$0099F847 00000000
+No Defense
%Credits: Code Master
$0099F848 00000000
+No Life
%Credits: Code Master
$1099F83A 00000000
+No Musou
%Credits: Code Master
$0099F846 00000000
+No Troops
%Credits: Code Master
$1099F838 00000000
!!
!Archives Codes:
+All Artwork
%Credits: Codejunkies
$40590524 00070001
$FFFFFFFF 00000000
+All Movies
%Credits: Codejunkies
$2059051C FFFFFFFF
$20590520 FFFFFFFF
!!
!Battle Set Up Modifiers:
