^3 = NAME: Disney's Treasure Planet (Ntsc-U)
^2 = GameID: SCUS-97146
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02AF694 002AF697
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002AF697
+[M] Must Be On
%Credits: InterAct
$F0100008 002AF683
!!
!All Beacons:
+Ancient Machines
%Credits: InterAct
$202DBF34 00000004
$202DBF38 00000004
$202DBF3C 00000004
$202DBF40 00000004
$202DBF44 00000004
+Arcturian Trader
%Credits: InterAct
$202DBA34 00000004
$202DBA38 00000004
$202DBA3C 00000004
$202DBA40 00000004
$202DBA44 00000004
+Clifftops
%Credits: InterAct
$202DB494 00000004
$202DB498 00000004
$202DB49C 00000004
$202DB4A0 00000004
$202DB4A4 00000004
+Crescentia Night
%Credits: InterAct
$202DB7B4 00000004
$202DB7B8 00000004
$202DB7BC 00000004
$202DB7C0 00000004
$202DB7C4 00000004
+Dockside Race
%Credits: InterAct
$202DB714 00000004
$202DB718 00000004
$202DB71C 00000004
$202DB720 00000004
$202DB724 00000004
+Ferry Port
%Credits: InterAct
$202DB854 00000004
$202DB858 00000004
$202DB85C 00000004
$202DB860 00000004
$202DB864 00000004
+Gateway To Below
%Credits: InterAct
$202DBD54 00000004
$202DBD58 00000004
$202DBD5C 00000004
$202DBD60 00000004
$202DBD64 00000004
+Helium Swamp
%Credits: InterAct
$202DBCB4 00000004
$202DBCB8 00000004
$202DBCBC 00000004
$202DBCC0 00000004
$202DBCC4 00000004
+Jungle Floor
%Credits: InterAct
$202DBB74 00000004
$202DBB78 00000004
$202DBB7C 00000004
$202DBB80 00000004
$202DBB84 00000004
+Jungle Race
%Credits: InterAct
$202DBC14 00000004
$202DBC18 00000004
$202DBC1C 00000004
$202DBC20 00000004
$202DBC24 00000004
+Loading Tower
%Credits: InterAct
$202DB674 00000004
$202DB678 00000004
$202DB67C 00000004
$202DB680 00000004
$202DB684 00000004
+Meteor Belt
%Credits: InterAct
$202DB994 00000004
$202DB998 00000004
$202DB99C 00000004
$202DB9A0 00000004
$202DB9A4 00000004
+Rapid Descent
%Credits: InterAct
$202DBDF4 00000004
$202DBDF8 00000004
$202DBDFC 00000004
$202DBE00 00000004
$202DBE04 00000004
+Super Nova
%Credits: InterAct
$202DB8F4 00000004
$202DB8F8 00000004
$202DB8FC 00000004
$202DB900 00000004
$202DB904 00000004
+The Centroid
%Credits: InterAct
$202DBE94 00000004
$202DBE98 00000004
$202DBE9C 00000004
$202DBEA0 00000004
$202DBEA4 00000004
!!
!All Beacons Codes:
+Hydro Dam
%Credits: Codejunkies
$202DB5D4 00000004
$202DB5D8 00000004
$202DB5DC 00000004
$202DB5E0 00000004
$202DB5E4 00000004
+Ore Refinery
%Credits: Codejunkies
$202DB534 00000004
$202DB538 00000004
$202DB53C 00000004
$202DB540 00000004
$202DB544 00000004
!!
+All Levels Unlocked
%Credits: InterAct
$20145AC4 24A20000
+Drubloons Worth 2
%Credits: Code Master
$101F5804 00000002
+Drubloons Worth 5
