^3 = NAME: Eureka Seven - Vol.1 - The New Wave (Ntsc-U)
^2 = GameID: SLUS-21353
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90154080 00832021
$103133DE 00001000
!!
!Character Codes:
+Extra Ammo
%Credits: Code Master
$102E74A0 00000001
+Infinite Ammo
%Credits: Code Master
$202E74A4 00000000
+Infinite HP
%Credits: Code Master
$200C0240 C4410930
$200C0244 03E00008
$200C0248 E441092C
$202F5660 0C030090
+Max Ammo
%Credits: Code Master
$202E74A0 240203E7
+Max HP
%Credits: Code Master
$200C0250 2401270F
$200C0254 AC410930
$200C0258 03E00008
$200C025C 46800D60
$202F5668 0C030094
!!
!LFO Codes:
+Extra Ammo
%Credits: Code Master
$102E748C 00000001
+Infinite Ammo
%Credits: Code Master
$202E7494 00000000
+Infinite AP
%Credits: Code Master
$200C0220 C4410930
$200C0224 080C87AC
$200C0228 E441092C
$202D5220 00000000
$202D5240 0C030088
+Max AP
%Credits: Code Master
$200C0230 2401270F
$200C0234 AC410930
$200C0238 03E00008
$200C023C 8C440920
$202D5210 0C03008C
+Max Infinite Ammo
%Credits: Code Master
$202E748C 240203E7
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Buy Item For Max Money
%Credits: Code Master
$203126E8 3C0305F5
$203126EC 3463E0FF
+Buying Items Doesn't Decrease Money
%Credits: Code Master
$203126F0 00000000
+Buying Items Increases Money
%Credits: Code Master
$203126EC 00621821
+Max Money
%Credits: Code Master
$200C0260 3C0605F5
$200C0264 34C6E0FF
$200C0268 0804ABAC
$200C026C AE260284
$203127EC 0C030098
!!

