^3 = NAME: Ice Age 2 - The Meltdown (Pal-Unk)
^2 = GameID: SLES-53984
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0312944 00312947
!!
!Bonus Material Selectable:
+Alan Tudyk
%Credits: Codejunkies
$2014EB98 00000000
+Chris Wedge
%Credits: Codejunkies
$2014E988 00000000
+Denis Leary
%Credits: Codejunkies
$2014EA90 00000000
+John Leguizamo
%Credits: Codejunkies
$2014EB10 00000000
+Josh Peck
%Credits: Codejunkies
$2014EC1C 00000000
+Ray Romano
%Credits: Codejunkies
$2014EA0C 00000000
!!
+Cheat Menu Available {<I>Feature Health/Level Select, Etc...</I>}
%Credits: Codejunkies
$203B707C 00000001
+Freeze Timer
%Credits: Codejunkies
$2020FD70 00000000
+Infinite Ammo
%Credits: Codejunkies
$201BBC48 24420000
+Infinite Health
%Credits: Codejunkies
$201C4794 00000000
+Infinite Peeble Use
%Credits: Codejunkies
$201BBF50 00000000
+Infinite Special Attacks Use
%Credits: Codejunkies
$201BEBF0 00000000
$201BF1F0 00000000
+Nuts Are Worth 10
%Credits: Codejunkies
$2010A334 2442000A
!!

