^3 = NAME: Auto Modellista (PAL-Unk)
^2 = GameID: SLES-51191
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0133118 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0133118 0013311B
!!
+All Secrets Open
%Credits: Codejunkies
$201D8118 24020000
+Better Engine
%Credits: Codejunkies
$20300DB0 41000000
$20300DB4 41000000
$20300DB8 41000000
$20300DBC 41000000
$20300DC0 41000000
$20300DC4 41000000
+Better Handling
%Credits: Codejunkies
$2038EF64 00300900
$2038EF68 00300900
$2038EF6C 00300900
$20300900 40800000
$20300904 40800000
$20300908 40800000
$2030090C 40800000
$20300910 40800000
$20300914 40800000
$20300918 40800000
$2030091C 40800000
$20300920 40800000
$20300924 40800000
$20300928 40800000
$2030092C 40800000
$20300930 40800000
$20300934 40800000
$20300938 40800000
$2030093C 40800000
$20300940 40800000
$20300944 40800000
$20300948 40800000
$2030094C 40800000
+Disable A.I
%Credits: Codejunkies
$201F4CA0 03E00008
$201F4CA4 00000000
+Low Time
%Credits: Codejunkies
$2051060C 00000000
!!

