^3 = NAME: Final Fantasy XII [Demo] (Ntsc-U)
^2 = GameID: SLUS-29171
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0484310 00484313
!!
!Ashe Codes:
+Infinite HP
%Credits: Codejunkies
$20576F94 0000270F
+Infinite MP
%Credits: Codejunkies
$20576F98 00000064
+Max HP
%Credits: Codejunkies
$20576F70 0000270F
+Quick Level Up
%Credits: Codejunkies
$205770D8 05F5E0FF
!!
!Balthier Codes:
+Infinite HP
%Credits: Codejunkies
$2057731C 0000270F
+Infinite MP
%Credits: Codejunkies
$20577320 00000064
+Max HP
%Credits: Codejunkies
$205772F8 0000270F
+Quick Level Up
%Credits: Codejunkies
$20577460 05F5E0FF
!!
!Basch Codes:
+Infinite HP
%Credits: Codejunkies
$205774E0 0000270F
+Infinite MP
%Credits: Codejunkies
$205774E4 00000064
+Max HP
%Credits: Codejunkies
$205774BC 0000270F
+Quick Level Up
%Credits: Codejunkies
$20577624 05F5E0FF
!!
!Fran Codes:
+Infinite HP
%Credits: Codejunkies
$20577158 0000270F
+Infinite MP
%Credits: Codejunkies
$2057715C 00000064
+Max HP
%Credits: Codejunkies
$20577134 0000270F
+Quick Level Up
%Credits: Codejunkies
$2057729C 05F5E0FF
!!
!Penelo Codes:
+Infinite HP
%Credits: Codejunkies
$205776A4 0000270F
+Infinite MP
%Credits: Codejunkies
$205776A8 00000064
+Max HP
%Credits: Codejunkies
$20577680 0000270F
+Quick Level Up
%Credits: Codejunkies
$205777E8 05F5E0FF
!!
!Vaan Codes:
+Infinite HP
%Credits: Codejunkies
$20576DD0 0000270F
+Infinite MP
%Credits: Codejunkies
$20576DD4 00000064
+Max HP
%Credits: Codejunkies
$20576DAC 0000270F
+Quick Level Up
%Credits: Codejunkies
$20576F14 05F5E0FF
!!

