^3 = NAME: Mission Impossible - Operation Surma (Ntsc-U)
^2 = GameID: SLUS-20400
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F047D38C 0047D38F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0047D38F
!!
+Disable Alarm Sounding
%Credits: Code Master
$202B8AF8 03E00008
$202B8AFC 00000000
+Disable FMV
%Credits: Code Master
$2049FAA0 24020001
+Extra Ammo
%Credits: Code Master
$204C0698 00893821
+Extra Ammo
%Credits: Codejunkies
$101E342C 00000001
+Infinite Ammo
%Credits: Code Master
$201E3508 00000000
+Infinite Ammo
%Credits: Codejunkies
$101E342C 00000000
+Infinite Health
%Credits: Code Master
$200C0220 E4620040
$200C0224 C4600040
$200C0228 03E00008
$200C022C 46020003
$2020EE2C 0C030088
+Infinite: Ammo (No Reload)
%Credits: MadCatz
$201E342C 24020063
+Infinite: Health
%Credits: MadCatz
$2020EE24 0C030800
$200C2000 8E440018
$200C2004 03E00008
$200C2008 E4620040
+Never Reload
%Credits: Code Master
$201E3430 00000000
+Stealth: Enemies & Cameras Are Blind
%Credits: MadCatz
$20116138 20020001
+Stealth: No Alarms
%Credits: MadCatz
$202B8B28 24020001
+Unlock All Objectives
%Credits: Codejunkies
$2087EC14 44AB9789
$2087EC18 00000001
$2087EC40 00000001
$2087EC24 437F0000
$2087EC2C 00240006
$2087EC30 00090001
$2087EC38 FFFFFFFF
$2087EC3C 002C000B
$2087EC44 0000FFFF
$2087EC4C 00000001
$2087EC54 005A001E
$2087EC60 00370005
$2087EC64 FFFFFFFF
$2087EC6C 00000006
$2087EC70 05040300
$2087EC74 64800606
$2087EC78 437F0000
$2087EC7C 000000FF
$2087EC80 001D0006
$2087EC84 00090001
$2087EC8C FFFFFFFF
$2087EC90 002C000B
$2087EC94 00000001
$2087EC98 0000FFFF
$2087ECA0 00000001
$2087ECA8 005A001E
$2087ECB4 00370005
$2087ECB8 FFFFFFFF
$2087ECC0 00000006
$2087F60C 0000001C
$2087F618 3F800000
+Unlock Missions Only
%Credits: Codejunkies
$1087F60C 0000001C
!!

