^3 = NAME: Vexx (Ntsc-U)
^2 = GameID: SLUS-20383
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01BCC84 001BCC87
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001BCC87
!!
+Extra Lives
%Credits: Code Master
$10173EE0 00000001
!Have Citadel Of Shadows Heart Codes:
+All Hearts
%Credits: Code Master
$406B2FEC 00080002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2FEC 00000001
+Heart 2
%Credits: Code Master
$206B2FF4 00000001
+Heart 3
%Credits: Code Master
$206B2FFC 00000001
+Heart 4
%Credits: Code Master
$206B3004 00000001
+Heart 5
%Credits: Code Master
$206B300C 00000001
+Heart 6
%Credits: Code Master
$206B3014 00000001
+Heart 7
%Credits: Code Master
$206B301C 00000001
+Heart 8
%Credits: Code Master
$206B3024 00000001
!!
!Have Daggercrag Heart Codes:
+All Hearts
%Credits: Code Master
$406B2F1C 00090002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2F1C 00000001
+Heart 2
%Credits: Code Master
$206B2F24 00000001
+Heart 3
%Credits: Code Master
$206B2F2C 00000001
+Heart 4
%Credits: Code Master
$206B2F34 00000001
+Heart 5
%Credits: Code Master
$206B2F3C 00000001
+Heart 6
%Credits: Code Master
$206B2F44 00000001
+Heart 7
%Credits: Code Master
$206B2F4C 00000001
+Heart 8
%Credits: Code Master
$206B2F54 00000001
+Heart 9
%Credits: Code Master
$206B2F5C 00000001
!!
!Have Dragonreach Heart Codes:
+All Hearts
%Credits: Code Master
$406B2DF4 00090002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2DF4 00000001
+Heart 2
%Credits: Code Master
$206B2DFC 00000001
+Heart 3
%Credits: Code Master
$206B2E04 00000001
+Heart 4
%Credits: Code Master
$206B2E0C 00000001
+Heart 5
%Credits: Code Master
$206B2E14 00000001
+Heart 6
%Credits: Code Master
$206B2E1C 00000001
+Heart 7
%Credits: Code Master
$206B2E24 00000001
+Heart 8
%Credits: Code Master
$206B2E2C 00000001
+Heart 9
%Credits: Code Master
$206B2E34 00000001
!!
!Have Frostblight Mill Heart Codes:
+All Hearts
%Credits: Code Master
$406B2FA4 00090002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2FA4 00000001
+Heart 2
%Credits: Code Master
$206B2FAC 00000001
+Heart 3
%Credits: Code Master
$206B2FB4 00000001
+Heart 4
%Credits: Code Master
$206B2FBC 00000001
+Heart 5
%Credits: Code Master
$206B2FC4 00000001
+Heart 6
%Credits: Code Master
$206B2FCC 00000001
+Heart 7
%Credits: Code Master
$206B2FD4 00000001
+Heart 8
%Credits: Code Master
$206B2FDC 00000001
+Heart 9
%Credits: Code Master
$206B2FE4 00000001
!!
!Have Summit Of The Sages Heart Codes:
+All Hearts
%Credits: Code Master
$406B2F64 00080002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2F64 00000001
+Heart 2
%Credits: Code Master
$206B2F6C 00000001
+Heart 3
%Credits: Code Master
$206B2F74 00000001
+Heart 4
%Credits: Code Master
$206B2F7C 00000001
+Heart 5
%Credits: Code Master
$206B2F84 00000001
+Heart 6
%Credits: Code Master
$206B2F8C 00000001
+Heart 7
%Credits: Code Master
$206B2F94 00000001
+Heart 8
%Credits: Code Master
$206B2F9C 00000001
!!
!Have Tempest Peak Manor Heart Codes:
+All Hearts
%Credits: Code Master
$406B2E84 00090002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2E84 00000001
+Heart 2
%Credits: Code Master
$206B2E8C 00000001
+Heart 3
%Credits: Code Master
$206B2E94 00000001
+Heart 4
%Credits: Code Master
$206B2E9C 00000001
+Heart 5
%Credits: Code Master
$206B2EA4 00000001
+Heart 6
%Credits: Code Master
$206B2EAC 00000001
+Heart 7
%Credits: Code Master
$206B2EB4 00000001
+Heart 8
%Credits: Code Master
$206B2EBC 00000001
+Heart 9
%Credits: Code Master
$206B2EC4 00000001
!!
!Have The Below Heart Codes:
+All Hearts
%Credits: Code Master
$406B2ECC 000A0002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2ECC 00000001
+Heart 2
%Credits: Code Master
$206B2ED4 00000001
+Heart 3
%Credits: Code Master
$206B2EDC 00000001
+Heart 4
%Credits: Code Master
$206B2EE4 00000001
+Heart 5
%Credits: Code Master
$206B2EEC 00000001
+Heart 6
%Credits: Code Master
$206B2EF4 00000001
+Heart 7
%Credits: Code Master
$206B2EFC 00000001
+Heart 8
%Credits: Code Master
$206B2F04 00000001
+Heart 9
%Credits: Code Master
$206B2F0C 00000001
+Heart 10
%Credits: Code Master
$206B2F14 00000001
!!
!Have The Neverglades Heart Codes:
+All Hearts
%Credits: Code Master
$406B2E3C 00090002
$00000001 00000000
+Heart 1
%Credits: Code Master
$206B2E3C 00000001
+Heart 2
%Credits: Code Master
$206B2E44 00000001
+Heart 3
%Credits: Code Master
$206B2E4C 00000001
+Heart 4
%Credits: Code Master
$206B2E54 00000001
+Heart 5
%Credits: Code Master
$206B2E5C 00000001
+Heart 6
%Credits: Code Master
$206B2E64 00000001
+Heart 7
%Credits: Code Master
$206B2E6C 00000001
+Heart 8
