^3 = NAME: Nanobreaker (PAL-M5)
^2 = GameID: SLES-52964
!Master Codes:
+Master Code
%Credits: MadCatz
$9011C120 0C101A54
$200C2028 03E00008
$2018FA78 08030800
!!
+Have One Hit Kill
%Credits: MadCatz
$2013E8EC 44800000
$2026D894 44800000
+Infinite Booster
%Credits: MadCatz
$200C2018 8C410004
$200C201C AC41000C
+Infinite Health
%Credits: MadCatz
$200C2008 8C410000
$200C200C AC410008
+Max Booster
%Credits: MadCatz
$200C2010 3C01437A
$200C2014 AC410004
+Max Combo Chips
%Credits: MadCatz
$201E29F8 00000000
$201E2AC8 24040009
$201E2ACC A604001C
+Max Health
%Credits: MadCatz
$200C2000 3C0143FA
$200C2004 AC410000
+Max Total Gallons
%Credits: MadCatz
$200C2030 3C0105F5
$200C2034 3421E100
$200C2038 AC41000C
$200C203C 03E00008
$200C2040 00011020
$201E4244 00000000
$201E4248 0803080C
+Unlock All Extras
%Credits: MadCatz
$20153D0C 24020001
$20154080 24020001
!!

