^3 = NAME: Evolution Snowboarding (Ntsc-U)
^2 = GameID: SLUS-20546
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011B9CF
!!
!Bjorn Leines Codes:
+Max All Stats
%Credits: Code Master
$203C56A8 14141414
$003C56AC 00000014
+Max Attack
%Credits: Code Master
$003C56A8 00000014
+Max Defense
%Credits: Code Master
$003C56A9 00000014
+Max Jump
%Credits: Code Master
$003C56AB 00000014
+Max Speed
%Credits: Code Master
$003C56AA 00000014
+Max Technic
%Credits: Code Master
$003C56AC 00000014
!!
!Danny Kass Codes:
+Max All Stats
%Credits: Code Master
$003C563D 00000014
$103C563E 00001414
$103C5640 00001414
+Max Attack
%Credits: Code Master
$003C563D 00000014
+Max Defense
%Credits: Code Master
$003C563E 00000014
+Max Jump
%Credits: Code Master
$003C5640 00000014
+Max Speed
%Credits: Code Master
$003C563F 00000014
+Max Technic
%Credits: Code Master
$003C5641 00000014
!!
!Evolution Mode Codes Only:
+Infinite Points
%Credits: Code Master
$11C99AEC 0000FFFF
+Max Points
%Credits: Code Master
$21C99AEC 05F5E0FF
!!
!Hawk Codes:
+Max All Stats
%Credits: Code Master
$21C991C0 14141414
$01C991C4 00000014
+Max Attack
%Credits: Code Master
$01C991C0 00000014
+Max Defense
%Credits: Code Master
$01C991C1 00000014
+Max Jump
%Credits: Code Master
$01C991C3 00000014
+Max Speed
%Credits: Code Master
$01C991C2 00000014
+Max Technic
%Credits: Code Master
$01C991C4 00000014
!!
!JP Walker Codes:
+Max All Stats
%Credits: Code Master
$003C58BF 00000014
$203C58C0 14141414
+Max Attack
%Credits: Code Master
$003C58BF 00000014
+Max Defense
%Credits: Code Master
$003C58C0 00000014
+Max Jump
%Credits: Code Master
$003C58C2 00000014
+Max Speed
%Credits: Code Master
$003C58C1 00000014
+Max Technic
%Credits: Code Master
$003C58C3 00000014
!!
!Kelly Clark Codes:
+Max All Stats
%Credits: Code Master
$003C5567 00000014
$203C5568 14141414
+Max Attack
%Credits: Code Master
$003C5567 00000014
+Max Defense
%Credits: Code Master
$003C5568 00000014
