^3 = NAME: Lethal Skies Elite Pilot - Team SW (Pal-Unk)
^2 = GameID: SLES-50892
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01214D0 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F01214D0 001214D3
!!
!Just For Fun:
+Crazy Textures
%Credits: Codejunkies
$20101C70 03E00008
$20101C74 00000000
+No Target Arrow
%Credits: Codejunkies
$2013BB40 03E00008
$2013BB44 00000000
!!
!Unlock Codes:
+Ef2000 Typhoon
%Credits: Codejunkies
$104572BC 00000001
+F15E Strike Eagle
%Credits: Codejunkies
$104572AC 00000001
+F22 Raptor
%Credits: Codejunkies
$104572B0 00000001
+F25 Blackowl
%Credits: Codejunkies
$104572B4 00000001
+Jas39 Gripen
%Credits: Codejunkies
$104572C0 00000001
+Mig29 Fulcrum
%Credits: Codejunkies
$104572C4 00000001
+S37 Berkut
%Credits: Codejunkies
$104572D0 00000001
+Su27k Flanker
%Credits: Codejunkies
$104572C8 00000001
+X16S Haggard
%Credits: Codejunkies
$104572A4 00000001
+YF23 Black Widow
%Credits: Codejunkies
$104572B8 00000001
!!
!!

