^3 = NAME: Nascar Thunder 2003 (Ntsc-U)
^2 = GameID: SLUS-20535
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0115320 002D514F
+(M) Must Be On
%Credits: Codejunkies
$F02D514C 002D514F
+Enable Code (Must Be On) {<I>With These Codes, You Must Have This Extra Enable Code On For These Codes To Function.</I>}
%Credits: Code Master
$21FDE470 000000AB
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D51D7
!!
!Have Thunder Plate Codes (Part 1):
+Plate 1 {<I>00 - Rookie<Br>01 - Veteran<Br>02 - Legend</I>}
%Credits: Code Master
$21FDE4C0 00FF0001
+Plate 2
%Credits: Code Master
$21FDE4C8 00FF0002
+Plate 3
%Credits: Code Master
$21FDE4D0 00FF0003
+Plate 4
%Credits: Code Master
$21FDE4D8 00FF0004
+Plate 5
%Credits: Code Master
$21FDE4E0 00FF0005
+Plate 6
%Credits: Code Master
$21FDE4E8 00FF0006
+Plate 7
%Credits: Code Master
$21FDE4F0 00FF0007
+Plate 8
%Credits: Code Master
$21FDE4F8 00FF0008
+Plate 9
%Credits: Code Master
$21FDE500 00FF0009
+Plate 10
%Credits: Code Master
$21FDE508 00FF000A
+Plate 11
%Credits: Code Master
$21FDE510 00FF000B
+Plate 12
%Credits: Code Master
$21FDE518 00FF000C
+Plate 13
%Credits: Code Master
$21FDE520 00FF000D
+Plate 14
%Credits: Code Master
$21FDE528 00FF000E
+Plate 15
%Credits: Code Master
$21FDE530 00FF000F
+Plate 16
%Credits: Code Master
$21FDE538 00FF0010
+Plate 17
%Credits: Code Master
$21FDE540 00FF0011
+Plate 18
%Credits: Code Master
$21FDE548 00FF0012
+Plate 19
%Credits: Code Master
$21FDE550 00FF0013
+Plate 20
%Credits: Code Master
$21FDE558 00FF0014
+Plate 21
%Credits: Code Master
$21FDE560 00FF0015
+Plate 22
%Credits: Code Master
$21FDE568 00FF0016
+Plate 23
%Credits: Code Master
$21FDE570 00FF0017
+Plate 24
%Credits: Code Master
$21FDE578 00FF0018
+Plate 25
%Credits: Code Master
$21FDE580 00FF0019
+Plate 26
%Credits: Code Master
$21FDE588 00FF001A
+Plate 27
%Credits: Code Master
$21FDE590 00FF001B
+Plate 28
%Credits: Code Master
$21FDE598 00FF001C
+Plate 29
%Credits: Code Master
$21FDE5A0 00FF001D
+Plate 30
%Credits: Code Master
$21FDE5A8 00FF001E
+Plate 31
%Credits: Code Master
$21FDE5B0 00FF001F
+Plate 32
%Credits: Code Master
$21FDE5B8 00FF0020
+Plate 33
%Credits: Code Master
$21FDE5C0 00FF0021
+Plate 34
%Credits: Code Master
$21FDE5C8 00FF0022
+Plate 35
%Credits: Code Master
$21FDE5D0 00FF0023
+Plate 36
%Credits: Code Master
$21FDE5D8 00FF0024
+Plate 37
%Credits: Code Master
$21FDE5E0 00FF0025
+Plate 38
%Credits: Code Master
$21FDE5E8 00FF0026
+Plate 39
%Credits: Code Master
$21FDE5F0 00FF0027
+Plate 40
%Credits: Code Master
$21FDE5F8 00FF0028
+Plate 41
%Credits: Code Master
$21FDE600 00FF0029
+Plate 42
%Credits: Code Master
$21FDE608 00FF002A
+Plate 43
%Credits: Code Master
$21FDE610 00FF002B
+Plate 44
%Credits: Code Master
$21FDE618 00FF002C
+Plate 45
%Credits: Code Master
$21FDE620 00FF002D
+Plate 46
%Credits: Code Master
$21FDE628 00FF002E
+Plate 47
%Credits: Code Master
$21FDE630 00FF002F
+Plate 48
%Credits: Code Master
$21FDE638 00FF0030
+Plate 49
%Credits: Code Master
$21FDE640 00FF0031
+Plate 50
%Credits: Code Master
$21FDE648 00FF0032
+Plate 51
%Credits: Code Master
$21FDE650 00FF0033
+Plate 52
%Credits: Code Master
$21FDE658 00FF0034
+Plate 53
%Credits: Code Master
$21FDE660 00FF0035
+Plate 54
%Credits: Code Master
$21FDE668 00FF0036
+Plate 55
%Credits: Code Master
$21FDE670 00FF0037
+Plate 56
%Credits: Code Master
$21FDE678 00FF0038
+Plate 57
%Credits: Code Master
$21FDE680 00FF0039
+Plate 58
%Credits: Code Master
$21FDE688 00FF003A
+Plate 59
%Credits: Code Master
$21FDE690 00FF003B
+Plate 60
%Credits: Code Master
$21FDE698 00FF003C
+Plate 61
%Credits: Code Master
$21FDE6A0 00FF003D
+Plate 62
%Credits: Code Master
$21FDE6A8 00FF003E
+Plate 63
%Credits: Code Master
$21FDE6B0 00FF003F
+Plate 64
%Credits: Code Master
$21FDE6B8 00FF0040
+Plate 65
%Credits: Code Master
$21FDE6C0 00FF0041
+Plate 66
%Credits: Code Master
$21FDE6C8 00FF0042
+Plate 67
%Credits: Code Master
$21FDE6D0 00FF0044
+Plate 68
%Credits: Code Master
$21FDE6D8 00FF0045
+Plate 69
%Credits: Code Master
$21FDE6E0 00FF0046
+Plate 70
%Credits: Code Master
$21FDE6E8 00FF0047
+Plate 71
%Credits: Code Master
$21FDE6F0 00FF0048
+Plate 72
%Credits: Code Master
$21FDE6F8 00FF0049
+Plate 73
%Credits: Code Master
$21FDE700 00FF004A
+Plate 74
%Credits: Code Master
$21FDE708 00FF004B
