^3 = NAME: Alpine Racer 3 (PAL-Unk)
^2 = GameID: SCES-50887
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F022795C 0022795F
!!
+All Characters
%Credits: Codejunkies
$20127620 24020001
+All Colours
%Credits: Codejunkies
$201275F8 24020001
+All Gears
%Credits: Codejunkies
$201275C8 24020001
+All Movies
%Credits: Codejunkies
$20126B60 24020001
$20126B04 24020001
+All Tracks
%Credits: Codejunkies
$20127598 24020001
+Freeze Timer
%Credits: Codejunkies
$201A7040 00000000
+Hyper Mode
%Credits: Codejunkies
$D025F582 0000FFEE
$20100B64 00000000
$D025F582 0000FFBE
$20100B64 0C04309C
+Max Money
%Credits: Codejunkies
$20126C20 3C025FAB
+Opponents Don't Move
%Credits: luc-ita
$20146CC8 08028000
$20146CCC 7FB00000
$200A0000 90830834
$200A0004 3C012025
$200A0008 8C21FC70
$200A000C 8C2106C8
$200A0010 10240003
$200A0014 08051DDD
$200A001C 08051B34
+Scratching Against Walls For A Short Time Does Not Reduce Speed
%Credits: luc-ita
$201CC6A0 00000000
!!

