^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0214240 00214243
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00214243
!!
!Ahui Nan Codes:
+Level 1
%Credits: Code Master
$1085338E 002000F1
+Level 8
%Credits: Code Master
$7085338E 0000000E
+Max Points
%Credits: Code Master
$10853384 0000FFFF
+Max Troops
%Credits: Code Master
$10853386 00001388
+No Points
%Credits: Code Master
$10853384 00000000
+No Troops
%Credits: Code Master
$10853386 00000000
!!
!Archives Codes:
+All Artwork
%Credits: Codejunkies
$409815F0 00060001
$FFFFFFFF 00000000
!!
!Bao Long:
+5000 Troops
%Credits: Codejunkies
$10853F26 00001388
+Max Level
%Credits: Codejunkies
$10853F2E 0000001E
+Max Points
%Credits: Codejunkies
$10853F24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853F2E 00000000
+No Points
%Credits: Codejunkies
$10853F24 00000000
+Troops
%Credits: Codejunkies
$10853F26 00000000
!!
!Bao Long Codes:
+Level 1
%Credits: Code Master
$10853F2E 002000F1
+Level 8
%Credits: Code Master
$70853F2E 0000000E
+Max Points
%Credits: Code Master
$10853F24 0000FFFF
!!
!Bian Xi Codes:
+Level 1
%Credits: Code Master
$10853EDE 002000F1
+Level 8
%Credits: Code Master
$70853EDE 0000000E
+Max Points
%Credits: Code Master
$10853ED4 0000FFFF
+Max Troops
%Credits: Code Master
$10853ED6 00001388
+No Points
%Credits: Code Master
$10853ED4 00000000
+No Troops
%Credits: Code Master
$10853ED6 00000000
!!
!Bo Zhang Codes:
+Level 1
%Credits: Code Master
$10853DEE 002000F1
+Level 8
%Credits: Code Master
$70853DEE 0000000E
+Max Points
%Credits: Code Master
$10853DE4 0000FFFF
+Max Troops
%Credits: Code Master
$10853DE6 00001388
+No Points
%Credits: Code Master
$10853DE4 00000000
+No Troops
%Credits: Code Master
$10853DE6 00000000
!!
!Cai Mao:
+5000 Troops
%Credits: Codejunkies
$108538B6 00001388
+Max Level
%Credits: Codejunkies
$108538BE 0000001E
+Max Points
%Credits: Codejunkies
$108538B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108538BE 00000000
+No Points
%Credits: Codejunkies
$108538B4 00000000
+Troops
%Credits: Codejunkies
$108538B6 00000000
!!
!Cai Mao Codes:
+Level 1
%Credits: Code Master
$108538BE 002000F1
+Level 8
%Credits: Code Master
$708538BE 0000000E
+Max Points
%Credits: Code Master
$108538B4 0000FFFF
!!
!Cao An Min Codes:
+Level 1
%Credits: Code Master
$10853A8E 002000F1
+Level 8
%Credits: Code Master
$70853A8E 0000000E
+Max Points
%Credits: Code Master
$10853A84 0000FFFF
+Max Troops
%Credits: Code Master
$10853A86 00001388
+No Points
%Credits: Code Master
$10853A84 00000000
+No Troops
%Credits: Code Master
$10853A86 00000000
!!
!Cao Ang Codes:
+Level 1
%Credits: Code Master
$10853ABE 002000F1
+Level 8
%Credits: Code Master
$70853ABE 0000000E
+Max Points
%Credits: Code Master
$10853AB4 0000FFFF
+Max Troops
%Credits: Code Master
$10853AB6 00001388
+No Points
%Credits: Code Master
$10853AB4 00000000
+No Troops
%Credits: Code Master
$10853AB6 00000000
!!
!Cao Cao:
+5000 Troops
%Credits: Codejunkies
$10853156 00001388
+Max Level
%Credits: Codejunkies
$1085315E 0000001E
+Max Points
%Credits: Codejunkies
$10853154 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085315E 00000000
+No Points
%Credits: Codejunkies
$10853154 00000000
+Troops
%Credits: Codejunkies
$10853156 00000000
!!
!Cao Cao Codes:
+Level 1
%Credits: Code Master
$1085315E 002000F1
+Level 8
%Credits: Code Master
$7085315E 0000000E
+Max Points
%Credits: Code Master
$10853154 0000FFFF
!!
!Cao Hong Codes:
+Level 1
%Credits: Code Master
$10853ACE 002000F1
+Level 8
%Credits: Code Master
$70853ACE 0000000E
+Max Points
%Credits: Code Master
$10853AC4 0000FFFF
+Max Troops
