^3 = NAME: Shin Megami Tensei - Digital Devil Saga (Ntsc-U)
^2 = GameID: SLUS-20974
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02F2184 002F2187
+Enable Code (Must Be On)
%Credits: Code Master
$902F225C 0C0BFFFB
+[M] Must Be On
%Credits: MadCatz
$902F2248 0C0BC854
!!
!Argilla Codes:
+Infinite HP
%Credits: MadCatz
$111420AE 000003E7
+Infinite MP
%Credits: MadCatz
$111420B2 000003E7
+Max Ag
%Credits: MadCatz
$011420C1 00000063
+Max HP
%Credits: MadCatz
$111420B0 000003E7
+Max Lu
%Credits: MadCatz
$111420C2 00000063
+Max Lv
%Credits: MadCatz
$011420BC 00000063
+Max Ma
%Credits: MadCatz
$011420C0 00000063
+Max MP
%Credits: MadCatz
$111420B4 000003E7
+Max St
%Credits: MadCatz
$011420BE 00000063
+Max Vi
%Credits: MadCatz
$011420BF 00000063
+Infinite Funds
%Credits: Codejunkies
$2114133C 0098967F
+Max Lu
%Credits: Codejunkies
$01141FC2 00000063
+Have All Skills
%Credits: Code Master
$41142100 004C0001
$FFFFFFFF 00000000
+Infinite HP
%Credits: Code Master
$111420AE 0000270F
+Infinite MP
%Credits: Code Master
$111420B2 0000270F
+Level 99
%Credits: Code Master
$111420BC 00000063
+Max All Stats
%Credits: Code Master
$111420BE 00006363
$111420C0 00006363
$011420C2 00000063
+Max EXP
%Credits: Code Master
$211420B8 3B9AC9FF
+Max HP
%Credits: Code Master
$111420B0 0000270F
+Max Lu
%Credits: Code Master
$011420C2 00000063
+Max MP
%Credits: Code Master
$111420B4 0000270F
+Quick EXP Gain
%Credits: Code Master
$111420B8 0000FFFF
!!
!Have Ammo Codes:
+Bullet
%Credits: MadCatz
$01142641 00000063
+Charge Shot
%Credits: MadCatz
$01142642 00000063
+Charm Shot
%Credits: MadCatz
$01142649 00000063
+Dead End
%Credits: MadCatz
$0114264F 00000063
+Forged Shot
%Credits: MadCatz
$0114264E 00000063
+Frigid Shot
%Credits: MadCatz
$01142646 00000063
+Hollow Point
%Credits: MadCatz
$01142648 00000063
+Iron Shot
%Credits: MadCatz
$0114264A 00000063
+Magatama
%Credits: MadCatz
$01142651 00000063
+Metal Jacket
%Credits: MadCatz
$01142647 00000063
+Nerve Shot
%Credits: MadCatz
$01142645 00000063
+Neutron Shot
%Credits: MadCatz
$0114264B 00000063
+Reserve
%Credits: MadCatz
$0114264C 00000063
+Shot Shell
%Credits: MadCatz
$01142644 00000063
+Silver Shot
%Credits: MadCatz
$0114264D 00000063
+Thief Shot
%Credits: MadCatz
$01142650 00000063
+Tranq Shot
%Credits: MadCatz
$01142643 00000063
!!
!Have Item Codes:
+Active Cell
%Credits: MadCatz
$01142602 00000063
+Al Azif
%Credits: MadCatz
$011425D0 00000063
+Attack Mirror
%Credits: MadCatz
$011425C1 00000063
+Blast
%Credits: MadCatz
$011425CB 00000063
+Bolt Wall
%Credits: MadCatz
$011425E2 00000063
+Brave Ration
%Credits: MadCatz
$011425A2 00000063
+Chakra Drop
%Credits: MadCatz
$011425A7 00000063
+Chakra Elixir
%Credits: MadCatz
$011425A8 00000063
+Chakra Pot
%Credits: MadCatz
$011425A9 00000063
+Code Cell
%Credits: MadCatz
$01142604 00000063
+Core Shield
%Credits: MadCatz
$011425DB 00000063
+Dark Veil
%Credits: MadCatz
$011425CF 00000063
+Dekaja Rock
%Credits: MadCatz
$011425C2 00000063
+Devil Cell
%Credits: MadCatz
$01142601 00000063
+Dis-Ache
%Credits: MadCatz
$011425B4 00000063
+Dis-Curse
%Credits: MadCatz
$011425B8 00000063
+Dis-Mute
%Credits: MadCatz
$011425B5 00000063
+Dis-Poison
%Credits: MadCatz
$011425B3 00000063
+Dis-Stone
%Credits: MadCatz
$011425B7 00000063
+Dis-Stun
%Credits: MadCatz
$011425B6 00000063
+Earth Wall
%Credits: MadCatz
$011425E4 00000063
+Entity Cell
%Credits: MadCatz
$0114260B 00000063
+Error
%Credits: MadCatz
$01142603 00000063
+Estoma Spray
%Credits: MadCatz
$011425D9 00000063
+Fire Bomb
%Credits: MadCatz
$011425C5 00000063
+Fire Wall
%Credits: MadCatz
$011425E0 00000063
+Frost Bomb
%Credits: MadCatz
$011425C7 00000063
+Fusion Cell
%Credits: MadCatz
$01142609 00000063
+Graven Image
%Credits: MadCatz
$011425A5 00000063
+Graven Shard
%Credits: MadCatz
$011425A4 00000063
+Great Chakra
%Credits: MadCatz
$011425AA 00000063
+Hero Ration
%Credits: MadCatz
$011425A3 00000063
+Holy Arrow
%Credits: MadCatz
$011425CE 00000063
+HP Noise
%Credits: MadCatz
$011425F5 00000063
+Ice Blast
%Credits: MadCatz
$011425C6 00000063
+Ice Wall
%Credits: MadCatz
$011425E1 00000063
+Jack Cell
%Credits: MadCatz
$0114260C 00000063
+Land Mine
%Credits: MadCatz
$011425CC 00000063
+Layer Cell
%Credits: MadCatz
$0114260A 00000063
+Logic Cell
%Credits: MadCatz
$01142608 00000063
+Luck Noise
%Credits: MadCatz
$011425F4 00000063
+Magic Mirror
%Credits: MadCatz
$011425C0 00000063
+Magic Noise
%Credits: MadCatz
$011425F2 00000063
+Magic Reed
%Credits: MadCatz
$011425DA 00000063
+Magni Bomb
%Credits: MadCatz
$011425CD 00000063
+Medical Kit
%Credits: MadCatz
$011425A6 00000063
+Megido Fire
%Credits: MadCatz
$011425D5 00000063
+Moldy Roll
%Credits: MadCatz
$011425BB 00000063
+Molotov
%Credits: MadCatz
$011425C4 00000063
+MP Noise
%Credits: MadCatz
$011425F6 00000063
+Murder Rock
%Credits: MadCatz
$011425D1 00000063
+Muscle Drink
%Credits: MadCatz
$011425AD 00000063
+Odd Morsel
%Credits: MadCatz
$011425BA 00000063
+Organic Cell
%Credits: MadCatz
$01142606 00000063
+Panacea
%Credits: MadCatz
$011425B9 00000063
+Power Noise
%Credits: MadCatz
$011425F0 00000063
+Quantum Cell
%Credits: MadCatz
$01142605 00000063
+Quick Noise
%Credits: MadCatz
$011425F3 00000063
+Rancid Gravy
%Credits: MadCatz
$011425BC 00000063
+Ration
%Credits: MadCatz
$011425A1 00000063
+Revival Bead
%Credits: MadCatz
$011425AE 00000063
+Revival Gem
%Credits: MadCatz
$011425AF 00000063
+Revival Orb
%Credits: MadCatz
$011425B0 00000063
+Shock Bomb
%Credits: MadCatz
$011425C9 00000063
+Soma
%Credits: MadCatz
$011425AC 00000063
+Soma Drop
%Credits: MadCatz
$011425AB 00000063
+Sonic Stone
%Credits: MadCatz
$011425CA 00000063
+Spyglass
%Credits: MadCatz
$011425D8 00000063
+Theory Cell
%Credits: MadCatz
$01142607 00000063
+Thunder Rod
%Credits: MadCatz
$011425C8 00000063
+Vital Noise
%Credits: MadCatz
$011425F1 00000063
+Wild Bomb
%Credits: MadCatz
$011425D6 00000063
+Wild Card
%Credits: MadCatz
$011425D4 00000063
+Wind Wall
%Credits: MadCatz
$011425E3 00000063
!!
!Heat Codes:
+Infinite HP
%Credits: MadCatz
$11141F0A 000003E7
+Infinite MP
%Credits: MadCatz
$11141F0E 000003E7
+Max Ag
%Credits: MadCatz
$01141F1D 00000063
+Max HP
%Credits: MadCatz
$11141F0C 000003E7
+Max Lu
%Credits: MadCatz
$01141F1E 00000063
+Max Lv
%Credits: MadCatz
$01141F18 00000063
+Max Ma
%Credits: MadCatz
$01141F1C 00000063
+Max MP
%Credits: MadCatz
$11141F10 000003E7
+Max St
%Credits: MadCatz
$01141F1A 00000063
+Max Vi
%Credits: MadCatz
$01141F1B 00000063
+Have All Skills
%Credits: Code Master
$41141F5C 004C0001
$FFFFFFFF 00000000
+Infinite HP
%Credits: Code Master
$11141F0A 0000270F
+Infinite MP
%Credits: Code Master
$11141F0E 0000270F
+Level 99
%Credits: Code Master
$11141F18 00000063
+Max All Stats
%Credits: Code Master
$11141F1A 00006363
$11141F1C 00006363
$01141F1E 00000063
+Max EXP
%Credits: Code Master
$21141F14 3B9AC9FF
+Max HP
%Credits: Code Master
$11141F0C 0000270F
+Max MP
%Credits: Code Master
$11141F10 0000270F
+Quick EXP Gain
%Credits: Code Master
$11141F14 0000FFFF
!!
!Infinite Ammo Codes:
+All Ammo
%Credits: Codejunkies
$01142641 00000063
$11142642 00006363
$41142644 00030001
$63636363 00000000
$11142650 00006363
!!
!Infinite Item Codes:
+All Items
%Credits: Codejunkies
$011425A1 00000063
$111425A2 00006363
$411425A4 001A0001
$63636363 00000000
$0114260C 00000063
