^3 = NAME: Manhunt (Pal-Unk)
^2 = GameID: SLES-52023
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130544 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0130544 00130547
!!
+Access Debug Menu {<I>Press L3 To Activate, R3 To Stop. There Are Various Options, From Skip Level To Disable Hunter.</I>}
%Credits: Codejunkies
$D05E9E32 0000FFFD
$2054CB58 00000001
$D05E9E32 0000FFFB
$2054CB58 00000000
+FPS Mode
%Credits: Codejunkies
$20330618 00000000
$2033062C 00000000
+Infinite Ammo
%Credits: Codejunkies
$20266808 00000000
+Infinite Health
%Credits: Codejunkies
$20457D28 24030001
+Infinite Reload
%Credits: Codejunkies
$20267750 00000000
+Infinite Run
%Credits: Codejunkies
$20112F70 3C023F80
$20112F74 AC220FAC
+Infinite/Max Ammo
%Credits: Codejunkies
$201B0728 24030063
$201B072C AE630098
$201B0730 AE6300A0
+Low AI
%Credits: Codejunkies
$205ADC38 00000001
$205ADC3C 00000001
!Players Must Have A Memory Card In Either Slot For the Auto-Save Feature To Save The Levels Open:
+All Levels Max Stars
%Credits: Codejunkies
$105E1F08 00000005
$105E1FB8 00000005
$105E2068 00000005
$105E2118 00000005
$105E21C8 00000005
$105E2278 00000005
$105E2328 00000005
$105E23D8 00000005
$105E2488 00000005
$105E2538 00000005
$105E25E8 00000005
$105E2698 00000005
$105E2748 00000005
$105E27F8 00000005
$105E28A8 00000005
$105E2958 00000005
$105E2A08 00000005
$105E2AB8 00000005
$105E2B68 00000005
$105E2C18 00000005
+Open All Levels {<I>Players Must Have A Memory Card In Either Slot For The Autosave Feature To Save The Levels Open.</I>}
%Credits: Codejunkies
$105E1F04 00000001
$105E1FB4 00000001
$105E2064 00000001
$105E2114 00000001
$105E21C4 00000001
$105E2274 00000001
$105E2324 00000001
$105E23D4 00000001
$105E2484 00000001
$105E2534 00000001
$105E25E4 00000001
$105E2694 00000001
$105E2744 00000001
$105E27F4 00000001
$105E28A4 00000001
$105E2954 00000001
$105E2A04 00000001
$105E2AB4 00000001
$105E2B64 00000001
$105E2C14 00000001
!!
+Press Down For Slow Motion
%Credits: Codejunkies
$D05E9E32 0000FFBF
$2054A9BC 3E000000
+Press Select For Normal Speed
%Credits: Codejunkies
$D05E9E32 0000FFFE
$2054A9BC 3F800000
+Press Up For Quicker Game
%Credits: Codejunkies
$D05E9E32 0000FFEF
$2054A9BC 41000000
!!

