^3 = NAME: Street Racing Syndicate [Greatest Hits] (Ntsc-U)
^2 = GameID: No
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$903B13F0 0C10B4AD
!!
!Have Challenge Completed Codes:
+Challenge 1
%Credits: Code Master
$20634DFC 00000001
+Challenge 10
%Credits: Code Master
$206389C0 00000001
+Challenge 11
%Credits: Code Master
$20639064 00000001
+Challenge 12
%Credits: Code Master
$20639708 00000001
+Challenge 13
%Credits: Code Master
$20639DAC 00000001
+Challenge 14
%Credits: Code Master
$2063A450 00000001
+Challenge 15
%Credits: Code Master
$2063AAF4 00000001
+Challenge 16
%Credits: Code Master
$2063B198 00000001
+Challenge 17
%Credits: Code Master
$2063B83C 00000001
+Challenge 18
%Credits: Code Master
$2063BEE0 00000001
+Challenge 19
%Credits: Code Master
$2063C584 00000001
+Challenge 2
%Credits: Code Master
$206354A0 00000001
+Challenge 20
%Credits: Code Master
$2063CC28 00000001
+Challenge 21
%Credits: Code Master
$2063D2CC 00000001
+Challenge 22
%Credits: Code Master
$2063D970 00000001
+Challenge 23
%Credits: Code Master
$2063E014 00000001
+Challenge 24
%Credits: Code Master
$2063E6B8 00000001
+Challenge 25
%Credits: Code Master
$2063ED5C 00000001
+Challenge 26
%Credits: Code Master
$2063F400 00000001
+Challenge 27
%Credits: Code Master
$2063FAA4 00000001
+Challenge 28
%Credits: Code Master
$20640148 00000001
+Challenge 29
%Credits: Code Master
$206407EC 00000001
+Challenge 3
%Credits: Code Master
$20635B44 00000001
+Challenge 30
%Credits: Code Master
$20640E90 00000001
+Challenge 31
%Credits: Code Master
$20641534 00000001
+Challenge 32
%Credits: Code Master
$20641BD8 00000001
+Challenge 33
%Credits: Code Master
$2064227C 00000001
+Challenge 34
%Credits: Code Master
$20642920 00000001
+Challenge 35
%Credits: Code Master
$20642FC4 00000001
+Challenge 36
%Credits: Code Master
$20643668 00000001
+Challenge 37
%Credits: Code Master
$20643D0C 00000001
+Challenge 38
%Credits: Code Master
$206443B0 00000001
+Challenge 39
%Credits: Code Master
$20644A54 00000001
+Challenge 4
%Credits: Code Master
$206361E8 00000001
+Challenge 40
%Credits: Code Master
$206450F8 00000001
+Challenge 41
%Credits: Code Master
$2064579C 00000001
