^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Enable Code (Must Be On)
%Credits: Pyriel
$90123C50 00832021
$20130F08 00000000
!!
+0 Rarity
%Credits: bungholio
$00384CC2 00000000
+Can Control Enemies {<I>0001 - Test<Br>0002 - Test<Br>0065 - Triple Strike<Br>0066 - Tiger Charge<Br>0067 - Lion’S Roar<Br>0068 - King Of Beasts<Br>0069 - Rising Dragon<Br>006A - Big Bang<Br>00C9 - Blade Rush<Br>00CA - Hurricane Slash<Br>00CB - Moon Slash<Br>00CC - Winged Slayer<Br>00CD - Dark X Slash<Br>00CE - Dimension Slash<Br>012D - Impaler<Br>012E - Lightning Spear<Br>012F - Asteroid Drop<Br>0130 - Turbulence<Br>0131 - Divine Strike<Br>0132 - Spear Storm<Br>0191 - Poison Blast<Br>0192 - Raiden Missle<Br>0193 - Delta Split<Br>0194 - Zielregen<Br>0195 - Doppelganger<Br>0196 - Omega Comet<Br>01F5 - Tri-Burst<Br>01F6 - Gaia Blast<Br>01F7 - Proximal Shot<Br>01F8 - Shooting Stars<Br>01F9 - Totenkreuz<Br>01FA - Inferno<Br>0259 - Boulder Crush<Br>025A - Colossal Fissure<Br>025B - Boomerang Axe<Br>025C - Violent Storm<Br>025D - Graviton Flare<Br>025E - Calamity Drive<Br>02BD - Fire<Br>02BE - Mega Fire<Br>02BF - Giga Fire<Br>02C0 - Omega Fire<Br>02C1 - Tera Fire<Br>02C7 - Wind<Br>02C8 - Mega Wind<Br>02C9 - Giga Wind<Br>02CA - Omega Wind<Br>02CB - Tera Wind<Br>02D1 - Ice<Br>02D2 - Mega Ice<Br>02D3 - Giga Ice<Br>02D4 - Omega Ice<Br>02D5 - Tera Ice<Br>02DB - Star<Br>02DC - Mega Star<Br>02DD - Giga Star<Br>02DE - Omega Star<Br>02DF - Tera Star<Br>0321 - Heal<Br>0322 - Mega Heal<Br>0323 - Giga Heal<Br>0324 - Omega Heal<Br>0325 - Espoir<Br>032B - Braveheart<Br>032C - Shield<Br>032D - Magic Boost<Br>032E - Magic Wall<Br>032F - Speed Boost<Br>0330 - Target Lock<Br>0331 - Enfeeble<Br>0332 - Armor Break<Br>0333 - Mind Break<Br>0334 - Resist Break<Br>0335 - Slow<Br>0336 - Blind<Br>0353 - Poison<Br>0354 - Slumber<Br>0355 - Stun<Br>0356 - Blank Out<Br>0357 - Charm<Br>0385 - Geo Change<Br>0386 - Dark Cannon<Br>0387 - Bonus Change<Br>0388 - Bonus Blast<Br>0389 - Geo Blast<Br>038A - Geo Warp<Br>038F - Utsusemi<Br>0390 - Konoha Gakure<Br>0391 - Kagenui<Br>0392 - Minminmin<Br>0393 - Shinikaze<Br>0394 - Mafuujin<Br>0395 - Tougenkyo<Br>0399 - Fire Weapon<Br>039A - Wind Weapon<Br>039B - Ice Weapon<Br>039C - Fire Charge<Br>039D - Wind Charge<Br>039E - Ice Charge<Br>039F - Anti-Fire<Br>03A0 - Anti-Wind<Br>03A1 - Anti-Ice<Br>03A3 - Health<Br>03A4 - Consciousness<Br>03A5 - Freedom<Br>03A6 - Memory<Br>03AD - Wild Groom<Br>03AE - Domination<Br>03F3 - Crimson Flame<Br>03F4 - Soaring Fire<Br>03F5 - Vulcan Blaze<Br>03FD - Rose Thorns<Br>03FE - Kneel Before Me<Br>03FF - Rose Liberation<Br>0407 - Shocking Soul<Br>0408 - My Heart Shakes<Br>0409 - Love Dynamite<Br>0411 - Prinny Raid<Br>0412 - Sexy Beam<Br>0413 - Chaos Impact<Br>041B - Nadarejin<Br>041C - Setsugetsuka<Br>041D - Midare Fubuki<Br>0425 - Dark Blade<Br>042F - Setsugetsuka<Br>0430 - Shunsetsuzan<Br>0431 - Midare Fubuki<Br>0439 - Blazing Knuckle<Br>043A - Overlord’S Wrath<Br>043B - Meteor Impact<Br>0443 - Power Of Love<Br>0444 - Holy Arrows<Br>0445 - Flonnezilla<Br>044D - Milk<Br>044E - Strawberry Milk<Br>044F - Chocolate Milk<Br>0450 - Crybaby Strikes<Br>0457 - Song Of Hope<Br>0458 - Song Of Love<Br>0459 - Song Of Courage<Br>045A - Pretty Bazooka<Br>0461 - Kero Change!<Br>0462 - Sonic Roll<Br>0463 - Nail Bat<Br>0464 - Goodbye Tink<Br>046B - Dark Magic<Br>0475 - Dark Revenge<Br>0476 - Dark Howl<Br>04B1 - Magic Shot<Br>04BB - Zeta Beam<Br>04BC - Zeta Beeeam<Br>04BD - Badass Overdrive<Br>04C5 - Dark Force<Br>04CF - Dragon’S Rage<Br>04D0 - Requiem Aeternam<Br>04D9 - Sword Rain<Br>04DA - Grand Sword<Br>04E3 - Swift Justice<Br>04E4 - Prism Justice<Br>04ED - Nuclear Fusion<Br>04EE - Final Punch<Br>04EF - Pringer Beam<Br>04F0 - Rocket Arm<Br>04F7 - Adonic Buster<Br>0501 - Gordon Spark<Br>05DD - Dark Liberation<Br>06AF - Nuclear Fusion<Br>06B0 - Final Punch<Br>06B1 - Rocket Punch<Br>07DB - Tie Down<Br>07DC - Ignition<Br>07DD - Ghost Assist<Br>07DE - Polter Geist<Br>07EF - Zombie Juice<Br>07F0 - Zombie Tornado<Br>07F1 - Zombie Cannon<Br>07F2 - Zombies!<Br>07F9 - Hip Attack<Br>07FA - Drain<Br>07FB - Sexy Heal<Br>07FC - Nightmare<Br>0803 - Cat Strike<Br>0804 - Cat Blast<Br>0805 - Cat Kick<Br>0806 - Cat Fight<Br>080D - Fire Breath<Br>080E - Dragon Kung Fu<Br>080F - Blazing Breath<Br>0810 - Dragon Nova<Br>0817 - Prinny Barrage<Br>0818 - Prinny Dance<Br>0819 - Prinny Bomb<Br>081A - Pringer Beam<Br>082B - Orc Combo<Br>082C - Orc Attack<Br>082D - Orc Throw<Br>082E - Orc God<Br>0849 - Hell Pollen<Br>084A - Bug Hypnosis<Br>084B - Ultra Sound<Br>084C - Tornado Dive<Br>0853 - Electric Shock<Br>0854 - Plasma Charge<Br>0855 - Shock Arrow<Br>0856 - Electronic Gamer<Br>085D - Green Needle<Br>085E - Flower Dance<Br>085F - Full Bloom<Br>0860 - Flower Hazard<Br>0867 - Wild Rush<Br>0868 - Death Fang<Br>0869 - Wind Dice<Br>086A - Animal Story<Br>0871 - Spin Bomb<Br>0872 - Poison Poison<Br>0873 - Magical Knife<Br>0874 - Illusion<Br>087B - Holy Impact<Br>087C - Dragon Cure<Br>087D - Holy Flare<Br>087E - Nirvana<Br>0885 - Land Break<Br>0886 - Angry Tree<Br>0887 - Rush Hour<Br>0888 - Nature’S Wrath<Br>088F - Death Blast<Br>0890 - Extinction Beam<Br>0891 - Deep Impact<Br>0892 - Armageddon<Br>0899 - Curse Breath<Br>089A - Hatred Bite<Br>089B - Darkness Breath<Br>089C - Homing Curse<Br>08A3 - Stone Breath<Br>08A4 - Sand Storm<Br>08A5 - Cyclone Breath<Br>08A6 - Super Egg<Br>0FA1 - Dark Bomb<Br>0FA2 - Happy Bomb<Br>0FA3 - Unlucky Bomb<Br>0FA4 - Change Bomb<Br>0FA5 - Present Bomb</I>}
%Credits: bungholio
