^3 = NAME: Tony Hawk's Underground (PAL-E)
^2 = GameID: SLES-51848
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F031AA2C 0031AA2F
$2035C2B8 544D7325
$2035C2BC 4F495C58
$2035C2C0 4F495C50
$2035C2C4 32505250
$2035C2C8 492E3038
$2035C2CC 0000474D
!!
!Size Modifier Codes:
+Big Player
%Credits: Codejunkies
$209A7A50 3FC00000
$209A7A54 3FC00000
$209A7A58 3FC00000
+Giant Player
%Credits: Codejunkies
$209A7A50 40000000
$209A7A54 40000000
$209A7A58 40000000
+Small Player
%Credits: Codejunkies
$209A7A50 3F400000
$209A7A54 3F400000
$209A7A58 3F400000
!!
!Speed Codes:
+Hyper Mode
%Credits: Codejunkies
$20389210 40000000
+Quick Mode
%Credits: Codejunkies
$20389210 3FC00000
+Slow Motion
%Credits: Codejunkies
$20389210 3F400000
+Ultra Slow Motion
%Credits: Codejunkies
$20389210 3F000000
!!
!Statistics Maxed Out:
+Always Special
%Credits: Codejunkies
$20277A54 24030001
+Infinite Goal Time
%Credits: Codejunkies
$2024452C 24030001
+Infinite Rail/Manual
%Credits: Codejunkies
$00AA5E5B 00000088
+Max/Infinite Run
%Credits: Codejunkies
$2099B1C4 4F000000
+Maxed Ollie
%Credits: Codejunkies
$2099B1C8 43800000
+Maxed Speed
%Credits: Codejunkies
$2099B1CC 42800000
+Maxed Spin
%Credits: Codejunkies
$2099B1D0 43400000
+Moon Jump
%Credits: Codejunkies
$E0010200 503944C8
$2099AF84 44000000
+Never Bail
%Credits: Codejunkies
$00AA5E60 00000010
+Other Stats Maxed Out
%Credits: Codejunkies
$2099B1C0 44000000
$2099B1D4 44000000
$2099B1D8 44000000
$2099B1DC 44000000
$2099B1E0 44000000
$2099B1E4 44000000
+Zoom In
%Credits: Codejunkies
$2038A56C 3F400000
!!

