^3 = NAME: Cold Winter (Pal-Unk)
^2 = GameID: SLES-53093
!Master Codes:
+(M)
%Credits: Codejunkies
$901001E8 0C14E0B8
$90507D30 0C14E01C
!!
!Armax Fix:
E00EE01C 00507D30
E00D0C14 00507D32
20106DF0 0814E72E
20539CB8 3C0401F0
20539CBC 3C050008
20539CC0 0C149B48
20539CC4 3C060008
20539CC8 0C14D21E
20539CCC 0000202D
20539CD0 3C0501F0
20539CD4 3C040008
20539CD8 0C149B48
20539CDC 3C060008
20539CE0 08041B7E
20539CE4 00000000
+AR < 3.14 Fix
%Credits: Codejunkies
$2053832C 0803FFC0
$200FFF00 3C03200F
$200FFF08 8C65FFF8
$200FFF0C 24040079
$200FFF10 24030074
$200FFF14 0000000C
$200FFF1C 0814E64E
!!
!Health Codes:
+Infinite Armor
%Credits: Codejunkies
$200FFE08 8E010380
$200FFE0C AE01037C
$20322B3C 0C03FF80
$200FFE10 03E00008
$200FFE14 C60000F8
+Infinite Health
%Credits: Codejunkies
$200FFE00 8E0100F8
$200FFE04 AE0100F4
$20322B3C 0C03FF80
$200FFE10 03E00008
$200FFE14 C60000F8
+Infinite Health & Armor
%Credits: Codejunkies
$200FFE00 8E0100F8
$200FFE04 AE0100F4
$200FFE08 8E010380
$200FFE0C AE01037C
$20322B3C 0C03FF80
$200FFE10 03E00008
$200FFE14 C60000F8
!!
+Infinite Ammo
%Credits: Codejunkies
$2033A82C 00000000
+Infinite Grenades
%Credits: Codejunkies
$20343D3C 00000000
+Infinite Stamina
%Credits: Codejunkies
$201EE558 00000000
!Jump Codes:
+Big Jumps
%Credits: Codejunkies
$203608CC 3C014200
$203608D4 44810800
+Massive Jumps
%Credits: Codejunkies
$203608CC 3C014280
$203608D4 44810800
!!
+No Reload
%Credits: Codejunkies
$203319B8 00000000
!!

