^3 = NAME: CT Special Forces - Fire For Effect (Pal-Unk)
^2 = GameID: SLES-53046
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F030571C 0030571F
!!
+All Weapons
%Credits: Codejunkies
$005A1AF0 00000001
+Disable Enemy AI
%Credits: Codejunkies
$005A1AE0 00000001
+Hostages Invincible
%Credits: Codejunkies
$005A1ADF 00000001
+Infinite Ammo
%Credits: Codejunkies
$005A1AEF 00000001
+Infinite Vision
%Credits: Codejunkies
$005A1AE1 00000001
+Player Invincible
%Credits: Codejunkies
$005A1ADE 00000001
!!

