^3 = NAME: Tokyo Xtreme Racer Drift (Ntsc-U)
^2 = GameID: SLUS-21236
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90246FB8 0C094972
!!
!Front Rokko Course-Level 1 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E80 00000000
+FF Attacker
%Credits: Code Master
$003C6E7E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E7F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E81 00000000
+Middle Duel
%Credits: Code Master
$003C6E82 00000000
+Monster Duel
%Credits: Code Master
$003C6E83 00000000
+Na Festa
%Credits: Code Master
$003C6E7C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E7D 00000000
!!
!Front Rokko Course-Level 2 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E88 00000000
+FF Attacker
%Credits: Code Master
$003C6E86 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E87 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E89 00000000
+Middle Duel
%Credits: Code Master
$003C6E8A 00000000
+Monster Duel
%Credits: Code Master
$003C6E8B 00000000
+Na Festa
%Credits: Code Master
$003C6E84 00000000
+Turbo Festa
%Credits: Code Master
$003C6E85 00000000
!!
!Front Rokko Course-Level 3 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E90 00000000
+FF Attacker
%Credits: Code Master
$003C6E8E 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6E8F 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E91 00000000
+Middle Duel
%Credits: Code Master
$003C6E92 00000000
+Monster Duel
%Credits: Code Master
$003C6E93 00000000
+Na Festa
%Credits: Code Master
$003C6E8C 00000000
+Turbo Festa
%Credits: Code Master
$003C6E8D 00000000
!!
!Hakone Course-Level 1 Codes:
+4WD Attacker
%Credits: Code Master
$003C6DF0 00000000
+FF Attacker
%Credits: Code Master
$003C6DEE 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6DEF 00000000
+Light Weight Duel
%Credits: Code Master
$003C6DF1 00000000
+Middle Duel
%Credits: Code Master
$003C6DF2 00000000
+Monster Duel
%Credits: Code Master
$003C6DF3 00000000
+Na Festa
%Credits: Code Master
$003C6DEC 00000000
+Turbo Festa
%Credits: Code Master
$003C6DED 00000000
!!
!Hakone Course-Level 2 Codes:
+4WD Attacker
%Credits: Code Master
$003C6DF8 00000000
+FF Attacker
%Credits: Code Master
$003C6DF6 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6DF7 00000000
+Light Weight Duel
%Credits: Code Master
$003C6DF9 00000000
+Middle Duel
%Credits: Code Master
$003C6DFA 00000000
+Monster Duel
%Credits: Code Master
$003C6DFB 00000000
+Na Festa
%Credits: Code Master
$003C6DF4 00000000
+Turbo Festa
%Credits: Code Master
$003C6DF5 00000000
!!
!Hakone Course-Level 3 Codes:
+4WD Attacker
%Credits: Code Master
$003C6E00 00000000
+FF Attacker
%Credits: Code Master
$003C6DFE 00000000
+FR/MR Attacker
%Credits: Code Master
$003C6DFF 00000000
+Light Weight Duel
%Credits: Code Master
$003C6E01 00000000
+Middle Duel
%Credits: Code Master
$003C6E02 00000000
+Monster Duel
%Credits: Code Master
$003C6E03 00000000
+Na Festa
%Credits: Code Master
$003C6DFC 00000000
+Turbo Festa
%Credits: Code Master
$003C6DFD 00000000
!!
!Haruna Course-Level 1 Codes:
+4WD Attacker
%Credits: Code Master
$003C6DC0 00000000
+FF Attacker
%Credits: Code Master
$003C6DBE 00000000
