^3 = NAME: Tiger Woods PGA Tour 2006 (Ntsc-U)
^2 = GameID: SLUS-21264
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00FAA24 0032AF8C
$E00E0C0C 0032AF8E
$20364558 080F4146
$203D0518 3C040130
$203D051C 3C050008
$203D0520 0C0EE8D1
$203D0524 3C060008
$203D0528 0C0F2D8E
$203D052C 0000202D
$203D0530 3C050130
$203D0534 3C040008
$203D0538 0C0EE8D1
$203D053C 3C060008
$203D0540 080D9158
$203D0544 00000000
$F032AF8C 0032AF8F
$901001E8 0C0F3ACC
+Enable Code (Must Be On)
%Credits: Code Master
$903DD9F8 00832021
+Master Code
%Credits: MadCatz
$9032A8CC 0C0F7692
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$404D8C70 00120001
$00000009 00000000
+Slot 1
%Credits: Code Master
$204D8C70 00000009
+Slot 10
%Credits: Code Master
$204D8C94 00000009
+Slot 11
%Credits: Code Master
$204D8C98 00000009
+Slot 12
%Credits: Code Master
$204D8C9C 00000009
+Slot 13
%Credits: Code Master
$204D8CA0 00000009
+Slot 14
%Credits: Code Master
$204D8CA4 00000009
+Slot 15
%Credits: Code Master
$204D8CA8 00000009
+Slot 16
%Credits: Code Master
$204D8CAC 00000009
+Slot 17
%Credits: Code Master
$204D8CB0 00000009
+Slot 18
%Credits: Code Master
$204D8CB4 00000009
+Slot 2
%Credits: Code Master
$204D8C74 00000009
+Slot 3
%Credits: Code Master
$204D8C78 00000009
+Slot 4
%Credits: Code Master
$204D8C7C 00000009
+Slot 5
%Credits: Code Master
$204D8C80 00000009
+Slot 6
%Credits: Code Master
$204D8C84 00000009
+Slot 7
%Credits: Code Master
$204D8C88 00000009
+Slot 8
%Credits: Code Master
$204D8C8C 00000009
+Slot 9
%Credits: Code Master
$204D8C90 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$404D9C90 00120001
$00000009 00000000
+Slot 1
%Credits: Code Master
$204D9C90 00000009
+Slot 10
%Credits: Code Master
$204D9CB4 00000009
+Slot 11
%Credits: Code Master
$204D9CB8 00000009
+Slot 12
%Credits: Code Master
$204D9CBC 00000009
+Slot 13
%Credits: Code Master
$204D9CC0 00000009
+Slot 14
%Credits: Code Master
$204D9CC4 00000009
+Slot 15
%Credits: Code Master
$204D9CC8 00000009
+Slot 16
%Credits: Code Master
$204D9CCC 00000009
+Slot 17
%Credits: Code Master
$204D9CD0 00000009
+Slot 18
%Credits: Code Master
$204D9CD4 00000009
+Slot 2
%Credits: Code Master
$204D9C94 00000009
+Slot 3
%Credits: Code Master
$204D9C98 00000009
+Slot 4
%Credits: Code Master
$204D9C9C 00000009
+Slot 5
%Credits: Code Master
$204D9CA0 00000009
+Slot 6
%Credits: Code Master
$204D9CA4 00000009
+Slot 7
%Credits: Code Master
$204D9CA8 00000009
+Slot 8
%Credits: Code Master
$204D9CAC 00000009
+Slot 9
%Credits: Code Master
$204D9CB0 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$404DACB0 00120001
$00000009 00000000
+Slot 1
%Credits: Code Master
$204DACB0 00000009
+Slot 10
%Credits: Code Master
$204DACD4 00000009
+Slot 11
%Credits: Code Master
$204DACD8 00000009
+Slot 12
%Credits: Code Master
$204DACDC 00000009
+Slot 13
%Credits: Code Master
$204DACE0 00000009
+Slot 14
%Credits: Code Master
$204DACE4 00000009
+Slot 15
%Credits: Code Master
$204DACE8 00000009
+Slot 16
%Credits: Code Master
$204DACEC 00000009
+Slot 17
%Credits: Code Master
$204DACF0 00000009
+Slot 18
%Credits: Code Master
$204DACF4 00000009
+Slot 2
%Credits: Code Master
$204DACB4 00000009
+Slot 3
%Credits: Code Master
$204DACB8 00000009
+Slot 4
%Credits: Code Master
$204DACBC 00000009
+Slot 5
%Credits: Code Master
$204DACC0 00000009
+Slot 6
%Credits: Code Master
$204DACC4 00000009
+Slot 7
