^3 = NAME: WWE Smackdown! Vs. RAW 2006 (Pal-Unk)
^2 = GameID: SLES-53676
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00F9C08 00113CA8
$E00E0C04 00113CAA
$201C03DC 0804C2BE
$20130AF8 3C040140
$20130AFC 3C050008
$20130B00 0C0BDABA
$20130B04 3C060008
$20130B08 0C04A968
$20130B0C 0000202D
$20130B10 3C050140
$20130B14 3C040008
$20130B18 0C0BDABA
$20130B1C 3C060008
$20130B20 080700F9
$20130B24 00000000
$F0113CA8 00113CAB
$901001E8 0C04C4D6
!!
+AR Below 3.14 Fix
%Credits: Codejunkies
$20130768 3C03200F
$20130770 8C65FFF8
$20130774 24040079
$20130778 24030074
$2013077C 0000000C
+Disable A.I. {<I>Press R3+L2 To Activate, R3+R2 To Stop (The Code Must Be Stopped For The Referee To Count 3).</I>}
%Credits: Codejunkies
$D1FABA02 0000FEFB
$205C2614 00000000
$D1FABA02 0000FDFB
$205C2614 0C17164C
+Disable V-Sync {<I>L3 To Activate; R3 To Stop.</I>}
%Credits: Codejunkies
$E10100FD 01FABA02
$201BFC70 03E00008
$E10100FB 01FABA02
$201BFC70 27BDFFE0
+Finisher Always Available
%Credits: Codejunkies
$E003000E 00603058
$E0021C40 0060305A
$20603054 24020001
$2060305C AE0202EC
+Items In Shop Cost Nothing
%Credits: Codejunkies
$E0020008 00556914
$D0556916 00008C42
$20556914 24020000
+Max Cash (All Profiles)
%Credits: Codejunkies
$201DD5FC 3C0105F0
$201DD600 AC410034
$201DD608 03E00008
$201DD60C 3C0205F0
+Max Cash (Manager Mode)
%Credits: Codejunkies
$E0020020 005EBC38
$D05EBC3A 0000DC42
$205EBC38 0803FFC0
$200FFF00 3C0105F0
$200FFF04 AC410020
$200FFF08 3C0205F0
$200FFF0C 0817AF0F
+Max EXP (All Profiles)
%Credits: Codejunkies
$201DD818 03E00008
$201DD810 AC62C060
$201DD80C 3C0205F0
+Never Tired
%Credits: Codejunkies
$E002000E 00603058
$D060305A 00001C40
$2061C430 24020000
+Open All Items
%Credits: Codejunkies
$201EB1C4 24020001
!Player 1 Modifier (Play As...):
+Brian Hebner
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030031
+Christy Hemme
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030029
+Earl Hebner
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030033
+Eric Bishop
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030016
+Jake 'The Snake' Roberts
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030052
+JB Layfield
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030018
+Jerry Lawler
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030035
+Jim Ross
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030034
+John Cenna
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030027
+Jonathan Coachman
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030036
+Joy Giovanni
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030030
+Lilian Garcia
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030059
+Lita {<I>You Might Need To Use The &#39;Open All Items&#39; Code To Access Some Of These Characters. You Can Play With The Girls In Special Events. On The Character Selection Screen, Press Up Or Down To Highlight A New Character Which Will Turn Into Your Modifier.</I>}
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 2403000E
+Michael Cole
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030032
+Michelle Mccool
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 2403003B
+Mr Mcmahon
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030015
+Stacy Keibler
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 2403001F
+Tazz
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030037
+Theodore Long
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030056
+Tony Chimmel
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 24030058
+Tory Wilson
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 2403002A
+Trish Stratus
%Credits: Codejunkies
$E002FFFF 004E4544
$D04E4546 00003043
$204E4544 2403001B
!!
!Profile Codes:
+Max Cash (2Nd Profile)
%Credits: Codejunkies
$20447964 05F51FAB
+Max Cash (Manager Mode) (Smackdown)
%Credits: Codejunkies
$20430AC0 05F51FAB
+Max Experience (1St Profile)
%Credits: Codejunkies
$20435C70 05F51FAB
!!
+Unlock All Items
%Credits: Codejunkies
$201EB1AC 240300FF
$201EB1B0 A0430000
$201EB1C4 24020001
!!

