^3 = NAME: Xenosaga Episode III - Also Sprach Zarathustra [Disc1of2] (Ntsc-Unk)
^2 = GameID: SCAJ-20179
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02F5904 002F5907
!!
!Allen Codes:
+Infinite Ep
%Credits: Codejunkies
$104CB464 000003E7
+Infinite HP
%Credits: Codejunkies
$104CB460 0000270F
+Level 99
%Credits: Codejunkies
$104CB43C 00000063
+Max Agi
%Credits: Codejunkies
$004CB43A 00000063
+Max Break Limit
%Credits: Codejunkies
$104CB436 000003E7
+Max Dex
%Credits: Codejunkies
$004CB438 00000063
+Max Eatk
%Credits: Codejunkies
$104CB432 000001F4
+Max Edef
%Credits: Codejunkies
$104CB434 000001F4
+Max Ep
%Credits: Codejunkies
$104CB42C 000003E7
+Max Eva
%Credits: Codejunkies
$004CB439 00000063
+Max HP
%Credits: Codejunkies
$104CB428 0000270F
+Max Luck
%Credits: Codejunkies
$004CB43B 00000063
+Max Str
%Credits: Codejunkies
$104CB42E 000001F4
+Max Vit
%Credits: Codejunkies
$104CB430 000001F4
!!
!Canaan Codes:
+Infinite Ep
%Credits: Codejunkies
$104CB37C 000003E7
+Infinite HP
%Credits: Codejunkies
$104CB378 0000270F
+Level 99
%Credits: Codejunkies
$104CB354 00000063
+Max Agi
%Credits: Codejunkies
$004CB352 00000063
+Max Break Limit
%Credits: Codejunkies
$104CB34E 000003E7
+Max Dex
%Credits: Codejunkies
$004CB350 00000063
+Max Eatk
%Credits: Codejunkies
$104CB34A 000001F4
+Max Edef
%Credits: Codejunkies
$104CB34C 000001F4
+Max Ep
%Credits: Codejunkies
$104CB344 000003E7
+Max Eva
%Credits: Codejunkies
$004CB351 00000063
+Max HP
%Credits: Codejunkies
$104CB340 0000270F
+Max Luck
%Credits: Codejunkies
$004CB353 00000063
+Max Sp
%Credits: Codejunkies
$204CBF18 05F5E0FF
+Max Str
%Credits: Codejunkies
$104CB346 000001F4
+Max Vit
%Credits: Codejunkies
$104CB348 000001F4
+Quick Level Up
%Credits: Codejunkies
$204CBF10 05F5E0FF
!!
!Chaos Codes:
+Infinite Ep
%Credits: Codejunkies
$104CB0C4 000003E7
+Infinite HP
%Credits: Codejunkies
$104CB0C0 0000270F
+Level 99
%Credits: Codejunkies
$104CB09C 00000063
+Max Agi
%Credits: Codejunkies
$004CB09A 00000063
+Max Break Limit
%Credits: Codejunkies
$104CB096 000003E7
+Max Dex
%Credits: Codejunkies
$004CB098 00000063
+Max Eatk
%Credits: Codejunkies
$104CB092 000001F4
+Max Edef
%Credits: Codejunkies
$104CB094 000001F4
+Max Ep
%Credits: Codejunkies
$104CB08C 000003E7
+Max Eva
%Credits: Codejunkies
$004CB099 00000063
+Max HP
%Credits: Codejunkies
$104CB088 0000270F
+Max Luck
%Credits: Codejunkies
$004CB09B 00000063
+Max Str
%Credits: Codejunkies
