^3 = NAME: Lovely Doll - Lovely Idol (Ntsc-J)
^2 = GameID: SLPM-65969
!Master Codes:
+Enable Code
%Credits: punk7890
$90174B38 0C05D276
!!
+All Cgs
%Credits: punk7890
$20192EB0 FFFFFFFF
$20192EB4 FFFFFFFF
$20192EB8 FFFFFFFF
$10192EBC 0000FFFF
$00192EBE 000000FF
+All Endings + Omake
%Credits: punk7890
$40192ED4 00090001
$FFFFFFFF 00000000
+Press L3 For Texture Viewer, R3 To Disable
%Credits: punk7890
$1013D2C4 0000D9C0
$10136740 00008E98
$D05A9282 0000FFFD
$0027AE58 00000001
$D05A9282 0000FFFB
$0027AE58 00000000
!!

