^3 = NAME: Dynasty Warriors 4 - Xtreme Legends (Pal-Unk)
^2 = GameID: SLES-52174
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$901001E8 0C045712
$901008DC 0C04010C
!!
+60 Hertz Mode
%Credits: Codejunkies
$201002D0 24120002
!DE Codes:
+Big Jumps
%Credits: Codejunkies
$200FFF1C 3C014216
$200FFF20 AC4101F4
+Infinite Mosou
%Credits: Codejunkies
$200FFF0C 240101F0
$200FFF10 A44101E2
+Infinite/Max Health
%Credits: Codejunkies
$200FFF00 3C012100
$200FFF04 34210210
$200FFF08 AC4101DC
+Max Mosou
%Credits: Codejunkies
$200FFF14 24011F00
$200FFF18 A44101E4
+Must Have On {<I>You Must Set This Code On To Activate Any Of The Italian Character Codes.</I>}
%Credits: Codejunkies
$2017F6A8 0803FFC0
$200FFF38 0805FDAC
$200FFF34 844201E4
!!
!IT Codes:
+Must Have On {<I>You Must Set This Code On To Activate Any Of The Italian Character Codes.</I>}
%Credits: Codejunkies
$2017F6C8 0803FFC0
$200FFF38 0805FDB4
$200FFF34 844201E4
!!
!Max Item Codes:
+Art Of War
%Credits: Codejunkies
$00467F7E 00000000
+Blast Orb
%Credits: Codejunkies
$00467F77 00000062
+Bodyguard Manual
%Credits: Codejunkies
$00467F80 00000000
+Cavalry Armor
%Credits: Codejunkies
$00467F6F 00000062
+Charge Bracer
%Credits: Codejunkies
$00467F85 00000000
+Code Of Chivalry
%Credits: Codejunkies
$00467F87 00000000
+Dragon Amulet
%Credits: Codejunkies
$00467F67 00000062
+Elephant Harness
%Credits: Codejunkies
$00467F7D 00000000
+Elixir
%Credits: Codejunkies
$00467F71 00000062
+Fire Arrows
%Credits: Codejunkies
$00467F84 00000000
+Fire Orb
%Credits: Codejunkies
$00467F73 00000062
+Helm Of Might
%Credits: Codejunkies
$00467F8D 00000000
+Herbal Remedy
%Credits: Codejunkies
$00467F72 00000062
+Hex Mark Harness
%Credits: Codejunkies
$00467F7A 00000000
+Horned Helm
%Credits: Codejunkies
$00467F6E 00000062
+Horseshoes
%Credits: Codejunkies
$00467F8E 00000000
+Huang's Bow
%Credits: Codejunkies
$00467F6C 00000062
+Ice Orb
%Credits: Codejunkies
$00467F76 00000062
+Lightning Orb
%Credits: Codejunkies
$00467F74 00000062
+Master Of Musou
%Credits: Codejunkies
$00467F8A 00000000
+Meat Bun Sack
%Credits: Codejunkies
$00467F88 00000000
+Musou Armor
%Credits: Codejunkies
$00467F89 00000000
+Nanman Armor
%Credits: Codejunkies
$00467F6D 00000062
+Peacock Urn
%Credits: Codejunkies
$00467F66 00000062
+Poison Orb
%Credits: Codejunkies
$00467F78 00000062
+Power Rune
%Credits: Codejunkies
$00467F86 00000000
+Power Scroll
%Credits: Codejunkies
$00467F82 00000000
+Red Hare Harness
%Credits: Codejunkies
$00467F79 00000000
+Secret Of Orbs
%Credits: Codejunkies
$00467F8C 00000000
+Seven Star Sash
%Credits: Codejunkies
$00467F70 00000062
+Shadow Harness
%Credits: Codejunkies
$00467F7C 00000000
+Speed Scroll
%Credits: Codejunkies
$00467F6A 00000062
+Storm Harness
%Credits: Codejunkies
$00467F7B 00000000
+Survival Guide
%Credits: Codejunkies
$00467F7F 00000000
+Tiger Amulet
%Credits: Codejunkies
$00467F68 00000062
+Tortoise Amulet
%Credits: Codejunkies
$00467F69 00000062
+Vorpal Orb
%Credits: Codejunkies
$00467F75 00000062
+War Drum
%Credits: Codejunkies
$00467F8B 00000000
+Way Of Musou
%Credits: Codejunkies
$00467F81 00000000
+Wind Scroll
%Credits: Codejunkies
$00467F83 00000000
+Wing Boots
%Credits: Codejunkies
$00467F6B 00000062
!!
!Max Weapons Experience Codes:
+All Items Maxed
%Credits: Codejunkies
$10467F66 00006262
$40467F68 00040001
$62626262 00000000
$00467F79 00000000
$10467F7A 00000000
$40467F7C 00040001
$00000000 00000000
$10467F8C 00000000
+All Movies
%Credits: Codejunkies
$20467800 3FFFFFFF
+All Weapons Maxed Experience
%Credits: Codejunkies
$40467F08 00170001
$C350C350 00000000
+Both Characters Infinite Health (Non Duel)
%Credits: Codejunkies
$2017F418 0803FFC0
$200FFF18 0805FD08
$200FFF1C 844201E4
$200FFF00 3C012100
$200FFF04 34210210
$200FFF08 AC4101DC
+Cao Cao
%Credits: Codejunkies
$10467F1E 0000C350
+Cao Ren
%Credits: Codejunkies
$10467F56 0000C350
+Da Qiao
%Credits: Codejunkies
$10467F52 0000C350
+Dian Wei
%Credits: Codejunkies
$10467F10 0000C350
+Diao Chan
%Credits: Codejunkies
$10467F1A 0000C350
+Dong Zhuo
%Credits: Codejunkies
$10467F2A 0000C350
+Edit 1
%Credits: Codejunkies
$10467F5C 0000C350
+Edit 2
%Credits: Codejunkies
$10467F5E 0000C350
+Edit 3
%Credits: Codejunkies
$10467F60 0000C350
+Edit 4
%Credits: Codejunkies
$10467F62 0000C350
+Edit 5
%Credits: Codejunkies
$10467F64 0000C350
+Gan Ning
%Credits: Codejunkies
$10467F3A 0000C350
+Guan Yu
%Credits: Codejunkies
$10467F0A 0000C350
+Huang Gai
%Credits: Codejunkies
$10467F46 0000C350
+Huang Zhong
%Credits: Codejunkies
$10467F30 0000C350
+Infinite Time
%Credits: Codejunkies
$20472564 00000000
