^3 = NAME: NBA Live 2002 (Pal-Unk)
^2 = GameID: SLES-50538
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100128 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0100128 0010012B
!!
+Add Time (Press Select+Up To Activate)
%Credits: Codejunkies
$D03EDB7C 00001100
$20473070 00002000
+Away Team Score 00 - Press Select+R2
%Credits: Codejunkies
$D03EDB7C 00000108
$10D89418 00000000
$D03EDB7C 00000108
$10D89718 00000000
$D03EDB7C 00000108
$10D897D8 00000000
+Away Team Score 200 - Press Select+L1
%Credits: Codejunkies
$D03EDB7C 00000104
$10D89418 00000095
$D03EDB7C 00000104
$10D89718 00000095
$D03EDB7C 00000104
$10D897D8 00000095
+End Quarter (Press Select+Down To Activate)
%Credits: Codejunkies
$D03EDB7C 00004100
$20473070 00000000
+Home Team Score 00 - Press Select+R2
%Credits: Codejunkies
$D03EDB7C 00000102
$10D8941C 00000000
$D03EDB7C 00000102
$10D8971C 00000000
$D03EDB7C 00000102
$10D897DC 00000000
+Home Team Score 200 - Press Select+L2
%Credits: Codejunkies
$D03EDB7C 00000101
$10D8941C 00000095
$D03EDB7C 00000101
$10D8971C 00000095
$D03EDB7C 00000101
$10D897DC 00000095
!Player 1 Turbo Codes:
+Infinite Turbo
%Credits: Codejunkies
$10477CC8 00007FFF
+Infinite Turbo
%Credits: Codejunkies
$10475B08 00007FFF
+No Turbo
%Credits: Codejunkies
$10477CC8 00000000
+No Turbo
%Credits: Codejunkies
$10475B08 00000000
!!
!Player 2 Turbo Codes:
+Infinite Turbo
%Credits: Codejunkies
$10478388 00007FFF
+Infinite Turbo
%Credits: Codejunkies
$104761C8 00007FFF
+No Turbo
%Credits: Codejunkies
$10478388 00000000
+No Turbo
%Credits: Codejunkies
$104761C8 00000000
!!
!Player 3 Turbo Codes:
+Infinite Turbo
%Credits: Codejunkies
$10478A48 00007FFF
+Infinite Turbo
%Credits: Codejunkies
$10476888 00007FFF
+No Turbo
%Credits: Codejunkies
$10478A48 00000000
+No Turbo
%Credits: Codejunkies
$10476888 00000000
!!
!Player 4 Turbo Codes:
+Infinite Turbo
%Credits: Codejunkies
$10479108 00007FFF
+Infinite Turbo
%Credits: Codejunkies
$10476F48 00007FFF
+No Turbo
%Credits: Codejunkies
$10479108 00000000
+No Turbo
%Credits: Codejunkies
$10476F48 00000000
!!
!Player 5 Turbo Codes:
+Infinite Turbo
%Credits: Codejunkies
$104797C8 00007FFF
+Infinite Turbo
%Credits: Codejunkies
$10477608 00007FFF
+No Turbo
%Credits: Codejunkies
$104797C8 00000000
+No Turbo
%Credits: Codejunkies
$10477608 00000000
!!
+Quicker Timer
%Credits: Codejunkies
$00473070 00000000
+Start At 2Nd Quarter
%Credits: Codejunkies
$D0473080 00000000
$00473080 00000001
+Start At 3Rd Quarter
%Credits: Codejunkies
$D0473080 00000000
$00473080 00000002
+Start At 4Th Quarter
%Credits: Codejunkies
$D0473080 00000000
$00473080 00000003
!!

