^3 = NAME: Dragonball Z - Budokai 3 (Pal-Unk)
^2 = GameID: SLES-52730
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F014E4C0 0014E4C3
!!
+All Capsules
%Credits: Codejunkies
$404E3318 003F0001
$01010101 00000000
$104E3414 00000101
$004E3416 00000001
$004E3417 00000001
$404E3418 003F0001
$01010101 00000000
$104E3514 00000101
$004E3417 00000001
$404E3418 00110001
$01010101 00000000
$004E345C 00000001
+All Characters
%Credits: Codejunkies
$204B83F8 FFFFFFFF
$204B83FC FFFFFFFF
+All Stages
%Credits: Codejunkies
$204B83EC FFFFFFFF
!Dragon Universe Codes:
+Max Ability
%Credits: Codejunkies
$208EAD70 00000014
+Max Arts
%Credits: Codejunkies
$208EAD6C 00000014
+Max Attack
%Credits: Codejunkies
$208EAD64 00000014
+Max Com
%Credits: Codejunkies
$208EAD74 00000014
+Max Guard
%Credits: Codejunkies
$208EAD68 00000014
+Max Health
%Credits: Codejunkies
$208EAD5C 00000014
+Max Ki
%Credits: Codejunkies
$208EAD60 00000014
+Press L1+L2 For 0 Upgrade Points
%Credits: Codejunkies
$D0493782 0000FAFF
$208EAEC4 00000000
+Quick Level Up
%Credits: Codejunkies
$208EAD94 05F5E0FF
!!
!Health Codes:
+Infinite Fusion Time
%Credits: Codejunkies
$2049D600 44C3E653
+Infinite Ki
%Credits: Codejunkies
$2049D390 453B8000
+Infinite/Max Ki
%Credits: Codejunkies
$2049D390 463B8000
+P2 Infinite Health
%Credits: Codejunkies
$2049D380 453B8000
$2049D38C 453B8000
+P2 No Health
%Credits: Codejunkies
$2049D380 00000000
!!
+Infinite Creation Points Usage (Remove A Skill Point For 10 Skill Points)
%Credits: Codejunkies
$202BE9A4 2402000A
+Max Money
%Credits: Codejunkies
$20278FC0 3C0305F0
!Player 1 Codes (Left Side):
+Infinite Fusion Time
%Credits: Codejunkies
$2049B5E0 44C3E653
+Infinite Health
%Credits: Codejunkies
$2049B360 453B8000
$2049B36C 453B8000
+Infinite Ki
%Credits: Codejunkies
$2049B370 453B8000
+Infinite/Max Ki
%Credits: Codejunkies
$2049B370 463B8000
!!
!Speed Codes:
+Hyper Mode
%Credits: Codejunkies
$2049A83C 40000000
$2049A844 40000000
+Hyper Mode
%Credits: Codejunkies
$2049C85C 40000000
$2049C864 40000000
+Slow Motion
%Credits: Codejunkies
$2049A83C 3F000000
$2049A844 3F000000
+Slow Motion
%Credits: Codejunkies
$2049C85C 3F000000
$2049C864 3F000000
+Super Slow Motion
%Credits: Codejunkies
$2049A83C 3E800000
$2049A844 3E800000
+Super Slow Motion
%Credits: Codejunkies
$2049C85C 3E800000
$2049C864 3E800000
!!
!Tournament Codes:
+P1 Infinite Health
%Credits: Codejunkies
$E0020000 00499A2A
$2049B360 453B8000
$2049B36C 453B8000
$E002FFFF 00499A2A
$2049D380 453B8000
$2049D38C 453B8000
+P1 Infinite Ki
%Credits: Codejunkies
$D0499A2A 00000000
$2049B370 453B8000
$D0499A2A 0000FFFF
$2049D390 453B8000
+P2 No Health
%Credits: Codejunkies
$E003FFFF 00499A2A
$2049B360 00000000
$D0499A2A 00000000
$2049D380 00000000
+P2 No Ki
%Credits: Codejunkies
$D0499A2A 0000FFFF
$2049B370 00000000
$D0499A2A 00000000
$2049D390 00000000
!!
!!

