^3 = NAME: Grandia III [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21334
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011A3CC 0011A3CF
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$9011A4A4 0C047EF0
$D02257CC 00001026
$202257D8 24020001
+Master Code
%Credits: MadCatz
$9011A4A4 0C047EF0
$200C2078 03E00008
$200C207C 26B50018
$202BA9F0 0C030800
!!
!2nd Character Codes:
+Infinite HP
%Credits: Codejunkies
$2021DA34 0000270F
+Infinite MP
%Credits: Codejunkies
$2021DA38 000003E7
+Infinite Sp
%Credits: Codejunkies
$2021DA3C 000003E7
+Max Atk
%Credits: Codejunkies
$2021DA7C 000003E7
+Max Def
%Credits: Codejunkies
$2021DA80 000003E7
+Max HP
%Credits: Codejunkies
$2021DA6C 0000270F
+Max Ini
%Credits: Codejunkies
$2021DA8C 00000063
+Max Mag
%Credits: Codejunkies
$2021DA84 000003E7
+Max Mov
%Credits: Codejunkies
$2021DA90 00000063
+Max MP
%Credits: Codejunkies
$2021DA70 000003E7
+Max Res
%Credits: Codejunkies
$2021DA88 000003E7
+Max Sp
%Credits: Codejunkies
$2021DA74 000003E7
+Quick Level Up
%Credits: Codejunkies
$2021DA2C 05F5E0FF
!!
!3rd Character Codes:
+Infinite HP
%Credits: Codejunkies
$1021DBB4 0000270F
+Infinite MP
%Credits: Codejunkies
$2021DBB8 000003E7
+Infinite Sp
%Credits: Codejunkies
$2021DBBC 000003E7
+Max Atk
%Credits: Codejunkies
$2021DBFC 000003E7
+Max Def
%Credits: Codejunkies
$2021DC00 000003E7
+Max HP
%Credits: Codejunkies
$2021DBEC 0000270F
+Max Ini
%Credits: Codejunkies
$2021DC0C 00000063
+Max Mag
%Credits: Codejunkies
$2021DC04 000003E7
+Max Mov
%Credits: Codejunkies
$2021DC10 00000063
+Max MP
%Credits: Codejunkies
$2021DBF0 000003E7
+Max Res
%Credits: Codejunkies
$2021DC08 000003E7
+Max Sp
%Credits: Codejunkies
$2021DBF4 000003E7
+Quick Level Up
%Credits: Codejunkies
$2021DBAC 05F5E0FF
!!
!4th Character Codes:
+Infinite HP
%Credits: Codejunkies
$1021DD34 0000270F
+Infinite MP
%Credits: Codejunkies
$1021DD38 000003E7
+Infinite Sp
%Credits: Codejunkies
$1021DD3C 000003E7
+Max Atk
%Credits: Codejunkies
$2021DD7C 000003E7
+Max Def
%Credits: Codejunkies
$2021DD80 000003E7
+Max HP
%Credits: Codejunkies
$2021DD6C 0000270F
+Max Ini
%Credits: Codejunkies
$2021DD8C 00000063
+Max Mag
%Credits: Codejunkies
$2021DD84 000003E7
+Max Mov
%Credits: Codejunkies
$2021DD90 00000063
+Max MP
%Credits: Codejunkies
$2021DD70 000003E7
+Max Res
%Credits: Codejunkies
$2021DD88 000003E7
+Max Sp
%Credits: Codejunkies
$2021DD74 000003E7
+Quick Level Up
%Credits: Codejunkies
$2021DD2C 05F5E0FF
!!
!Alfina Codes:
+Accessory Equipped Modifier
%Credits: Code Master>Skiller
$105B78AA 0000????
+Armor Equipped Modifier
%Credits: Code Master>Skiller
$105B78A6 0000????
+Infinite HP
