^3 = NAME: Crash Of The Titans (PAL-M6)
^2 = GameID: SLES-54841
+Life And Mojo Power Of The Titan Always At Max
%Credits: luc-ita
$201CAE60 00000000
$201CAE84 00000000
$201CAE58 8C83F134
$201CAE5C AC83F124
+No Damage - Crash Only
%Credits: luc-ita
$20220B00 08028000
$200A0000 8C82003C
$200A0004 8C9B0054
$200A0008 3C01F83A
$200A000C 3421C26B
$200A0010 103B0003
$200A0014 00000000
$200A0018 080882C2
$200A001C 00000000
$200A0020 8C9B0134
$200A0024 AC9B0124
$200A0028 03E00008
+Unlock Moves Without Needing To Collect Spheres
%Credits: luc-ita
$20335430 24020000
!!

