^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0124854 00124857
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00124857
!!
!Ahui Nan:
+Max AP
%Credits: MadCatz
$0061B85F 000000FF
+Max CHA
%Credits: MadCatz
$0061B859 000000FF
$2061B8B8 000000FF
+Max Gold
%Credits: MadCatz
$1061B8A4 0000FFFF
+Max INT
%Credits: MadCatz
$0061B857 000000FF
$2061B8B0 000000FF
+Max POL
%Credits: MadCatz
$0061B858 000000FF
$2061B8B4 000000FF
+Max WAR
%Credits: MadCatz
$0061B856 000000FF
$2061B8AC 000000FF
!!
!Ahui Nan Codes:
+Have All Max Tactics
%Credits: Code Master
$2061B890 DDDDDDDD
$2061B894 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2061B88C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2061B88C 00000000
+Have No Tactics
%Credits: Code Master
$2061B890 00000000
$2061B894 00000000
+Max AP
%Credits: Code Master
$0061B85F 00000063
+Max CHA
%Credits: Code Master
$0061B859 00000064
+Max Deed
%Credits: Code Master
$1061B876 0000270F
+Max Fame
%Credits: Code Master
$1061B87A 0000270F
+Max Gold
%Credits: Code Master
$2061B8A4 0000270F
+Max INT
%Credits: Code Master
$0061B857 00000064
+Max POL
%Credits: Code Master
$0061B858 00000064
+Max Wage
%Credits: Code Master
$0061B860 00000063
+Max WAR
%Credits: Code Master
$0061B856 00000064
+No AP
%Credits: Code Master
$0061B85F 00000000
+No CHA
%Credits: Code Master
$0061B859 00000000
+No Deed
%Credits: Code Master
$1061B876 00000000
+No Fame
%Credits: Code Master
$1061B87A 00000000
+No Gold
%Credits: Code Master
$2061B8A4 00000000
+No INT
%Credits: Code Master
$0061B857 00000000
+No POL
%Credits: Code Master
$0061B858 00000000
+No Wage
%Credits: Code Master
$0061B860 00000000
+No WAR
%Credits: Code Master
$0061B856 00000000
!!
!Ba Codes:
+Max Supplies
%Credits: Code Master
$20651558 0098967F
+Max Troops
%Credits: Code Master
$2065155C 0098967F
+No Gold
%Credits: Code Master
$00651554 00000000
+No Supplies
%Credits: Code Master
$00651558 00000000
+No Troops
%Credits: Code Master
$0065155C 00000000
!!
!Bao Long:
+Max AP
%Credits: MadCatz
$0062FB7F 000000FF
+Max CHA
%Credits: MadCatz
$0062FB79 000000FF
$2062FBD8 000000FF
+Max Gold
%Credits: MadCatz
$1062FBC4 0000FFFF
+Max INT
%Credits: MadCatz
$0062FB77 000000FF
