^3 = NAME: Arena Football - EA Sports (NTSC-U)
^2 = GameID: SLUS-21337
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00DB966 0067D324
$E00C0C19 0067D326
$20619B60 0819D108
$20674420 3C040160
$20674424 3C050008
$20674428 0C179AB4
$2067442C 3C060008
$20674430 0C19BEA2
$20674434 0000202D
$20674438 3C050160
$2067443C 3C040008
$20674440 0C179AB4
$20674444 3C060008
$20674448 081866DA
$2067444C 00000000
$F067D324 0067D327
+Enable Code (Must Be On)
%Credits: Code Master
$9067D474 0C179AB4
!!
!Away Team:
+Have 0 Goals (Press R2 To Activate)
%Credits: MadCatz
$D07DE2C2 0000FDFF
$10824DAE 00000000
+Have 99 Goals (Press R1 To Activate)
%Credits: MadCatz
$D07DE2C2 0000F7FF
$10824DAE 00000063
!!
+Away Team Start With 5
%Credits: Codejunkies
$D0824DAE 00000000
$10824DAE 00000005
+Away Team Start With 10
%Credits: Codejunkies
$D0824DAE 00000000
$10824DAE 0000000A
+Away Team Start With 20
%Credits: Codejunkies
$D0824DAE 00000000
$10824DAE 00000014
+Extra Teams Unlocked
%Credits: Codejunkies
$E0020900 21E38AB4
$E0010000 21E38AB6
$21E38AB4 00000900
!Have Milestones Completed Codes:
+Activation Code (Must Be On)
%Credits: Code Master
$21E38AB4 00000028
+Milestone 1
%Credits: Code Master
$21E38AF0 00000001
+Milestone 2
%Credits: Code Master
$21E38AFC 00000002
+Milestone 3
%Credits: Code Master
$21E38B08 00000003
+Milestone 4
%Credits: Code Master
$21E38B14 00000004
+Milestone 5
%Credits: Code Master
$21E38B20 00000005
+Milestone 6
%Credits: Code Master
$21E38B2C 00000006
+Milestone 7
%Credits: Code Master
$21E38B38 00000007
+Milestone 8
%Credits: Code Master
$21E38B44 00000008
+Milestone 9
%Credits: Code Master
$21E38B50 00000009
+Milestone 10
%Credits: Code Master
$21E38B5C 0000000A
+Milestone 11
%Credits: Code Master
$21E38B68 0000000B
+Milestone 12
%Credits: Code Master
$21E38B74 0000000C
+Milestone 13
%Credits: Code Master
$21E38B80 0000000D
+Milestone 14
%Credits: Code Master
$21E38B8C 0000000E
+Milestone 15
%Credits: Code Master
$21E38B98 0000000F
+Milestone 16
%Credits: Code Master
$21E38BA4 00000010
+Milestone 17
%Credits: Code Master
$21E38BB0 00000011
+Milestone 18
%Credits: Code Master
$21E38BBC 00000012
+Milestone 19
%Credits: Code Master
$21E38BC8 00000013
+Milestone 20
%Credits: Code Master
$219C4A25 1F82FFA8
+Milestone 21
%Credits: Code Master
$21E38BE0 00000015
+Milestone 22
%Credits: Code Master
$21E38BEC 00000016
+Milestone 23
%Credits: Code Master
$21E38BF8 00000017
+Milestone 24
%Credits: Code Master
$21E38C04 00000018
+Milestone 25
%Credits: Code Master
$21E38C10 00000019
+Milestone 26
%Credits: Code Master
$21E38C1C 0000001A
+Milestone 27
%Credits: Code Master
$21E38C28 0000001B
+Milestone 28
%Credits: Code Master
$21E38C34 0000001C
+Milestone 29
%Credits: Code Master
$21E38C40 0000001D
+Milestone 30
%Credits: Code Master
$21E38C4C 0000001E
+Milestone 31
%Credits: Code Master
$21E38C58 0000001F
+Milestone 32
%Credits: Code Master
$21E38C64 00000020
+Milestone 33
%Credits: Code Master
$21E38C70 00000021
+Milestone 34
%Credits: Code Master
$21E38C7C 00000022
+Milestone 35
%Credits: Code Master
$21E38C88 00000023
+Milestone 36
%Credits: Code Master
$21E38C94 00000024
+Milestone 37
%Credits: Code Master
$21E38CA0 00000025
+Milestone 38
%Credits: Code Master
$21E38CAC 00000026
+Milestone 39
%Credits: Code Master
$21E38CB8 00000027
+Milestone 40
%Credits: Code Master
$21E38CC4 00000028
!!
!Home Team:
+Have 0 Goals (Press L2 To Activate)
%Credits: MadCatz
$D07DE2C2 0000FEFF
$10824DAC 00000000
+Have 99 Goals (Press L1 To Activate)
%Credits: MadCatz
$D07DE2C2 0000FBFF
$10824DAC 00000063
!!
+Home Team Start With 5
%Credits: Codejunkies
$D0824DAC 00000000
$10824DAC 00000005
+Home Team Start With 10
%Credits: Codejunkies
$D0824DAC 00000000
$10824DAC 0000000A
+Home Team Start With 20
%Credits: Codejunkies
$D0824DAC 00000000
$10824DAC 00000014
!Misc:
+All Points Score For Away Team
%Credits: Code Master
$204A062C 00000000
+All Points Score For Home Team
%Credits: Code Master
$104A062E 00001000
+Always 1St Down
%Credits: Code Master
$20824DA0 00000001
+Always 4Th Down
%Credits: Code Master
$20824DA0 00000004
+Always Start On 2Nd Down
%Credits: Code Master
$D0824DA0 00000001
$20824DA0 00000002
+Always Start On 3Rd Down
%Credits: Code Master
$D0824DA0 00000001
$20824DA0 00000003
+Away Team Infinite Time-Outs
%Credits: Code Master
$20824EB0 00000003
+Away Team No Time-Outs
%Credits: Code Master
$20824EB0 00000000
+Away Team Scores 0
%Credits: Code Master
$10824DAE 00000000
+Away Team Scores 50
%Credits: Code Master
$10824DAE 00000050
+Away Team Scores 99
%Credits: Code Master
$10824DAE 00000063
+Away Team Starts With 50
%Credits: Code Master
$D0824DAE 00000000
$10824DAE 00000032
+Home Team Infinite Time-Outs
%Credits: Code Master
$20824EAC 00000003
+Home Team No Time-Outs
%Credits: Code Master
$20824EAC 00000000
+Home Team Scores 0
%Credits: Code Master
$10824DAC 00000000
+Home Team Scores 50
%Credits: Code Master
$10824DAC 00000050
+Home Team Scores 99
%Credits: Code Master
$10824DAC 00000063
+Home Team Starts With 50
%Credits: Code Master
$D0824DAC 00000000
$10824DAC 00000032
+Infinite Time To Choose Your Play
%Credits: Code Master
$20824A1C 0000001C
+Infinite Time-Outs (Both Teams)
%Credits: Code Master
$20494F80 00000000
+Only One Time-Out (Both Teams)
%Credits: Code Master
$20494F80 ACC0000C
+P1 Press L1+L2 For More Time
%Credits: Code Master
$D07DE2C2 0000FAFF
$20824A34 000001F4
+P1 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE2C2 0000FBFE
$20824A1C 00000001
+P1 Press L2+Select For 1St Down
%Credits: Code Master
$21DC45C8 1D6F489C
$98AD31B3 1E693169
+P1 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE2C2 0000F5FF
$20824A34 00000001
+P1 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE2C2 0000F7FE
$20824A1C 0000001C
+P1 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE2C2 0000FDFE
$20824DA0 00000004
+P2 Press L1+L2 For More Time
%Credits: Code Master
$D07DE3C2 0000FAFF
$20824A34 000001F4
+P2 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE3C2 0000FBFE
$20824A1C 00000001
+P2 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE3C2 0000FEFE
$20824DA0 00000001
+P2 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE3C2 0000F5FF
$20824A34 00000001
+P2 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE3C2 0000F7FE
$20824A1C 0000001C
+P2 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE3C2 0000FDFE
$20824DA0 00000004
+P3 Press L1+L2 For More Time
%Credits: Code Master
$D07DE4C2 0000FAFF
$20824A34 000001F4
+P3 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE4C2 0000FBFE
$20824A1C 00000001
+P3 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE4C2 0000FEFE
$20824DA0 00000001
+P3 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE4C2 0000F5FF
$20824A34 00000001
+P3 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE4C2 0000F7FE
$20824A1C 0000001C
+P3 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE4C2 0000FDFE
$20824DA0 00000004
+P4 Press L1+L2 For More Time
%Credits: Code Master
$D07DE5C2 0000FAFF
$20824A34 000001F4
+P4 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE5C2 0000FBFE
$20824A1C 00000001
+P4 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE5C2 0000FEFE
$20824DA0 00000001
+P4 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE5C2 0000F5FF
$20824A34 00000001
+P4 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE5C2 0000F7FE
$20824A1C 0000001C
+P4 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE5C2 0000FDFE
$20824DA0 00000004
+P5 Press L1+L2 For More Time
%Credits: Code Master
$D07DE6C2 0000FAFF
$20824A34 000001F4
+P5 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE6C2 0000FBFE
$20824A1C 00000001
+P5 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE6C2 0000FEFE
$20824DA0 00000001
+P5 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE6C2 0000F5FF
$20824A34 00000001
+P5 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE6C2 0000F7FE
$20824A1C 0000001C
+P5 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE6C2 0000FDFE
$20824DA0 00000004
+P6 Press L1+L2 For More Time
%Credits: Code Master
$D07DE7C2 0000FAFF
$20824A34 000001F4
+P6 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE7C2 0000FBFE
$20824A1C 00000001
+P6 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE7C2 0000FEFE
$20824DA0 00000001
+P6 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE7C2 0000F5FF
$20824A34 00000001
+P6 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE7C2 0000F7FE
$20824A1C 0000001C
+P6 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE7C2 0000FDFE
$20824DA0 00000004
+P7 Press L1+L2 For More Time
%Credits: Code Master
$D07DE8C2 0000FAFF
$20824A34 000001F4
+P7 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE8C2 0000FBFE
$20824A1C 00000001
+P7 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE8C2 0000FEFE
$20824DA0 00000001
+P7 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE8C2 0000F5FF
$20824A34 00000001
+P7 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE8C2 0000F7FE
$20824A1C 0000001C
+P7 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE8C2 0000FDFE
$20824DA0 00000004
+P8 Press L1+L2 For More Time
%Credits: Code Master
$D07DE9C2 0000FAFF
$20824A34 000001F4
+P8 Press L1+Select For Low Play Choose Time
%Credits: Code Master
$D07DE9C2 0000FBFE
$20824A1C 00000001
+P8 Press L2+Select For 1St Down
%Credits: Code Master
$D07DE9C2 0000FEFE
$20824DA0 00000001
+P8 Press R1+R2 To End Quarter
%Credits: Code Master
$D07DE9C2 0000F5FF
$20824A34 00000001
+P8 Press R1+Select For More Play Choose Time
%Credits: Code Master
$D07DE9C2 0000F7FE
$20824A1C 0000001C
+P8 Press R2+Select For 4Th Down
%Credits: Code Master
$D07DE9C2 0000FDFE
$20824DA0 00000004
+Start On 2Nd Quarter
%Credits: Code Master
$D0824A10 00000001
$20824A10 00000002
