^3 = NAME: Stuntman (PAL-M5)
^2 = GameID: SLES-50288
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02473F0 00247407
+(M) Must Be On
%Credits: Codejunkies
$F0247404 00247407
!!
!100% Complete: A Whoopin And A Hollerin:
+1-Outta Town Nitro
%Credits: Codejunkies
$00315418 00000064
+2-The Corscrew
%Credits: Codejunkies
$0031541C 00000064
+3-Tame The Train
%Credits: Codejunkies
$00315420 00000064
!!
!100% Complete: Blood Oath:
+1-Office Obliteration
%Credits: Codejunkies
$00315424 00000064
+2-Downtown Dash
%Credits: Codejunkies
$00315428 00000064
+3-Tuk Tuk Chase
%Credits: Codejunkies
$0031542C 00000064
+4-Rooftop Rumble
%Credits: Codejunkies
$00315430 00000064
!!
!100% Complete: Conspiracy:
+1-Suspects On Snowmobile
%Credits: Codejunkies
$00315434 00000064
+2-Hunted By Microlites
%Credits: Codejunkies
$00315438 00000064
+3-River Race
%Credits: Codejunkies
$0031543C 00000064
!!
!100% Complete: Dardevil Stunt Shows:
+1-Cannon Jump
%Credits: Codejunkies
$00315464 00000064
+2-Car Dominoes
%Credits: Codejunkies
$00315468 00000064
+3-Hell Drivers
%Credits: Codejunkies
$0031546C 00000064
+4-Monster Trucks
%Credits: Codejunkies
$00315470 00000064
+5-World Record
%Credits: Codejunkies
$00315474 00000064
!!
!100% Complete: Live Twice Tomorrow:
+1-Mountain Chase
%Credits: Codejunkies
$00315450 00000064
+2-Head On
%Credits: Codejunkies
$00315454 00000064
+3-Police Chase
%Credits: Codejunkies
$00315458 00000064
+4-Moving Target
%Credits: Codejunkies
$0031545C 00000064
+5-Stop The Stealth Jet
%Credits: Codejunkies
$00315460 00000064
!!
!100% Complete: The Scarab Of The Soul:
+1-Wake The Garrison
%Credits: Codejunkies
$00315440 00000064
+2-Panzer Attack
%Credits: Codejunkies
$00315444 00000064
+3-Temple Trap
%Credits: Codejunkies
$00315448 00000064
+4-Sink The U-Boat
%Credits: Codejunkies
$0031544C 00000064
!!
!100% Complete: Toothless In Wapping:
+1-Hiccup With The Pickup
%Credits: Codejunkies
$00315404 00000064
+2-Safe Stealing
%Credits: Codejunkies
$00315408 00000064
+3-Rozzer Bover
%Credits: Codejunkies
$0031540C 00000064
+4-Fink In The Drink
%Credits: Codejunkies
$00315410 00000064
+5-Filled In
%Credits: Codejunkies
$00315414 00000064
!!
!Item Unlocks:
+Ramp 10
%Credits: Codejunkies
$2031570C 00000001
+Ramp 11
%Credits: Codejunkies
$20315718 00000001
+Ramp 12
%Credits: Codejunkies
$2031571C 00000001
+Ramp 3
%Credits: Codejunkies
$203156EC 00000001
+Ramp 4
%Credits: Codejunkies
$203156DC 00000001
+Ramp 5
%Credits: Codejunkies
$203156E0 00000001
+Ramp 7
%Credits: Codejunkies
$20315728 00000001
+Ramp 8
%Credits: Codejunkies
$203156F8 00000001
+Ramp 9
%Credits: Codejunkies
$20315704 00000001
+Smashable 10
%Credits: Codejunkies
$20315708 00000001
+Smashable 3
%Credits: Codejunkies
$2031572C 00000001
+Smashable 5
%Credits: Codejunkies
$203156E4 00000001
+Smashable 7
%Credits: Codejunkies
$203156F4 00000001
+Smashable 8
%Credits: Codejunkies
$20315700 00000001
+Smashable 9
%Credits: Codejunkies
$203156F0 00000001
+Special 1
%Credits: Codejunkies
$20315730 00000001
+Special 10
%Credits: Codejunkies
$203156E8 00000001
+Special 2
%Credits: Codejunkies
$203156FC 00000001
+Special 3
%Credits: Codejunkies
$20315710 00000001
+Special 5
%Credits: Codejunkies
$20315724 00000001
+Special 6
%Credits: Codejunkies
$20315738 00000001
+Special 7
%Credits: Codejunkies
$20315734 00000001
+Special 8
%Credits: Codejunkies
$2031573C 00000001
+Special 9
%Credits: Codejunkies
$20315720 00000001
!!
!Page 1:
+All Filmography
%Credits: Codejunkies
$20269DB0 00000001
+Display Debug Coordinates
%Credits: Codejunkies
$20269DC0 00000001
+Giant Drivers
%Credits: Codejunkies
$202A47B0 3D200000
$202A47B4 3D200000
$202A47B8 3D200000
+Loads Of Horsepower
%Credits: Codejunkies
$201C64A8 3C0138C0
+No Checkpoint Timer
%Credits: Codejunkies
$21F0E564 000003E7
+No Damage
%Credits: Codejunkies
$201ACEE8 00000000
+See Through Cars
%Credits: Codejunkies
$202A4870 00000001
$202A4874 00000001
$202A4878 00000001
+Turbo 3 Wheels Tuk Tuk-Car 16
%Credits: Codejunkies
$20270D2C 43680000
$20270D30 43680000
$20270D34 427A0000
+Turbo Black Sedan-Car 3
%Credits: Codejunkies
$20272014 43680000
$20272018 43680000
$2027201C 427A0000
+Turbo Blue Jeep-Car 29
%Credits: Codejunkies
$20271934 43680000
$20271938 43680000
$2027193C 427A0000
+Turbo Blue Stuntman-Car 1
%Credits: Codejunkies
$2027043C 43680000
$20270440 43680000
$20270444 427A0000
+Turbo Blue/Flames-Car 11
%Credits: Codejunkies
$20271BF4 43680000
$20271BF8 43680000
$20271BFC 427A0000
+Turbo Cop Car-Car 13
%Credits: Codejunkies
$20270964 43680000
$20270968 43680000
$2027096C 427A0000
+Turbo Dark Suv-Car 21
%Credits: Codejunkies
$202711FC 43680000
$20271200 43680000
$20271204 427A0000
+Turbo Euro Cop-Car 5
%Credits: Codejunkies
$202704EC 43680000
$202704F0 43680000
$202704F4 427A0000
+Turbo Gold Sports-Car 36
%Credits: Codejunkies
$20271674 43680000
$20271678 43680000
$2027167C 427A0000
+Turbo Green Bus-Car 19
%Credits: Codejunkies
$20270F94 43680000
$20270F98 43680000
$20270F9C 427A0000
+Turbo Grey Tuk Tuk-Car 18
%Credits: Codejunkies
$20271884 43680000
$20271888 43680000
$2027188C 427A0000
+Turbo Light Blue Suv-Car 22
%Credits: Codejunkies
$202711A4 43680000
$202711A8 43680000
$202711AC 427A0000
+Turbo Mini Cooper-Car 33
%Credits: Codejunkies
$2027156C 43680000
$20271570 43680000
$20271574 427A0000
+Turbo Monster Truck-Car 24
%Credits: Codejunkies
$20271C50 43680000
$20271C54 43680000
$20271C58 427A0000
+Turbo New White-Car 15
%Credits: Codejunkies
$20270CD4 43680000
$20270CD8 43680000
$20270CDC 427A0000
+Turbo Old White/Black-Car 14
%Credits: Codejunkies
$20270C7C 43680000
$20270C80 43680000
$20270C84 427A0000
+Turbo Orange/Black -Car 10
%Credits: Codejunkies
$20270804 43680000
$20270808 43680000
$2027080C 427A0000
+Turbo Pickup Truck-Car 12
%Credits: Codejunkies
$2027085C 43680000
$20270860 43680000
$20270864 427A0000
+Turbo Sidecar-Car 27
%Credits: Codejunkies
$202712AC 43680000
$202712B0 43680000
$202712B4 427A0000
+Turbo Snowmobile-Car 20
%Credits: Codejunkies
$202710F4 43680000
$202710F8 43680000
$202710FC 427A0000
+Turbo Tow Truck-Car 6
%Credits: Codejunkies
$2027114C 43680000
$20271150 43680000
$20271154 427A0000
+Turbo USA Car-Car 8
%Credits: Codejunkies
$20271B44 43680000
$2026DD98 43680000
$2026DD9C 427A0000
+Turbo White Sedan-Car 34
%Credits: Codejunkies
$202715C4 43680000
$202715C8 43680000
$202715CC 427A0000
+Turbo White Spoiler-Car 31
%Credits: Codejunkies
$202714BC 43680000
$202714C0 43680000
$202714C4 427A0000
+Turbo White Van-Car 4
%Credits: Codejunkies
$2027064C 43680000
$20270650 43680000
$20270654 427A0000
+Turbo Wwii Big Truck-Car 30
%Credits: Codejunkies
$2027140C 43680000
$2027140C 43680000
$2027140C 427A0000
+Turbo Wwii Jeep-Car 25
%Credits: Codejunkies
$20271254 43680000
$20271258 43680000
$2027125C 427A0000
+Turbo Wwii Tank-Car 28
%Credits: Codejunkies
$20271304 43680000
$20271308 43680000
$2027130C 427A0000
+Turbo Wwii Truck-Car 26
%Credits: Codejunkies
$20271FBC 43680000
$20271FC0 43680000
$20271FC4 427A0000
+Turbo Yel/Black Stripe-Car 9
%Credits: Codejunkies
$202708B4 43680000
$202708B8 43680000
$202708BC 427A0000
+Turbo Yellow 2 Door-Car 2
%Credits: Codejunkies
$20270494 43680000
$20270498 43680000
$2027049C 427A0000
+Turbo Yellow Pickup-Car 17
%Credits: Codejunkies
$20270E8C 43680000
$20270E90 43680000
$20270E94 427A0000
+Turbo Yellow Sports-Car 35
%Credits: Codejunkies
$2027161C 43680000
$20271620 43680000
$20271624 427A0000
+Unlock Car 10
%Credits: Codejunkies
$2031574C 00000001
+Unlock Car 11
%Credits: Codejunkies
$203157AC 00000001
+Unlock Car 12
%Credits: Codejunkies
$20315750 00000001
+Unlock Car 13
%Credits: Codejunkies
$203157F0 00000001
+Unlock Car 14
%Credits: Codejunkies
$20315758 00000001
+Unlock Car 15
%Credits: Codejunkies
$2031575C 00000001
+Unlock Car 16
%Credits: Codejunkies
$20315760 00000001
+Unlock Car 17
%Credits: Codejunkies
$203157F8 00000001
+Unlock Car 18
%Credits: Codejunkies
$2031579C 00000001
+Unlock Car 19
%Credits: Codejunkies
$203157FC 00000001
+Unlock Car 2
%Credits: Codejunkies
$20315744 00000001
+Unlock Car 20
%Credits: Codejunkies
$20315764 00000001
+Unlock Car 21
%Credits: Codejunkies
$20315800 00000001
+Unlock Car 22
%Credits: Codejunkies
$2031576C 00000001
+Unlock Car 23
%Credits: Codejunkies
$203157B4 00000001
+Unlock Car 24
%Credits: Codejunkies
$203157B0 00000001
+Unlock Car 25
%Credits: Codejunkies
$20315770 00000001
+Unlock Car 26
%Credits: Codejunkies
$203157B8 00000001
+Unlock Car 27
%Credits: Codejunkies
$20315774 00000001
+Unlock Car 28
%Credits: Codejunkies
$20315778 00000001
+Unlock Car 29
%Credits: Codejunkies
$203157A4 00000001
+Unlock Car 3
%Credits: Codejunkies
$203157BC 00000001
+Unlock Car 30
%Credits: Codejunkies
$20315808 00000001
+Unlock Car 31
%Credits: Codejunkies
$2031577C 00000001
+Unlock Car 32
%Credits: Codejunkies
$20315780 00000001
+Unlock Car 33
%Credits: Codejunkies
$20315784 00000001
+Unlock Car 34
%Credits: Codejunkies
$20315788 00000001
+Unlock Car 35
%Credits: Codejunkies
$2031578C 00000001
+Unlock Car 36
%Credits: Codejunkies
$2031580C 00000001
+Unlock Car 4
%Credits: Codejunkies
$203157E4 00000001
+Unlock Car 5
%Credits: Codejunkies
$20315748 00000001
+Unlock Car 6
%Credits: Codejunkies
$20315768 00000001
+Unlock Car 7
%Credits: Codejunkies
$20315794 00000001
+Unlock Car 8
%Credits: Codejunkies
$203157A8 00000001
+Unlock Car 9
%Credits: Codejunkies
$20315754 00000001
+Unlock Precision Test 2
%Credits: Codejunkies
$20316E78 00000001
+Unlock Precision Test 3
%Credits: Codejunkies
$20316E7C 00000001
+Unlock Precision Test 4
%Credits: Codejunkies
$20316E80 00000001
+Unlock Precision Test 5
%Credits: Codejunkies
$20316E84 00000001
+Unlock Speed Test: Arena
%Credits: Codejunkies
$20316E70 00000001
+Unlock Speed Test: Bangkok
%Credits: Codejunkies
$20316E60 00000001
+Unlock Speed Test: Egypt
%Credits: Codejunkies
$20316E68 00000001
