^3 = NAME: MX Rider (Ntsc-U)
^2 = GameID: SLUS-20234
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100080 00357D77
+(M) Must Be On
%Credits: Codejunkies
$F0357D74 00357D77
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00357D77
!!
+All Races 1 Lap
%Credits: InterAct
$1040F6F0 00000001
+Completed: Easy
%Credits: InterAct
$2040F648 FFFFFFFF
$2040F64C FFFFFFFF
$2040F650 FFFFFFFF
$2040F654 FFFFFFFF
$2040F658 FFFFFFFF
$2040F65C FFFFFFFF
$2040F660 FFFFFFFF
$2040F664 FFFFFFFF
$2040F668 FFFFFFFF
$2040F66C FFFFFFFF
$2040F670 FFFFFFFF
$2040F674 FFFFFFFF
+Completed: Hard
%Credits: InterAct
$2040F6A8 FFFFFFFF
$2040F6AC FFFFFFFF
$2040F6B0 FFFFFFFF
$2040F6B4 FFFFFFFF
$2040F6B8 FFFFFFFF
$2040F6BC FFFFFFFF
$2040F6C0 FFFFFFFF
$2040F6C4 FFFFFFFF
$2040F6C8 FFFFFFFF
$2040F6CC FFFFFFFF
$2040F6D0 FFFFFFFF
$2040F6D4 FFFFFFFF
+Completed: Medium
%Credits: InterAct
$2040F678 FFFFFFFF
$2040F67C FFFFFFFF
$2040F680 FFFFFFFF
$2040F684 FFFFFFFF
$2040F688 FFFFFFFF
$2040F68C FFFFFFFF
$2040F690 FFFFFFFF
$2040F694 FFFFFFFF
$2040F698 FFFFFFFF
$2040F69C FFFFFFFF
$2040F6A0 FFFFFFFF
$2040F6A4 FFFFFFFF
+No Competition
%Credits: InterAct
$1040F6F8 00000001
+Number Of Opponents Modifier {<I>01 - None<Br>02 - 1<Br>03 - 2<Br>04 - 3<Br>05 - 4<Br>06 - 5<Br>07 - 6<Br>08 - 7<Br>09 - 8<Br>0A - 9</I>}
%Credits: Code Master
$2040F6F8 000000??
+Total Laps Modifier (01-09)
%Credits: Code Master
$2040F6F0 000000??
!!

