^3 = NAME: MX Rider (Pal-Unk)
^2 = GameID: SLES-50132
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02D4144 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F02D4144 002D4147
!!
!Attempt A Challenge To Unlock It:
+Easy Challenge
%Credits: Codejunkies
$1040F538 00000001
$1040F53C 00000001
$1040F540 00000001
$1040F544 00000001
$1040F548 00000001
$1040F54C 00000001
$1040F550 00000001
$1040F554 00000001
$1040F558 00000001
$1040F55C 00000001
$1040F560 00000001
$1040F564 00000001
+Hard Challenge
%Credits: Codejunkies
$1040F598 00000001
$1040F59C 00000001
$1040F5A0 00000001
$1040F5A4 00000001
$1040F5A8 00000001
$1040F5AC 00000001
$1040F5B0 00000001
$1040F5B4 00000001
$1040F5B8 00000001
$1040F5BC 00000001
$1040F5C0 00000001
$1040F5C4 00000001
+Medium Challenge
%Credits: Codejunkies
$1040F568 00000001
$1040F56C 00000001
$1040F570 00000001
$1040F574 00000001
$1040F578 00000001
$1040F57C 00000001
$1040F580 00000001
$1040F584 00000001
$1040F588 00000001
$1040F58C 00000001
$1040F590 00000001
$1040F594 00000001
!!
+Challenge - Easy {<I>Attempt A Challenge To Unlock.</I>}
%Credits: InterAct
$309FA0E3 64DA29D4
$309FA0E7 64DA29D4
$309FA0EB 64DA29D4
$309FA0EF 64DA29D4
$309FA0F3 64DA29D4
$309FA0F7 64DA29D4
$309FA0FB 64DA29D4
$309FA0FF 64DA29D4
$309FA003 64DA29D4
$309FA007 64DA29D4
$309FA00B 64DA29D4
$309FA00F 64DA29D4
+Challenge - Hard {<I>Attempt A Challenge To Unlock.</I>}
%Credits: InterAct
$309FA043 64DA29D4
$309FA047 64DA29D4
$309FA04B 64DA29D4
$309FA04F 64DA29D4
$309FA053 64DA29D4
$309FA057 64DA29D4
$309FA05B 64DA29D4
$309FA05F 64DA29D4
$309FA063 64DA29D4
$309FA067 64DA29D4
$309FA06B 64DA29D4
$309FA06F 64DA29D4
+Challenge - Medium {<I>Attempt A Challenge To Unlock.</I>}
%Credits: InterAct
$309FA013 64DA29D4
$309FA017 64DA29D4
$309FA01B 64DA29D4
$309FA01F 64DA29D4
$309FA023 64DA29D4
$309FA027 64DA29D4
$309FA02B 64DA29D4
$309FA02F 64DA29D4
$309FA033 64DA29D4
$309FA037 64DA29D4
$309FA03B 64DA29D4
$309FA03F 64DA29D4
!Max Cash Codes:
+File 1
%Credits: Codejunkies
$2040C1C8 05F5E0FF
+File 2
%Credits: Codejunkies
$2040C3C0 05F5E0FF
+File 3
%Credits: Codejunkies
$2040C5B8 05F5E0FF
+File 4
%Credits: Codejunkies
$2040C7B0 05F5E0FF
+File 5
%Credits: Codejunkies
$2040C9A8 05F5E0FF
!!
!!

