^3 = NAME: Summoner (Ntsc-U)
^2 = GameID: SLUS-20074
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02144C0 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F02144C0 002144C3
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0024D7FB
+Enable Code (Must Be On)
%Credits: CMX
$9024D7F8 0C09962B
!!
!Max Codes:
+Max Axe Weapons
%Credits: InterAct
$003AFCAC 00000064
+Max Blunt Weapons
%Credits: InterAct
$003AFCAD 00000064
+Max Bow Weapons
%Credits: InterAct
$003AFCAF 00000064
+Max Gold
%Credits: InterAct
$212838D8 000F423F
+Max Staff Weapons
%Credits: InterAct
$003AFCAE 00000064
+Max Sword Weapons
%Credits: InterAct
$003AFCAB 00000064
!!
!Max Item Codes (On Pick-Up):
+Slot 1
%Credits: Code Master
$20406048 00000063
+Slot 10
%Credits: Code Master
$20406090 00000063
+Slot 100
%Credits: Code Master
$20406360 00000063
+Slot 11
%Credits: Code Master
$20406098 00000063
+Slot 12
%Credits: Code Master
$204060A0 00000063
+Slot 13
%Credits: Code Master
$204060A8 00000063
+Slot 14
%Credits: Code Master
$204060B0 00000063
+Slot 15
%Credits: Code Master
$204060B8 00000063
+Slot 16
%Credits: Code Master
$204060C0 00000063
+Slot 17
%Credits: Code Master
$204060C8 00000063
+Slot 18
%Credits: Code Master
$204060D0 00000063
+Slot 19
%Credits: Code Master
$204060D8 00000063
+Slot 2
%Credits: Code Master
$20406050 00000063
+Slot 20
%Credits: Code Master
$204060E0 00000063
+Slot 21
%Credits: Code Master
$204060E8 00000063
+Slot 22
%Credits: Code Master
$204060F0 00000063
+Slot 23
%Credits: Code Master
$204060F8 00000063
+Slot 24
%Credits: Code Master
$20406100 00000063
+Slot 25
%Credits: Code Master
$20406108 00000063
+Slot 26
%Credits: Code Master
$20406110 00000063
+Slot 27
%Credits: Code Master
$20406118 00000063
+Slot 28
%Credits: Code Master
$20406120 00000063
+Slot 29
%Credits: Code Master
$20406128 00000063
+Slot 3
%Credits: Code Master
$20406058 00000063
+Slot 30
%Credits: Code Master
$20406130 00000063
+Slot 31
%Credits: Code Master
$20406138 00000063
+Slot 32
%Credits: Code Master
$20406140 00000063
+Slot 33
%Credits: Code Master
$20406148 00000063
+Slot 34
%Credits: Code Master
$20406150 00000063
+Slot 35
%Credits: Code Master
$20406158 00000063
+Slot 36
%Credits: Code Master
$20406160 00000063
+Slot 37
%Credits: Code Master
$20406168 00000063
+Slot 38
%Credits: Code Master
$20406170 00000063
+Slot 39
%Credits: Code Master
$20406178 00000063
+Slot 4
%Credits: Code Master
$20406060 00000063
+Slot 40
%Credits: Code Master
$20406180 00000063
+Slot 41
%Credits: Code Master
$20406188 00000063
+Slot 42
%Credits: Code Master
$20406190 00000063
+Slot 43
%Credits: Code Master
$20406198 00000063
+Slot 44
%Credits: Code Master
$204061A0 00000063
+Slot 45
%Credits: Code Master
$204061A8 00000063
+Slot 46
%Credits: Code Master
$204061B0 00000063
+Slot 47
%Credits: Code Master
$204061B8 00000063
+Slot 48
%Credits: Code Master
$204061C0 00000063
+Slot 49
%Credits: Code Master
$204061C8 00000063
+Slot 5
%Credits: Code Master
$20406068 00000063
+Slot 50
%Credits: Code Master
$204061D0 00000063
+Slot 51
%Credits: Code Master
$204061D8 00000063
+Slot 52
%Credits: Code Master
$204061E0 00000063
+Slot 53
%Credits: Code Master
$204061E8 00000063
+Slot 54
%Credits: Code Master
$204061F0 00000063
+Slot 55
%Credits: Code Master
$204061F8 00000063
+Slot 56
%Credits: Code Master
$20406200 00000063
+Slot 57
%Credits: Code Master
$20406208 00000063
+Slot 58
%Credits: Code Master
$20406210 00000063
+Slot 59
%Credits: Code Master
$20406218 00000063
+Slot 6
%Credits: Code Master
$20406070 00000063
+Slot 60
%Credits: Code Master
$20406220 00000063
+Slot 61
%Credits: Code Master
$20406228 00000063
+Slot 62
%Credits: Code Master
$20406230 00000063
+Slot 63
%Credits: Code Master
$20406238 00000063
+Slot 64
%Credits: Code Master
$20406240 00000063
+Slot 65
%Credits: Code Master
$20406248 00000063
+Slot 66
%Credits: Code Master
$20406250 00000063
+Slot 67
%Credits: Code Master
$20406258 00000063
+Slot 68
%Credits: Code Master
$20406260 00000063
+Slot 69
%Credits: Code Master
$20406268 00000063
+Slot 7
%Credits: Code Master
$20406078 00000063
+Slot 70
%Credits: Code Master
$20406270 00000063
+Slot 71
%Credits: Code Master
$20406278 00000063
+Slot 72
%Credits: Code Master
$20406280 00000063
+Slot 73
%Credits: Code Master
$20406288 00000063
+Slot 74
%Credits: Code Master
$20406290 00000063
+Slot 75
%Credits: Code Master
$20406298 00000063
+Slot 76
%Credits: Code Master
$204062A0 00000063
+Slot 77
%Credits: Code Master
$204062A8 00000063
+Slot 78
%Credits: Code Master
$204062B0 00000063
+Slot 79
%Credits: Code Master
$204062B8 00000063
+Slot 8
%Credits: Code Master
$20406080 00000063
+Slot 80
%Credits: Code Master
$204062C0 00000063
+Slot 81
%Credits: Code Master
$204062C8 00000063
+Slot 82
%Credits: Code Master
$204062D0 00000063
+Slot 83
%Credits: Code Master
$204062D8 00000063
+Slot 84
%Credits: Code Master
$204062E0 00000063
+Slot 85
%Credits: Code Master
$204062E8 00000063
+Slot 86
%Credits: Code Master
