^3 = NAME: Star Trek - Shattered Universe (Ntsc-U)
^2 = GameID: SLUS-20112
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0171C8C 00171C8F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00171C8F
+[M] Must Be On
%Credits: MadCatz
$F0100008 00171C7B
!!
!A Dish Best Served Cold Levels:
+Easy Complete
%Credits: Codejunkies
$201A5D24 00000001
+Hard Complete
%Credits: Codejunkies
$201A5D2C 00000001
+Normal Complete
%Credits: Codejunkies
$201A5D28 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5D30 00000001
!!
!Anti-Body Levels:
+Easy Complete
%Credits: Codejunkies
$201A5D94 00000001
+Hard Complete
%Credits: Codejunkies
$201A5D9C 00000001
+Normal Complete
%Credits: Codejunkies
$201A5D98 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5DA0 00000001
!!
!Balok's War Levels:
+Easy Complete
%Credits: Codejunkies
$201A5D54 00000001
+Hard Complete
%Credits: Codejunkies
$201A5D5C 00000001
+Normal Complete
%Credits: Codejunkies
$201A5D58 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5D60 00000001
!!
!Enable Ships:
+Imperial Phantom
%Credits: Codejunkies
$201A5E00 00000003
+Imperial Spectre
%Credits: Codejunkies
$201A5DF8 00000003
+Imperial Wraith
%Credits: Codejunkies
$201A5DF4 00000003
+Klingon Bird Of Prey
%Credits: Codejunkies
$201A5E04 00000003
+Orion Corsair
%Credits: Codejunkies
$201A5DFC 00000003
+Romulan Shrike
%Credits: Codejunkies
$201A5E08 00000003
!!
!Field Of Honor Levels:
+Easy Complete
%Credits: Codejunkies
$201A5D14 00000001
+Hard Complete
%Credits: Codejunkies
$201A5D1C 00000001
+Normal Complete
%Credits: Codejunkies
$201A5D18 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5D20 00000001
!!
!Fire & Ice Levels:
+Easy Complete
%Credits: Codejunkies
$201A5CD4 00000001
+Hard Complete
%Credits: Codejunkies
$201A5CDC 00000001
+Normal Complete
%Credits: Codejunkies
$201A5CD8 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5EE0 00000001
!!
!From Hell's Heart Levels:
+Easy Complete
%Credits: Codejunkies
$201A5D34 00000001
+Hard Complete
%Credits: Codejunkies
$201A5D3C 00000001
+Normal Complete
%Credits: Codejunkies
$201A5D38 00000001
+Ultimate Complete
%Credits: Codejunkies
$201A5D40 00000001
!!
!Have Level Completed Codes:
+All Levels
%Credits: Code Master
$401A5CC4 004C0001
$00000001 00000000
+Enemy Of My Enemy-Easy
%Credits: Code Master
$201A5D44 00000001
+Enemy Of My Enemy-Hard
%Credits: Code Master
$201A5D4C 00000001
+Enemy Of My Enemy-Kobayashi Maru
%Credits: Code Master
$201A5D50 00000001
+Enemy Of My Enemy-Normal
%Credits: Code Master
$201A5D48 00000001
+Fire And Ice-Kobayashi Maru
%Credits: Code Master
$201A5CE0 00000001
+Mirror, Mirror-Easy
%Credits: Code Master
$201A5DE4 00000001
+Mirror, Mirror-Hard
%Credits: Code Master
$201A5DEC 00000001
+Mirror, Mirror-Kobayashi Maru
%Credits: Code Master
$201A5DF0 00000001
+Mirror, Mirror-Normal
%Credits: Code Master
$201A5DE8 00000001
+No Immunity-Easy
%Credits: Code Master
$201A5D84 00000001
+No Immunity-Hard
%Credits: Code Master
$201A5D8C 00000001
+No Immunity-Kobayashi Maru
%Credits: Code Master
$201A5D90 00000001
+No Immunity-Normal
%Credits: Code Master
$201A5D88 00000001
+Renegade-Easy
%Credits: Code Master
$201A5CE4 00000001
+Renegade-Hard
%Credits: Code Master
$201A5CEC 00000001
+Renegade-Kobayashi Maru
%Credits: Code Master
$201A5CF0 00000001
+Renegade-Normal
%Credits: Code Master
$201A5CE8 00000001
+Shattered Universe-Easy
%Credits: Code Master
$201A5CC4 00000001
+Shattered Universe-Hard
%Credits: Code Master
$201A5CCC 00000001
+Shattered Universe-Kobayashi Maru
%Credits: Code Master
$201A5CD0 00000001
+Shattered Universe-Normal
%Credits: Code Master
$201A5CC8 00000001
+Sign Unseen-Easy
%Credits: Code Master
$201A5D74 00000001
+Sign Unseen-Hard
%Credits: Code Master
$201A5D7C 00000001
