^3 = NAME: Crouching Tiger, Hidden Dragon (Pal-Unk)
^2 = GameID: SLES-51916
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02180C4 002180C7
!!
+99 Continues
%Credits: Codejunkies
$0023C52C 00000063
+Attack Maxed
%Credits: Codejunkies
$2023BC68 40B00000
+Defence Maxed
%Credits: Codejunkies
$2023BC6C 40800000
+Infinite Health
%Credits: Codejunkies
$2023BC50 50000000
$2023BC58 50000000
+Rapid Unarmed Level Gain
%Credits: Codejunkies
$2023BC88 40000000
+Rapid Weapons Level Gain
%Credits: Codejunkies
$2023BC90 40000000
!!

