^3 = NAME: Burnout Revenge - Battle Racing Ignited (Ntsc-Unk)
^2 = GameID: SLAJ-25066
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$903A2478 0C10EDF9
!!
!Game Speed Modifier Codes:
+P1 Press R1+Left For Normal Speed
%Credits: Code Master
$D04F341C 0000F77F
$204F007C 3C888889
+P1 Press R1+Right For Super Game Speed
%Credits: Code Master
$D04F341C 0000F7DF
$204F007C 3D888889
+P1 Press R1+Up For Faster Game Speed
%Credits: Code Master
$D04F341C 0000F7EF
$204F007C 3D088889
+P1 Press R1+Up For Slow Game Speed
%Credits: Code Master
$D04F341C 0000F7BF
$204F007C 3C088889
!!
!Have Challenge Complete Codes:
+All Challenges
%Credits: Code Master
$41F65020 00100001
$03030303 00000000
+Challenge 1
%Credits: Code Master
$01F65020 00000003
+Challenge 10
%Credits: Code Master
$01F65029 00000003
+Challenge 11
%Credits: Code Master
$01F6502A 00000003
+Challenge 12
%Credits: Code Master
$01F6502B 00000003
+Challenge 13
%Credits: Code Master
$01F6502C 00000003
+Challenge 14
%Credits: Code Master
$01F6502D 00000003
+Challenge 15
%Credits: Code Master
$01F6502E 00000003
+Challenge 16
%Credits: Code Master
$01F6502F 00000003
+Challenge 17
%Credits: Code Master
$01F65030 00000003
+Challenge 18
%Credits: Code Master
$01F65031 00000003
+Challenge 19
%Credits: Code Master
$01F65032 00000003
+Challenge 2
%Credits: Code Master
$01F65021 00000003
+Challenge 20
%Credits: Code Master
$01F65033 00000003
+Challenge 21
%Credits: Code Master
$01F65034 00000003
+Challenge 22
%Credits: Code Master
$01F65035 00000003
+Challenge 23
%Credits: Code Master
$01F65036 00000003
+Challenge 24
%Credits: Code Master
$01F65037 00000003
+Challenge 25
%Credits: Code Master
$01F65038 00000003
+Challenge 26
%Credits: Code Master
$01F65039 00000003
+Challenge 27
%Credits: Code Master
$01F6503A 00000003
+Challenge 28
%Credits: Code Master
$01F6503B 00000003
+Challenge 29
%Credits: Code Master
$01F6503C 00000003
+Challenge 3
%Credits: Code Master
$01F65022 00000003
+Challenge 30
%Credits: Code Master
$01F6503D 00000003
+Challenge 31
%Credits: Code Master
$01F6503E 00000003
+Challenge 32
%Credits: Code Master
$01F6503F 00000003
+Challenge 33
%Credits: Code Master
$01F65040 00000003
+Challenge 34
%Credits: Code Master
$01F65041 00000003
+Challenge 35
%Credits: Code Master
$01F65042 00000003
+Challenge 36
%Credits: Code Master
$01F65043 00000003
+Challenge 37
%Credits: Code Master
$01F65044 00000003
+Challenge 38
%Credits: Code Master
$01F65045 00000003
+Challenge 39
%Credits: Code Master
$01F65046 00000003
+Challenge 4
%Credits: Code Master
$01F65023 00000003
+Challenge 40
%Credits: Code Master
$01F65047 00000003
+Challenge 41
%Credits: Code Master
$01F65048 00000003
+Challenge 42
%Credits: Code Master
$01F65049 00000003
+Challenge 43
